
[MeshData]

UVêî : 11028

UVî‘çÜ0 : { 0.0249283, 0.143194 }
UVî‘çÜ5731 : { 0.78168, 0.198693 }
UVî‘çÜ5732 : { 0.782339, 0.20435 }
UVî‘çÜ5733 : { 0.78168, 0.198693 }
UVî‘çÜ5734 : { 0.797249, 0.204044 }
UVî‘çÜ5735 : { 0.79759, 0.194625 }
UVî‘çÜ5736 : { 0.798981, 0.247948 }
UVî‘çÜ5737 : { 0.782699, 0.212965 }
UVî‘çÜ5738 : { 0.793988, 0.246696 }
UVî‘çÜ5739 : { 0.8104, 0.209638 }
UVî‘çÜ5740 : { 0.803974, 0.2492 }
UVî‘çÜ5741 : { 0.812159, 0.203737 }
UVî‘çÜ5742 : { 0.809284, 0.194901 }
UVî‘çÜ5743 : { 0.797249, 0.204044 }
UVî‘çÜ5744 : { 0.812159, 0.203737 }
UVî‘çÜ5745 : { 0.803974, 0.2492 }
UVî‘çÜ5746 : { 0.8104, 0.209638 }
UVî‘çÜ5747 : { 0.798981, 0.247948 }
UVî‘çÜ5748 : { 0.75994, 0.209935 }
UVî‘çÜ5749 : { 0.782699, 0.212965 }
UVî‘çÜ5750 : { 0.768135, 0.203698 }
UVî‘çÜ5751 : { 0.78168, 0.198693 }
UVî‘çÜ5752 : { 0.768135, 0.203698 }
UVî‘çÜ5753 : { 0.782339, 0.20435 }
UVî‘çÜ5754 : { 0.797249, 0.204044 }
UVî‘çÜ5755 : { 0.809284, 0.194901 }
UVî‘çÜ5756 : { 0.79759, 0.194625 }
UVî‘çÜ5757 : { 0.78168, 0.198693 }
UVî‘çÜ5758 : { 0.79759, 0.194625 }
UVî‘çÜ5759 : { 0.79875, 0.162524 }
UVî‘çÜ5760 : { 0.793988, 0.246696 }
UVî‘çÜ5761 : { 0.782699, 0.212965 }
UVî‘çÜ5762 : { 0.788996, 0.245445 }
UVî‘çÜ5763 : { 0.808967, 0.250451 }
UVî‘çÜ5764 : { 0.812159, 0.203737 }
UVî‘çÜ5765 : { 0.803974, 0.2492 }
UVî‘çÜ5766 : { 0.812159, 0.203737 }
UVî‘çÜ5767 : { 0.828698, 0.157193 }
UVî‘çÜ5768 : { 0.809284, 0.194901 }
UVî‘çÜ5769 : { 0.782699, 0.212965 }
UVî‘çÜ5770 : { 0.75994, 0.209935 }
UVî‘çÜ5771 : { 0.769564, 0.239835 }
UVî‘çÜ5772 : { 0.75994, 0.209935 }
UVî‘çÜ5773 : { 0.768135, 0.203698 }
UVî‘çÜ5774 : { 0.75394, 0.203047 }
UVî‘çÜ5775 : { 0.765076, 0.171392 }
UVî‘çÜ5776 : { 0.768135, 0.203698 }
UVî‘çÜ5777 : { 0.78168, 0.198693 }
UVî‘çÜ5778 : { 0.79759, 0.194625 }
UVî‘çÜ5779 : { 0.809284, 0.194901 }
UVî‘çÜ5780 : { 0.79875, 0.162524 }
UVî‘çÜ5781 : { 0.791849, 0.16419 }
UVî‘çÜ5782 : { 0.78168, 0.198693 }
UVî‘çÜ5783 : { 0.79875, 0.162524 }
UVî‘çÜ5784 : { 0.788996, 0.245445 }
UVî‘çÜ5785 : { 0.782699, 0.212965 }
UVî‘çÜ5786 : { 0.784003, 0.244193 }
UVî‘çÜ5787 : { 0.812159, 0.203737 }
UVî‘çÜ5788 : { 0.808967, 0.250451 }
UVî‘çÜ5789 : { 0.81396, 0.251703 }
UVî‘çÜ5790 : { 0.809284, 0.194901 }
UVî‘çÜ5791 : { 0.828698, 0.157193 }
UVî‘çÜ5792 : { 0.819453, 0.157524 }
UVî‘çÜ5793 : { 0.828698, 0.157193 }
UVî‘çÜ5794 : { 0.812159, 0.203737 }
UVî‘çÜ5795 : { 0.837942, 0.156861 }
UVî‘çÜ5796 : { 0.769564, 0.239835 }
UVî‘çÜ5797 : { 0.75994, 0.209935 }
UVî‘çÜ5798 : { 0.764751, 0.238382 }
UVî‘çÜ5799 : { 0.75994, 0.209935 }
UVî‘çÜ5800 : { 0.759938, 0.23693 }
UVî‘çÜ5801 : { 0.764751, 0.238382 }
UVî‘çÜ5802 : { 0.774377, 0.241288 }
UVî‘çÜ5803 : { 0.782699, 0.212965 }
UVî‘çÜ5804 : { 0.769564, 0.239835 }
UVî‘çÜ5805 : { 0.768135, 0.203698 }
UVî‘çÜ5806 : { 0.765076, 0.171392 }
UVî‘çÜ5807 : { 0.75394, 0.203047 }
UVî‘çÜ5808 : { 0.75394, 0.203047 }
UVî‘çÜ5809 : { 0.755125, 0.235477 }
UVî‘çÜ5810 : { 0.75994, 0.209935 }
UVî‘çÜ5811 : { 0.765076, 0.171392 }
UVî‘çÜ5812 : { 0.78168, 0.198693 }
UVî‘çÜ5813 : { 0.7694, 0.170103 }
UVî‘çÜ5814 : { 0.79875, 0.162524 }
UVî‘çÜ5815 : { 0.809284, 0.194901 }
UVî‘çÜ5816 : { 0.805651, 0.160857 }
UVî‘çÜ5817 : { 0.784948, 0.165857 }
UVî‘çÜ5818 : { 0.78168, 0.198693 }
UVî‘çÜ5819 : { 0.791849, 0.16419 }
UVî‘çÜ5820 : { 0.782699, 0.212965 }
UVî‘çÜ5821 : { 0.77919, 0.242741 }
UVî‘çÜ5822 : { 0.784003, 0.244193 }
UVî‘çÜ5823 : { 0.82425, 0.25284 }
UVî‘çÜ5824 : { 0.812159, 0.203737 }
UVî‘çÜ5825 : { 0.81396, 0.251703 }
UVî‘çÜ5826 : { 0.812552, 0.159191 }
UVî‘çÜ5827 : { 0.809284, 0.194901 }
UVî‘çÜ5828 : { 0.819453, 0.157524 }
UVî‘çÜ5829 : { 0.837942, 0.156861 }
UVî‘çÜ5830 : { 0.812159, 0.203737 }
UVî‘çÜ5831 : { 0.847187, 0.15653 }
UVî‘çÜ5832 : { 0.75994, 0.209935 }
UVî‘çÜ5833 : { 0.755125, 0.235477 }
UVî‘çÜ5834 : { 0.759938, 0.23693 }
UVî‘çÜ5835 : { 0.77919, 0.242741 }
UVî‘çÜ5836 : { 0.782699, 0.212965 }
UVî‘çÜ5837 : { 0.774377, 0.241288 }
UVî‘çÜ5838 : { 0.760752, 0.172681 }
UVî‘çÜ5839 : { 0.75394, 0.203047 }
UVî‘çÜ5840 : { 0.765076, 0.171392 }
UVî‘çÜ5841 : { 0.7694, 0.170103 }
UVî‘çÜ5842 : { 0.78168, 0.198693 }
UVî‘çÜ5843 : { 0.773723, 0.168813 }
UVî‘çÜ5844 : { 0.805651, 0.160857 }
UVî‘çÜ5845 : { 0.809284, 0.194901 }
UVî‘çÜ5846 : { 0.812552, 0.159191 }
UVî‘çÜ5847 : { 0.78168, 0.198693 }
UVî‘çÜ5848 : { 0.784948, 0.165857 }
UVî‘çÜ5849 : { 0.778047, 0.167523 }
UVî‘çÜ5850 : { 0.83454, 0.253978 }
UVî‘çÜ5851 : { 0.812159, 0.203737 }
UVî‘çÜ5852 : { 0.82425, 0.25284 }
UVî‘çÜ5853 : { 0.878536, 0.208886 }
UVî‘çÜ5854 : { 0.847187, 0.15653 }
UVî‘çÜ5855 : { 0.812159, 0.203737 }
UVî‘çÜ5856 : { 0.756428, 0.173971 }
UVî‘çÜ5857 : { 0.75394, 0.203047 }
UVî‘çÜ5858 : { 0.760752, 0.172681 }
UVî‘çÜ5859 : { 0.773723, 0.168813 }
UVî‘çÜ5860 : { 0.78168, 0.198693 }
UVî‘çÜ5861 : { 0.778047, 0.167523 }
UVî‘çÜ5862 : { 0.84483, 0.255115 }
UVî‘çÜ5863 : { 0.812159, 0.203737 }
UVî‘çÜ5864 : { 0.83454, 0.253978 }
UVî‘çÜ5865 : { 0.812159, 0.203737 }
UVî‘çÜ5866 : { 0.84483, 0.255115 }
UVî‘çÜ5867 : { 0.878536, 0.208886 }
UVî‘çÜ5868 : { 0.847187, 0.15653 }
UVî‘çÜ5869 : { 0.878536, 0.208886 }
UVî‘çÜ5870 : { 0.856431, 0.156198 }
UVî‘çÜ5871 : { 0.75394, 0.203047 }
UVî‘çÜ5872 : { 0.756428, 0.173971 }
UVî‘çÜ5873 : { 0.752104, 0.17526 }
UVî‘çÜ5874 : { 0.878536, 0.208886 }
UVî‘çÜ5875 : { 0.84483, 0.255115 }
UVî‘çÜ5876 : { 0.85512, 0.256252 }
UVî‘çÜ5877 : { 0.856431, 0.156198 }
UVî‘çÜ5878 : { 0.878536, 0.208886 }
UVî‘çÜ5879 : { 0.865676, 0.155867 }
UVî‘çÜ5880 : { 0.878536, 0.208886 }
UVî‘çÜ5881 : { 0.85512, 0.256252 }
UVî‘çÜ5882 : { 0.86541, 0.257389 }
UVî‘çÜ5883 : { 0.865676, 0.155867 }
UVî‘çÜ5884 : { 0.878536, 0.208886 }
UVî‘çÜ5885 : { 0.874921, 0.155535 }
UVî‘çÜ5886 : { 0.878536, 0.208886 }
UVî‘çÜ5887 : { 0.86541, 0.257389 }
UVî‘çÜ5888 : { 0.8757, 0.258527 }
UVî‘çÜ5889 : { 0.874921, 0.155535 }
UVî‘çÜ5890 : { 0.878536, 0.208886 }
UVî‘çÜ5891 : { 0.891074, 0.209258 }
UVî‘çÜ5892 : { 0.891074, 0.209258 }
UVî‘çÜ5893 : { 0.878536, 0.208886 }
UVî‘çÜ5894 : { 0.888047, 0.256887 }
UVî‘çÜ5895 : { 0.878536, 0.208886 }
UVî‘çÜ5896 : { 0.8757, 0.258527 }
UVî‘çÜ5897 : { 0.888047, 0.256887 }
UVî‘çÜ5898 : { 0.714943, 0.219164 }
UVî‘çÜ5899 : { 0.676461, 0.212306 }
UVî‘çÜ5900 : { 0.676221, 0.21913 }
UVî‘çÜ5901 : { 0.676461, 0.212306 }
UVî‘çÜ5902 : { 0.714943, 0.219164 }
UVî‘çÜ5903 : { 0.714663, 0.211684 }
UVî‘çÜ5904 : { 0.676461, 0.212306 }
UVî‘çÜ5905 : { 0.714663, 0.211684 }
UVî‘çÜ5906 : { 0.677265, 0.20563 }
UVî‘çÜ5907 : { 0.676221, 0.21913 }
UVî‘çÜ5908 : { 0.715914, 0.245065 }
UVî‘çÜ5909 : { 0.714943, 0.219164 }
UVî‘çÜ5910 : { 0.715914, 0.245065 }
UVî‘çÜ5911 : { 0.676221, 0.21913 }
UVî‘çÜ5912 : { 0.675354, 0.243738 }
UVî‘çÜ5913 : { 0.713618, 0.204964 }
UVî‘çÜ5914 : { 0.677265, 0.20563 }
UVî‘çÜ5915 : { 0.714663, 0.211684 }
UVî‘çÜ5916 : { 0.675354, 0.243738 }
UVî‘çÜ5917 : { 0.675421, 0.251135 }
UVî‘çÜ5918 : { 0.715914, 0.245065 }
UVî‘çÜ5919 : { 0.715542, 0.252434 }
UVî‘çÜ5920 : { 0.715914, 0.245065 }
UVî‘çÜ5921 : { 0.675421, 0.251135 }
UVî‘çÜ5922 : { 0.797628, 0.213646 }
UVî‘çÜ5923 : { 0.782699, 0.212965 }
UVî‘çÜ5924 : { 0.797249, 0.204044 }
UVî‘çÜ5925 : { 0.797628, 0.213646 }
UVî‘çÜ5926 : { 0.797249, 0.204044 }
UVî‘çÜ5927 : { 0.8104, 0.209638 }
UVî‘çÜ5928 : { 0.782339, 0.20435 }
UVî‘çÜ5929 : { 0.797249, 0.204044 }
UVî‘çÜ5930 : { 0.782699, 0.212965 }
UVî‘çÜ5931 : { 0.798981, 0.247948 }
UVî‘çÜ5932 : { 0.782699, 0.212965 }
UVî‘çÜ5933 : { 0.797628, 0.213646 }
UVî‘çÜ5934 : { 0.812159, 0.203737 }
UVî‘çÜ5935 : { 0.8104, 0.209638 }
UVî‘çÜ5936 : { 0.797249, 0.204044 }
UVî‘çÜ5937 : { 0.798981, 0.247948 }
UVî‘çÜ5938 : { 0.797628, 0.213646 }
UVî‘çÜ5939 : { 0.8104, 0.209638 }
UVî‘çÜ5940 : { 0.782339, 0.20435 }
UVî‘çÜ5941 : { 0.782699, 0.212965 }
UVî‘çÜ5942 : { 0.768135, 0.203698 }
UVî‘çÜ5943 : { 0.78168, 0.198693 }
UVî‘çÜ5944 : { 0.797249, 0.204044 }
UVî‘çÜ5945 : { 0.782339, 0.20435 }
UVî‘çÜ5946 : { 0.797249, 0.204044 }
UVî‘çÜ5947 : { 0.78168, 0.198693 }
UVî‘çÜ5948 : { 0.79759, 0.194625 }
UVî‘çÜ5949 : { 0.793988, 0.246696 }
UVî‘çÜ5950 : { 0.782699, 0.212965 }
UVî‘çÜ5951 : { 0.798981, 0.247948 }
UVî‘çÜ5952 : { 0.812159, 0.203737 }
UVî‘çÜ5953 : { 0.803974, 0.2492 }
UVî‘çÜ5954 : { 0.8104, 0.209638 }
UVî‘çÜ5955 : { 0.812159, 0.203737 }
UVî‘çÜ5956 : { 0.797249, 0.204044 }
UVî‘çÜ5957 : { 0.809284, 0.194901 }
UVî‘çÜ5958 : { 0.798981, 0.247948 }
UVî‘çÜ5959 : { 0.8104, 0.209638 }
UVî‘çÜ5960 : { 0.803974, 0.2492 }
UVî‘çÜ5961 : { 0.768135, 0.203698 }
UVî‘çÜ5962 : { 0.782699, 0.212965 }
UVî‘çÜ5963 : { 0.75994, 0.209935 }
UVî‘çÜ5964 : { 0.782339, 0.20435 }
UVî‘çÜ5965 : { 0.768135, 0.203698 }
UVî‘çÜ5966 : { 0.78168, 0.198693 }
UVî‘çÜ5967 : { 0.79759, 0.194625 }
UVî‘çÜ5968 : { 0.809284, 0.194901 }
UVî‘çÜ5969 : { 0.797249, 0.204044 }
UVî‘çÜ5970 : { 0.79875, 0.162524 }
UVî‘çÜ5971 : { 0.79759, 0.194625 }
UVî‘çÜ5972 : { 0.78168, 0.198693 }
UVî‘çÜ5973 : { 0.788996, 0.245445 }
UVî‘çÜ5974 : { 0.782699, 0.212965 }
UVî‘çÜ5975 : { 0.793988, 0.246696 }
UVî‘çÜ5976 : { 0.803974, 0.2492 }
UVî‘çÜ5977 : { 0.812159, 0.203737 }
UVî‘çÜ5978 : { 0.808967, 0.250451 }
UVî‘çÜ5979 : { 0.809284, 0.194901 }
UVî‘çÜ5980 : { 0.828698, 0.157193 }
UVî‘çÜ5981 : { 0.812159, 0.203737 }
UVî‘çÜ5982 : { 0.769564, 0.239835 }
UVî‘çÜ5983 : { 0.75994, 0.209935 }
UVî‘çÜ5984 : { 0.782699, 0.212965 }
UVî‘çÜ5985 : { 0.75394, 0.203047 }
UVî‘çÜ5986 : { 0.768135, 0.203698 }
UVî‘çÜ5987 : { 0.75994, 0.209935 }
UVî‘çÜ5988 : { 0.78168, 0.198693 }
UVî‘çÜ5989 : { 0.768135, 0.203698 }
UVî‘çÜ5990 : { 0.765076, 0.171392 }
UVî‘çÜ5991 : { 0.79875, 0.162524 }
UVî‘çÜ5992 : { 0.809284, 0.194901 }
UVî‘çÜ5993 : { 0.79759, 0.194625 }
UVî‘çÜ5994 : { 0.79875, 0.162524 }
UVî‘çÜ5995 : { 0.78168, 0.198693 }
UVî‘çÜ5996 : { 0.791849, 0.16419 }
UVî‘çÜ5997 : { 0.784003, 0.244193 }
UVî‘çÜ5998 : { 0.782699, 0.212965 }
UVî‘çÜ5999 : { 0.788996, 0.245445 }
UVî‘çÜ6000 : { 0.81396, 0.251703 }
UVî‘çÜ6001 : { 0.808967, 0.250451 }
UVî‘çÜ6002 : { 0.812159, 0.203737 }
UVî‘çÜ6003 : { 0.819453, 0.157524 }
UVî‘çÜ6004 : { 0.828698, 0.157193 }
UVî‘çÜ6005 : { 0.809284, 0.194901 }
UVî‘çÜ6006 : { 0.837942, 0.156861 }
UVî‘çÜ6007 : { 0.812159, 0.203737 }
UVî‘çÜ6008 : { 0.828698, 0.157193 }
UVî‘çÜ6009 : { 0.75994, 0.209935 }
UVî‘çÜ6010 : { 0.769564, 0.239835 }
UVî‘çÜ6011 : { 0.764751, 0.238382 }
UVî‘çÜ6012 : { 0.75994, 0.209935 }
UVî‘çÜ6013 : { 0.764751, 0.238382 }
UVî‘çÜ6014 : { 0.759938, 0.23693 }
UVî‘çÜ6015 : { 0.769564, 0.239835 }
UVî‘çÜ6016 : { 0.782699, 0.212965 }
UVî‘çÜ6017 : { 0.774377, 0.241288 }
UVî‘çÜ6018 : { 0.75394, 0.203047 }
UVî‘çÜ6019 : { 0.765076, 0.171392 }
UVî‘çÜ6020 : { 0.768135, 0.203698 }
UVî‘çÜ6021 : { 0.75994, 0.209935 }
UVî‘çÜ6022 : { 0.755125, 0.235477 }
UVî‘çÜ6023 : { 0.75394, 0.203047 }
UVî‘çÜ6024 : { 0.7694, 0.170103 }
UVî‘çÜ6025 : { 0.78168, 0.198693 }
UVî‘çÜ6026 : { 0.765076, 0.171392 }
UVî‘çÜ6027 : { 0.805651, 0.160857 }
UVî‘çÜ6028 : { 0.809284, 0.194901 }
UVî‘çÜ6029 : { 0.79875, 0.162524 }
UVî‘çÜ6030 : { 0.791849, 0.16419 }
UVî‘çÜ6031 : { 0.78168, 0.198693 }
UVî‘çÜ6032 : { 0.784948, 0.165857 }
UVî‘çÜ6033 : { 0.784003, 0.244193 }
UVî‘çÜ6034 : { 0.77919, 0.242741 }
UVî‘çÜ6035 : { 0.782699, 0.212965 }
UVî‘çÜ6036 : { 0.81396, 0.251703 }
UVî‘çÜ6037 : { 0.812159, 0.203737 }
UVî‘çÜ6038 : { 0.82425, 0.25284 }
UVî‘çÜ6039 : { 0.819453, 0.157524 }
UVî‘çÜ6040 : { 0.809284, 0.194901 }
UVî‘çÜ6041 : { 0.812552, 0.159191 }
UVî‘çÜ6042 : { 0.847187, 0.15653 }
UVî‘çÜ6043 : { 0.812159, 0.203737 }
UVî‘çÜ6044 : { 0.837942, 0.156861 }
UVî‘çÜ6045 : { 0.759938, 0.23693 }
UVî‘çÜ6046 : { 0.755125, 0.235477 }
UVî‘çÜ6047 : { 0.75994, 0.209935 }
UVî‘çÜ6048 : { 0.774377, 0.241288 }
UVî‘çÜ6049 : { 0.782699, 0.212965 }
UVî‘çÜ6050 : { 0.77919, 0.242741 }
UVî‘çÜ6051 : { 0.765076, 0.171392 }
UVî‘çÜ6052 : { 0.75394, 0.203047 }
UVî‘çÜ6053 : { 0.760752, 0.172681 }
UVî‘çÜ6054 : { 0.773723, 0.168813 }
UVî‘çÜ6055 : { 0.78168, 0.198693 }
UVî‘çÜ6056 : { 0.7694, 0.170103 }
UVî‘çÜ6057 : { 0.812552, 0.159191 }
UVî‘çÜ6058 : { 0.809284, 0.194901 }
UVî‘çÜ6059 : { 0.805651, 0.160857 }
UVî‘çÜ6060 : { 0.778047, 0.167523 }
UVî‘çÜ6061 : { 0.784948, 0.165857 }
UVî‘çÜ6062 : { 0.78168, 0.198693 }
UVî‘çÜ6063 : { 0.82425, 0.25284 }
UVî‘çÜ6064 : { 0.812159, 0.203737 }
UVî‘çÜ6065 : { 0.83454, 0.253978 }
UVî‘çÜ6066 : { 0.812159, 0.203737 }
UVî‘çÜ6067 : { 0.847187, 0.15653 }
UVî‘çÜ6068 : { 0.878536, 0.208886 }
UVî‘çÜ6069 : { 0.760752, 0.172681 }
UVî‘çÜ6070 : { 0.75394, 0.203047 }
UVî‘çÜ6071 : { 0.756428, 0.173971 }
UVî‘çÜ6072 : { 0.778047, 0.167523 }
UVî‘çÜ6073 : { 0.78168, 0.198693 }
UVî‘çÜ6074 : { 0.773723, 0.168813 }
UVî‘çÜ6075 : { 0.83454, 0.253978 }
UVî‘çÜ6076 : { 0.812159, 0.203737 }
UVî‘çÜ6077 : { 0.84483, 0.255115 }
UVî‘çÜ6078 : { 0.878536, 0.208886 }
UVî‘çÜ6079 : { 0.84483, 0.255115 }
UVî‘çÜ6080 : { 0.812159, 0.203737 }
UVî‘çÜ6081 : { 0.856431, 0.156198 }
UVî‘çÜ6082 : { 0.878536, 0.208886 }
UVî‘çÜ6083 : { 0.847187, 0.15653 }
UVî‘çÜ6084 : { 0.752104, 0.17526 }
UVî‘çÜ6085 : { 0.756428, 0.173971 }
UVî‘çÜ6086 : { 0.75394, 0.203047 }
UVî‘çÜ6087 : { 0.85512, 0.256252 }
UVî‘çÜ6088 : { 0.84483, 0.255115 }
UVî‘çÜ6089 : { 0.878536, 0.208886 }
UVî‘çÜ6090 : { 0.865676, 0.155867 }
UVî‘çÜ6091 : { 0.878536, 0.208886 }
UVî‘çÜ6092 : { 0.856431, 0.156198 }
UVî‘çÜ6093 : { 0.86541, 0.257389 }
UVî‘çÜ6094 : { 0.85512, 0.256252 }
UVî‘çÜ6095 : { 0.878536, 0.208886 }
UVî‘çÜ6096 : { 0.874921, 0.155535 }
UVî‘çÜ6097 : { 0.878536, 0.208886 }
UVî‘çÜ6098 : { 0.865676, 0.155867 }
UVî‘çÜ6099 : { 0.8757, 0.258527 }
UVî‘çÜ6100 : { 0.86541, 0.257389 }
UVî‘çÜ6101 : { 0.878536, 0.208886 }
UVî‘çÜ6102 : { 0.887539, 0.154712 }
UVî‘çÜ6103 : { 0.891074, 0.209258 }
UVî‘çÜ6104 : { 0.878536, 0.208886 }
UVî‘çÜ6105 : { 0.887539, 0.154712 }
UVî‘çÜ6106 : { 0.878536, 0.208886 }
UVî‘çÜ6107 : { 0.874921, 0.155535 }
UVî‘çÜ6108 : { 0.891074, 0.209258 }
UVî‘çÜ6109 : { 0.888047, 0.256887 }
UVî‘çÜ6110 : { 0.878536, 0.208886 }
UVî‘çÜ6111 : { 0.797249, 0.204044 }
UVî‘çÜ6112 : { 0.782699, 0.212965 }
UVî‘çÜ6113 : { 0.797628, 0.213646 }
UVî‘çÜ6114 : { 0.8104, 0.209638 }
UVî‘çÜ6115 : { 0.797249, 0.204044 }
UVî‘çÜ6116 : { 0.797628, 0.213646 }
UVî‘çÜ6117 : { 0.782699, 0.212965 }
UVî‘çÜ6118 : { 0.797249, 0.204044 }
UVî‘çÜ6119 : { 0.782339, 0.20435 }
UVî‘çÜ6120 : { 0.797628, 0.213646 }
UVî‘çÜ6121 : { 0.782699, 0.212965 }
UVî‘çÜ6122 : { 0.798981, 0.247948 }
UVî‘çÜ6123 : { 0.797249, 0.204044 }
UVî‘çÜ6124 : { 0.8104, 0.209638 }
UVî‘çÜ6125 : { 0.812159, 0.203737 }
UVî‘çÜ6126 : { 0.8104, 0.209638 }
UVî‘çÜ6127 : { 0.797628, 0.213646 }
UVî‘çÜ6128 : { 0.798981, 0.247948 }
UVî‘çÜ6129 : { 0.768135, 0.203698 }
UVî‘çÜ6130 : { 0.782699, 0.212965 }
UVî‘çÜ6131 : { 0.782339, 0.20435 }
UVî‘çÜ6132 : { 0.797249, 0.204044 }
UVî‘çÜ6133 : { 0.78168, 0.198693 }
UVî‘çÜ6134 : { 0.782339, 0.20435 }
UVî‘çÜ6135 : { 0.78168, 0.198693 }
UVî‘çÜ6136 : { 0.797249, 0.204044 }
UVî‘çÜ6137 : { 0.79759, 0.194625 }
UVî‘çÜ6138 : { 0.798981, 0.247948 }
UVî‘çÜ6139 : { 0.782699, 0.212965 }
UVî‘çÜ6140 : { 0.793988, 0.246696 }
UVî‘çÜ6141 : { 0.8104, 0.209638 }
UVî‘çÜ6142 : { 0.803974, 0.2492 }
UVî‘çÜ6143 : { 0.812159, 0.203737 }
UVî‘çÜ6144 : { 0.809284, 0.194901 }
UVî‘çÜ6145 : { 0.797249, 0.204044 }
UVî‘çÜ6146 : { 0.812159, 0.203737 }
UVî‘çÜ6147 : { 0.803974, 0.2492 }
UVî‘çÜ6148 : { 0.8104, 0.209638 }
UVî‘çÜ6149 : { 0.798981, 0.247948 }
UVî‘çÜ6150 : { 0.75994, 0.209935 }
UVî‘çÜ6151 : { 0.782699, 0.212965 }
UVî‘çÜ6152 : { 0.768135, 0.203698 }
UVî‘çÜ6153 : { 0.78168, 0.198693 }
UVî‘çÜ6154 : { 0.768135, 0.203698 }
UVî‘çÜ6155 : { 0.782339, 0.20435 }
UVî‘çÜ6156 : { 0.797249, 0.204044 }
UVî‘çÜ6157 : { 0.809284, 0.194901 }
UVî‘çÜ6158 : { 0.79759, 0.194625 }
UVî‘çÜ6159 : { 0.78168, 0.198693 }
UVî‘çÜ6160 : { 0.79759, 0.194625 }
UVî‘çÜ6161 : { 0.79875, 0.162524 }
UVî‘çÜ6162 : { 0.793988, 0.246696 }
UVî‘çÜ6163 : { 0.782699, 0.212965 }
UVî‘çÜ6164 : { 0.788996, 0.245445 }
UVî‘çÜ6165 : { 0.808967, 0.250451 }
UVî‘çÜ6166 : { 0.812159, 0.203737 }
UVî‘çÜ6167 : { 0.803974, 0.2492 }
UVî‘çÜ6168 : { 0.812159, 0.203737 }
UVî‘çÜ6169 : { 0.828698, 0.157193 }
UVî‘çÜ6170 : { 0.809284, 0.194901 }
UVî‘çÜ6171 : { 0.782699, 0.212965 }
UVî‘çÜ6172 : { 0.75994, 0.209935 }
UVî‘çÜ6173 : { 0.769564, 0.239835 }
UVî‘çÜ6174 : { 0.75994, 0.209935 }
UVî‘çÜ6175 : { 0.768135, 0.203698 }
UVî‘çÜ6176 : { 0.75394, 0.203047 }
UVî‘çÜ6177 : { 0.765076, 0.171392 }
UVî‘çÜ6178 : { 0.768135, 0.203698 }
UVî‘çÜ6179 : { 0.78168, 0.198693 }
UVî‘çÜ6180 : { 0.79759, 0.194625 }
UVî‘çÜ6181 : { 0.809284, 0.194901 }
UVî‘çÜ6182 : { 0.79875, 0.162524 }
UVî‘çÜ6183 : { 0.791849, 0.16419 }
UVî‘çÜ6184 : { 0.78168, 0.198693 }
UVî‘çÜ6185 : { 0.79875, 0.162524 }
UVî‘çÜ6186 : { 0.788996, 0.245445 }
UVî‘çÜ6187 : { 0.782699, 0.212965 }
UVî‘çÜ6188 : { 0.784003, 0.244193 }
UVî‘çÜ6189 : { 0.812159, 0.203737 }
UVî‘çÜ6190 : { 0.808967, 0.250451 }
UVî‘çÜ6191 : { 0.81396, 0.251703 }
UVî‘çÜ6192 : { 0.809284, 0.194901 }
UVî‘çÜ6193 : { 0.828698, 0.157193 }
UVî‘çÜ6194 : { 0.819453, 0.157524 }
UVî‘çÜ6195 : { 0.828698, 0.157193 }
UVî‘çÜ6196 : { 0.812159, 0.203737 }
UVî‘çÜ6197 : { 0.837942, 0.156861 }
UVî‘çÜ6198 : { 0.769564, 0.239835 }
UVî‘çÜ6199 : { 0.75994, 0.209935 }
UVî‘çÜ6200 : { 0.764751, 0.238382 }
UVî‘çÜ6201 : { 0.75994, 0.209935 }
UVî‘çÜ6202 : { 0.759938, 0.23693 }
UVî‘çÜ6203 : { 0.764751, 0.238382 }
UVî‘çÜ6204 : { 0.774377, 0.241288 }
UVî‘çÜ6205 : { 0.782699, 0.212965 }
UVî‘çÜ6206 : { 0.769564, 0.239835 }
UVî‘çÜ6207 : { 0.768135, 0.203698 }
UVî‘çÜ6208 : { 0.765076, 0.171392 }
UVî‘çÜ6209 : { 0.75394, 0.203047 }
UVî‘çÜ6210 : { 0.75394, 0.203047 }
UVî‘çÜ6211 : { 0.755125, 0.235477 }
UVî‘çÜ6212 : { 0.75994, 0.209935 }
UVî‘çÜ6213 : { 0.765076, 0.171392 }
UVî‘çÜ6214 : { 0.78168, 0.198693 }
UVî‘çÜ6215 : { 0.7694, 0.170103 }
UVî‘çÜ6216 : { 0.79875, 0.162524 }
UVî‘çÜ6217 : { 0.809284, 0.194901 }
UVî‘çÜ6218 : { 0.805651, 0.160857 }
UVî‘çÜ6219 : { 0.784948, 0.165857 }
UVî‘çÜ6220 : { 0.78168, 0.198693 }
UVî‘çÜ6221 : { 0.791849, 0.16419 }
UVî‘çÜ6222 : { 0.782699, 0.212965 }
UVî‘çÜ6223 : { 0.77919, 0.242741 }
UVî‘çÜ6224 : { 0.784003, 0.244193 }
UVî‘çÜ6225 : { 0.82425, 0.25284 }
UVî‘çÜ6226 : { 0.812159, 0.203737 }
UVî‘çÜ6227 : { 0.81396, 0.251703 }
UVî‘çÜ6228 : { 0.812552, 0.159191 }
