ボーンの重み頂点番号1511 : { 0, 0.05 } { 4, 0.173905 } { 44, 0.776095 } { 0, 0 } 
ボーンの重み頂点番号1512 : { 0, 0.05 } { 4, 0.635554 } { 44, 0.314446 } { 0, 0 } 
ボーンの重み頂点番号1513 : { 0, 0.05 } { 4, 0.488643 } { 44, 0.461357 } { 0, 0 } 
ボーンの重み頂点番号1514 : { 0, 0.05 } { 3, 0.500069 } { 43, 0.449931 } { 0, 0 } 
ボーンの重み頂点番号1515 : { 0, 0.05 } { 4, 0.488643 } { 44, 0.461357 } { 0, 0 } 
ボーンの重み頂点番号1516 : { 0, 0.05 } { 4, 0.635554 } { 44, 0.314446 } { 0, 0 } 
ボーンの重み頂点番号1517 : { 0, 0.05 } { 4, 0.658304 } { 44, 0.291696 } { 0, 0 } 
ボーンの重み頂点番号1518 : { 0, 0.1 } { 3, 0.679664 } { 43, 0.220336 } { 0, 0 } 
ボーンの重み頂点番号1519 : { 0, 0.05 } { 4, 0.635554 } { 44, 0.314446 } { 0, 0 } 
ボーンの重み頂点番号1520 : { 0, 0.1 } { 3, 0.608489 } { 43, 0.291511 } { 0, 0 } 
ボーンの重み頂点番号1521 : { 0, 0.05 } { 4, 0.635554 } { 44, 0.314446 } { 0, 0 } 
ボーンの重み頂点番号1522 : { 0, 0.1 } { 3, 0.679664 } { 43, 0.220336 } { 0, 0 } 
ボーンの重み頂点番号1523 : { 0, 0.05 } { 4, 0.70735 } { 44, 0.24265 } { 0, 0 } 
ボーンの重み頂点番号1524 : { 0, 0.05 } { 3, 0.500069 } { 43, 0.449931 } { 0, 0 } 
ボーンの重み頂点番号1525 : { 0, 0.05 } { 4, 0.242873 } { 44, 0.707127 } { 0, 0 } 
ボーンの重み頂点番号1526 : { 0, 0.05 } { 4, 0.243674 } { 44, 0.706326 } { 0, 0 } 
ボーンの重み頂点番号1527 : { 0, 0.05 } { 4, 0.242873 } { 44, 0.707127 } { 0, 0 } 
ボーンの重み頂点番号1528 : { 0, 0.05 } { 3, 0.500069 } { 43, 0.449931 } { 0, 0 } 
ボーンの重み頂点番号1529 : { 0, 0.05 } { 4, 0.488643 } { 44, 0.461357 } { 0, 0 } 
ボーンの重み頂点番号1530 : { 0, 0.05 } { 4, 0.243674 } { 44, 0.706326 } { 0, 0 } 
ボーンの重み頂点番号1531 : { 0, 0.05 } { 4, 0.148502 } { 44, 0.801498 } { 0, 0 } 
ボーンの重み頂点番号1532 : { 0, 0.05 } { 4, 0.133389 } { 44, 0.816611 } { 0, 0 } 
ボーンの重み頂点番号1533 : { 0, 0.05 } { 4, 0.148502 } { 44, 0.801498 } { 0, 0 } 
ボーンの重み頂点番号1534 : { 0, 0.05 } { 4, 0.243674 } { 44, 0.706326 } { 0, 0 } 
ボーンの重み頂点番号1535 : { 0, 0.05 } { 4, 0.242873 } { 44, 0.707127 } { 0, 0 } 
ボーンの重み頂点番号1536 : { 5, 0.371364 } { 45, 0.628636 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1537 : { 5, 0.483579 } { 45, 0.516421 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1538 : { 5, 0.403669 } { 45, 0.596331 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1539 : { 5, 0.483579 } { 45, 0.516421 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1540 : { 5, 0.474134 } { 45, 0.525866 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1541 : { 5, 0.403669 } { 45, 0.596331 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1542 : { 5, 0.474134 } { 45, 0.525866 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1543 : { 6, 0.456458 } { 46, 0.543542 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1544 : { 5, 0.403669 } { 45, 0.596331 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1545 : { 5, 0.403669 } { 45, 0.596331 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1546 : { 6, 0.255773 } { 46, 0.744227 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1547 : { 5, 0.250822 } { 45, 0.749178 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1548 : { 6, 0.255773 } { 46, 0.744227 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1549 : { 5, 0.403669 } { 45, 0.596331 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1550 : { 6, 0.456458 } { 46, 0.543542 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1551 : { 5, 0.474134 } { 45, 0.525866 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1552 : { 5, 0.483579 } { 45, 0.516421 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1553 : { 5, 0.537263 } { 45, 0.462737 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1554 : { 5, 0.537263 } { 45, 0.462737 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1555 : { 5, 0.538607 } { 45, 0.461393 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1556 : { 5, 0.474134 } { 45, 0.525866 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1557 : { 5, 0.707439 } { 45, 0.292561 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1558 : { 5, 0.537263 } { 45, 0.462737 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1559 : { 5, 0.534953 } { 45, 0.465047 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1560 : { 5, 0.537263 } { 45, 0.462737 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1561 : { 5, 0.707439 } { 45, 0.292561 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1562 : { 5, 0.718352 } { 45, 0.281648 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1563 : { 5, 0.784816 } { 45, 0.215184 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1564 : { 5, 0.718352 } { 45, 0.281648 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1565 : { 5, 0.707439 } { 45, 0.292561 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1566 : { 5, 0.718352 } { 45, 0.281648 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1567 : { 5, 0.784816 } { 45, 0.215184 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1568 : { 5, 0.799589 } { 45, 0.200411 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1569 : { 5, 0.265424 } { 45, 0.734576 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1570 : { 45, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1571 : { 38, 0.00209016 } { 45, 0.99791 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1572 : { 45, 1 } { 0, 0 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1573 : { 5, 0.265424 } { 45, 0.734576 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1574 : { 5, 0.256192 } { 45, 0.743808 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1575 : { 5, 0.265424 } { 45, 0.734576 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1576 : { 5, 0.371364 } { 45, 0.628636 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1577 : { 5, 0.256192 } { 45, 0.743808 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1578 : { 6, 0.717432 } { 46, 0.282568 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1579 : { 6, 0.687804 } { 46, 0.312196 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1580 : { 6, 0.536963 } { 46, 0.463037 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1581 : { 6, 0.725296 } { 46, 0.274704 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1582 : { 6, 0.687804 } { 46, 0.312196 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1583 : { 6, 0.717432 } { 46, 0.282568 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1584 : { 6, 2.02388e-05 } { 7, 0.848757 } { 47, 0.151223 } { 0, 0 } 
ボーンの重み頂点番号1585 : { 7, 0.717782 } { 47, 0.282218 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1586 : { 6, 1.56659e-05 } { 7, 0.81339 } { 47, 0.186595 } { 0, 0 } 
ボーンの重み頂点番号1587 : { 6, 1.56659e-05 } { 7, 0.81339 } { 47, 0.186595 } { 0, 0 } 
ボーンの重み頂点番号1588 : { 6, 0.687804 } { 46, 0.312196 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1589 : { 6, 0.725296 } { 46, 0.274704 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1590 : { 6, 0.725296 } { 46, 0.274704 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1591 : { 6, 2.02388e-05 } { 7, 0.848757 } { 47, 0.151223 } { 0, 0 } 
ボーンの重み頂点番号1592 : { 6, 1.56659e-05 } { 7, 0.81339 } { 47, 0.186595 } { 0, 0 } 
ボーンの重み頂点番号1593 : { 8, 0.467672 } { 48, 0.532328 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1594 : { 8, 0.255018 } { 48, 0.744982 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1595 : { 8, 0.255484 } { 48, 0.744516 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1596 : { 8, 0.255018 } { 48, 0.744982 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1597 : { 8, 0.467672 } { 48, 0.532328 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1598 : { 8, 0.44626 } { 48, 0.55374 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1599 : { 7, 0.494796 } { 47, 0.505204 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1600 : { 8, 0.255484 } { 48, 0.744516 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1601 : { 7, 0.251299 } { 47, 0.748701 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1602 : { 8, 0.255484 } { 48, 0.744516 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1603 : { 7, 0.494796 } { 47, 0.505204 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1604 : { 8, 0.467672 } { 48, 0.532328 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1605 : { 7, 0.505247 } { 47, 0.494753 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1606 : { 7, 0.251299 } { 47, 0.748701 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1607 : { 7, 0.251722 } { 47, 0.748278 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1608 : { 7, 0.251299 } { 47, 0.748701 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1609 : { 7, 0.505247 } { 47, 0.494753 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1610 : { 7, 0.494796 } { 47, 0.505204 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1611 : { 7, 0.546818 } { 47, 0.453182 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1612 : { 7, 0.505247 } { 47, 0.494753 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1613 : { 6, 0.546103 } { 46, 0.453897 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1614 : { 6, 0.536963 } { 46, 0.463037 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1615 : { 6, 0.687804 } { 46, 0.312196 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1616 : { 6, 0.540165 } { 46, 0.459835 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1617 : { 6, 0.540165 } { 46, 0.459835 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1618 : { 7, 0.257889 } { 46, 1.05648e-05 } { 47, 0.742101 } { 0, 0 } 
ボーンの重み頂点番号1619 : { 6, 0.246222 } { 46, 0.753778 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1620 : { 7, 0.257889 } { 46, 1.05648e-05 } { 47, 0.742101 } { 0, 0 } 
ボーンの重み頂点番号1621 : { 6, 0.540165 } { 46, 0.459835 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1622 : { 6, 0.546103 } { 46, 0.453897 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1623 : { 6, 0.809985 } { 46, 0.190015 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1624 : { 6, 2.02388e-05 } { 7, 0.848757 } { 47, 0.151223 } { 0, 0 } 
ボーンの重み頂点番号1625 : { 6, 0.725296 } { 46, 0.274704 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1626 : { 6, 2.02388e-05 } { 7, 0.848757 } { 47, 0.151223 } { 0, 0 } 
ボーンの重み頂点番号1627 : { 6, 0.809985 } { 46, 0.190015 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1628 : { 6, 1.21663e-05 } { 7, 0.776631 } { 47, 0.223357 } { 0, 0 } 
ボーンの重み頂点番号1629 : { 6, 0.0140799 } { 46, 0.98592 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1630 : { 6, 0.246222 } { 46, 0.753778 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1631 : { 7, 0.257889 } { 46, 1.05648e-05 } { 47, 0.742101 } { 0, 0 } 
ボーンの重み頂点番号1632 : { 6, 0.0140799 } { 46, 0.98592 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1633 : { 7, 0.257889 } { 46, 1.05648e-05 } { 47, 0.742101 } { 0, 0 } 
ボーンの重み頂点番号1634 : { 7, 0.038709 } { 46, 1.02951e-05 } { 47, 0.961281 } { 0, 0 } 
ボーンの重み頂点番号1635 : { 0, 0.15 } { 2, 0.401815 } { 42, 0.448185 } { 0, 0 } 
ボーンの重み頂点番号1636 : { 0, 0.733333 } { 2, 0.0954498 } { 42, 0.171217 } { 0, 0 } 
ボーンの重み頂点番号1637 : { 0, 0.15 } { 2, 0.533305 } { 42, 0.316695 } { 0, 0 } 
ボーンの重み頂点番号1638 : { 0, 0.15 } { 2, 0.401815 } { 42, 0.448185 } { 0, 0 } 
ボーンの重み頂点番号1639 : { 0, 0.15 } { 2, 0.304246 } { 42, 0.545754 } { 0, 0 } 
ボーンの重み頂点番号1640 : { 0, 0.733333 } { 2, 0.0954498 } { 42, 0.171217 } { 0, 0 } 
ボーンの重み頂点番号1641 : { 0, 0.733333 } { 2, 0.0954498 } { 42, 0.171217 } { 0, 0 } 
ボーンの重み頂点番号1642 : { 0, 0.15 } { 2, 0.304246 } { 42, 0.545754 } { 0, 0 } 
ボーンの重み頂点番号1643 : { 0, 0.95 } { 42, 0.05 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1644 : { 0, 0.15 } { 3, 0.250562 } { 43, 0.599437 } { 0, 0 } 
ボーンの重み頂点番号1645 : { 0, 0.15 } { 2, 0.17012 } { 42, 0.67988 } { 0, 0 } 
ボーンの重み頂点番号1646 : { 0, 0.15 } { 2, 0.304246 } { 42, 0.545754 } { 0, 0 } 
ボーンの重み頂点番号1647 : { 0, 0.15 } { 2, 0.304246 } { 42, 0.545754 } { 0, 0 } 
ボーンの重み頂点番号1648 : { 0, 0.15 } { 3, 0.301316 } { 43, 0.548684 } { 0, 0 } 
ボーンの重み頂点番号1649 : { 0, 0.15 } { 3, 0.250562 } { 43, 0.599437 } { 0, 0 } 
ボーンの重み頂点番号1650 : { 0, 0.15 } { 3, 0.301316 } { 43, 0.548684 } { 0, 0 } 
ボーンの重み頂点番号1651 : { 0, 0.1 } { 3, 0.328588 } { 43, 0.571412 } { 0, 0 } 
ボーンの重み頂点番号1652 : { 0, 0.15 } { 3, 0.250562 } { 43, 0.599437 } { 0, 0 } 
ボーンの重み頂点番号1653 : { 0, 0.1 } { 3, 0.328588 } { 43, 0.571412 } { 0, 0 } 
ボーンの重み頂点番号1654 : { 0, 0.15 } { 3, 0.301316 } { 43, 0.548684 } { 0, 0 } 
ボーンの重み頂点番号1655 : { 0, 0.15 } { 3, 0.405595 } { 43, 0.444405 } { 0, 0 } 
ボーンの重み頂点番号1656 : { 0, 0.15 } { 3, 0.405595 } { 43, 0.444405 } { 0, 0 } 
ボーンの重み頂点番号1657 : { 0, 0.1 } { 3, 0.449831 } { 43, 0.450169 } { 0, 0 } 
ボーンの重み頂点番号1658 : { 0, 0.1 } { 3, 0.328588 } { 43, 0.571412 } { 0, 0 } 
ボーンの重み頂点番号1659 : { 0, 0.15 } { 3, 0.301316 } { 43, 0.548684 } { 0, 0 } 
ボーンの重み頂点番号1660 : { 0, 0.15 } { 2, 0.304246 } { 42, 0.545754 } { 0, 0 } 
ボーンの重み頂点番号1661 : { 0, 0.15 } { 2, 0.401815 } { 42, 0.448185 } { 0, 0 } 
ボーンの重み頂点番号1662 : { 0, 0.15 } { 2, 0.401815 } { 42, 0.448185 } { 0, 0 } 
ボーンの重み頂点番号1663 : { 0, 0.15 } { 3, 0.405595 } { 43, 0.444405 } { 0, 0 } 
ボーンの重み頂点番号1664 : { 0, 0.15 } { 3, 0.301316 } { 43, 0.548684 } { 0, 0 } 
ボーンの重み頂点番号1665 : { 0, 0.15 } { 2, 0.533305 } { 42, 0.316695 } { 0, 0 } 
ボーンの重み頂点番号1666 : { 0, 0.15 } { 3, 0.538175 } { 43, 0.311825 } { 0, 0 } 
ボーンの重み頂点番号1667 : { 0, 0.15 } { 2, 0.401815 } { 42, 0.448185 } { 0, 0 } 
ボーンの重み頂点番号1668 : { 7, 0.738427 } { 47, 0.261573 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1669 : { 8, 0.545129 } { 48, 0.454871 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1670 : { 7, 0.552003 } { 47, 0.447997 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1671 : { 8, 0.545129 } { 48, 0.454871 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1672 : { 7, 0.738427 } { 47, 0.261573 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1673 : { 8, 0.74363 } { 48, 0.25637 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1674 : { 6, 0.70048 } { 46, 0.29952 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1675 : { 6, 0.536963 } { 46, 0.463037 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1676 : { 6, 0.524895 } { 46, 0.475105 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1677 : { 6, 0.536963 } { 46, 0.463037 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1678 : { 6, 0.70048 } { 46, 0.29952 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1679 : { 6, 0.717432 } { 46, 0.282568 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1680 : { 6, 0.25119 } { 46, 0.748811 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1681 : { 6, 0.456458 } { 46, 0.543542 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1682 : { 6, 0.536963 } { 46, 0.463037 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1683 : { 6, 0.255773 } { 46, 0.744227 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1684 : { 6, 0.456458 } { 46, 0.543542 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1685 : { 6, 0.25119 } { 46, 0.748811 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1686 : { 6, 0.687804 } { 46, 0.312196 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1687 : { 6, 0.546103 } { 46, 0.453897 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1688 : { 6, 0.540165 } { 46, 0.459835 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1689 : { 6, 0.546103 } { 46, 0.453897 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1690 : { 6, 0.687804 } { 46, 0.312196 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1691 : { 6, 1.56659e-05 } { 7, 0.81339 } { 47, 0.186595 } { 0, 0 } 
ボーンの重み頂点番号1692 : { 7, 0.717782 } { 47, 0.282218 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1693 : { 7, 0.552003 } { 47, 0.447997 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1694 : { 7, 0.546818 } { 47, 0.453182 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1695 : { 7, 0.552003 } { 47, 0.447997 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1696 : { 7, 0.717782 } { 47, 0.282218 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1697 : { 7, 0.738427 } { 47, 0.261573 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1698 : { 0, 0.05 } { 4, 0.658304 } { 44, 0.291696 } { 0, 0 } 
ボーンの重み頂点番号1699 : { 0, 0.05 } { 4, 0.507129 } { 44, 0.442871 } { 0, 0 } 
ボーンの重み頂点番号1700 : { 0, 0.05 } { 4, 0.488643 } { 44, 0.461357 } { 0, 0 } 
ボーンの重み頂点番号1701 : { 0, 0.05 } { 4, 0.507129 } { 44, 0.442871 } { 0, 0 } 
ボーンの重み頂点番号1702 : { 0, 0.05 } { 4, 0.658304 } { 44, 0.291696 } { 0, 0 } 
ボーンの重み頂点番号1703 : { 0, 0.05 } { 4, 0.690062 } { 44, 0.259937 } { 0, 0 } 
ボーンの重み頂点番号1704 : { 5, 0.718352 } { 45, 0.281648 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1705 : { 5, 0.538607 } { 45, 0.461393 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1706 : { 5, 0.537263 } { 45, 0.462737 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1707 : { 5, 0.538607 } { 45, 0.461393 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1708 : { 5, 0.718352 } { 45, 0.281648 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1709 : { 5, 0.724699 } { 45, 0.275301 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1710 : { 0, 0.15 } { 3, 0.538175 } { 43, 0.311825 } { 0, 0 } 
ボーンの重み頂点番号1711 : { 0, 0.1 } { 3, 0.449831 } { 43, 0.450169 } { 0, 0 } 
ボーンの重み頂点番号1712 : { 0, 0.15 } { 3, 0.405595 } { 43, 0.444405 } { 0, 0 } 
ボーンの重み頂点番号1713 : { 0, 0.1 } { 3, 0.449831 } { 43, 0.450169 } { 0, 0 } 
ボーンの重み頂点番号1714 : { 0, 0.15 } { 3, 0.538175 } { 43, 0.311825 } { 0, 0 } 
ボーンの重み頂点番号1715 : { 0, 0.1 } { 3, 0.608489 } { 43, 0.291511 } { 0, 0 } 
ボーンの重み頂点番号1716 : { 0, 0.15 } { 3, 0.405595 } { 43, 0.444405 } { 0, 0 } 
ボーンの重み頂点番号1717 : { 0, 0.15 } { 2, 0.401815 } { 42, 0.448185 } { 0, 0 } 
ボーンの重み頂点番号1718 : { 0, 0.15 } { 3, 0.538175 } { 43, 0.311825 } { 0, 0 } 
ボーンの重み頂点番号1719 : { 5, 0.724699 } { 45, 0.275301 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1720 : { 6, 0.524895 } { 46, 0.475105 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1721 : { 5, 0.538607 } { 45, 0.461393 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1722 : { 6, 0.524895 } { 46, 0.475105 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1723 : { 5, 0.724699 } { 45, 0.275301 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1724 : { 6, 0.70048 } { 46, 0.29952 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1725 : { 0, 0.05 } { 4, 0.690062 } { 44, 0.259937 } { 0, 0 } 
ボーンの重み頂点番号1726 : { 5, 0.534953 } { 45, 0.465047 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1727 : { 0, 0.05 } { 4, 0.507129 } { 44, 0.442871 } { 0, 0 } 
ボーンの重み頂点番号1728 : { 5, 0.534953 } { 45, 0.465047 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1729 : { 0, 0.05 } { 4, 0.690062 } { 44, 0.259937 } { 0, 0 } 
ボーンの重み頂点番号1730 : { 5, 0.707439 } { 45, 0.292561 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1731 : { 8, 0.74363 } { 48, 0.25637 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1732 : { 8, 0.561509 } { 48, 0.438491 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1733 : { 8, 0.545129 } { 48, 0.454871 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1734 : { 8, 0.561509 } { 48, 0.438491 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1735 : { 8, 0.74363 } { 48, 0.25637 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1736 : { 8, 0.783923 } { 48, 0.216077 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1737 : { 6, 1.56659e-05 } { 7, 0.81339 } { 47, 0.186595 } { 0, 0 } 
ボーンの重み頂点番号1738 : { 7, 0.546818 } { 47, 0.453182 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1739 : { 6, 0.546103 } { 46, 0.453897 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1740 : { 7, 0.546818 } { 47, 0.453182 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1741 : { 6, 1.56659e-05 } { 7, 0.81339 } { 47, 0.186595 } { 0, 0 } 
ボーンの重み頂点番号1742 : { 7, 0.717782 } { 47, 0.282218 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1743 : { 7, 0.849206 } { 47, 0.150794 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1744 : { 8, 0.74363 } { 48, 0.25637 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1745 : { 7, 0.738427 } { 47, 0.261573 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1746 : { 8, 0.74363 } { 48, 0.25637 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1747 : { 7, 0.849206 } { 47, 0.150794 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1748 : { 8, 0.840754 } { 48, 0.159246 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1749 : { 7, 0.552003 } { 47, 0.447997 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1750 : { 8, 0.467672 } { 48, 0.532328 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1751 : { 7, 0.494796 } { 47, 0.505204 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1752 : { 8, 0.467672 } { 48, 0.532328 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1753 : { 7, 0.552003 } { 47, 0.447997 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1754 : { 8, 0.545129 } { 48, 0.454871 } { 0, 0 } { 0, 0 } 
ボーンの重み頂点番号1755 : { 19, 0.888357 } { 21, 0.111643 } { 0, 0 } { 0, 0 } 
