
[MeshData]

UVêî : 6684

UVî‘çÜ0 : { 0.984536, 0.278486 }
UVî‘çÜ3989 : { 0.244175, 0.194255 }
UVî‘çÜ3990 : { 0.262355, 0.235318 }
UVî‘çÜ3991 : { 0.244175, 0.194255 }
UVî‘çÜ3992 : { 0.255033, 0.235318 }
UVî‘çÜ3993 : { 0.262355, 0.235318 }
UVî‘çÜ3994 : { 0.272779, 0.235318 }
UVî‘çÜ3995 : { 0.244175, 0.194255 }
UVî‘çÜ3996 : { 0.272779, 0.235318 }
UVî‘çÜ3997 : { 0.27071, 0.221163 }
UVî‘çÜ3998 : { 0.244175, 0.194255 }
UVî‘çÜ3999 : { 0.244175, 0.194255 }
UVî‘çÜ4000 : { 0.27071, 0.221163 }
UVî‘çÜ4001 : { 0.258495, 0.194255 }
UVî‘çÜ4002 : { 0.284572, 0.235318 }
UVî‘çÜ4003 : { 0.27071, 0.221163 }
UVî‘çÜ4004 : { 0.272779, 0.235318 }
UVî‘çÜ4005 : { 0.266775, 0.194255 }
UVî‘çÜ4006 : { 0.258495, 0.194255 }
UVî‘çÜ4007 : { 0.27071, 0.221163 }
UVî‘çÜ4008 : { 0.275909, 0.207225 }
UVî‘çÜ4009 : { 0.27071, 0.221163 }
UVî‘çÜ4010 : { 0.284572, 0.235318 }
UVî‘çÜ4011 : { 0.266775, 0.194255 }
UVî‘çÜ4012 : { 0.27071, 0.221163 }
UVî‘çÜ4013 : { 0.275909, 0.207225 }
UVî‘çÜ4014 : { 0.284572, 0.235318 }
UVî‘çÜ4015 : { 0.295695, 0.235318 }
UVî‘çÜ4016 : { 0.275909, 0.207225 }
UVî‘çÜ4017 : { 0.266775, 0.194255 }
UVî‘çÜ4018 : { 0.275909, 0.207225 }
UVî‘çÜ4019 : { 0.281041, 0.194255 }
UVî‘çÜ4020 : { 0.295695, 0.235318 }
UVî‘çÜ4021 : { 0.281041, 0.194255 }
UVî‘çÜ4022 : { 0.275909, 0.207225 }
UVî‘çÜ4023 : { 0.290558, 0.194255 }
UVî‘çÜ4024 : { 0.281041, 0.194255 }
UVî‘çÜ4025 : { 0.295695, 0.235318 }
UVî‘çÜ4026 : { 0.306624, 0.235318 }
UVî‘çÜ4027 : { 0.290558, 0.194255 }
UVî‘çÜ4028 : { 0.295695, 0.235318 }
UVî‘çÜ4029 : { 0.306624, 0.235318 }
UVî‘çÜ4030 : { 0.311698, 0.235318 }
UVî‘çÜ4031 : { 0.290558, 0.194255 }
UVî‘çÜ4032 : { 0.315751, 0.235318 }
UVî‘çÜ4033 : { 0.290558, 0.194255 }
UVî‘çÜ4034 : { 0.311698, 0.235318 }
UVî‘çÜ4035 : { 0.315751, 0.235318 }
UVî‘çÜ4036 : { 0.32787, 0.235318 }
UVî‘çÜ4037 : { 0.290558, 0.194255 }
UVî‘çÜ4038 : { 0.290558, 0.194255 }
UVî‘çÜ4039 : { 0.32787, 0.235318 }
UVî‘çÜ4040 : { 0.317783, 0.194255 }
UVî‘çÜ4041 : { 0.337111, 0.235318 }
UVî‘çÜ4042 : { 0.317783, 0.194255 }
UVî‘çÜ4043 : { 0.32787, 0.235318 }
UVî‘çÜ4044 : { 0.337111, 0.235318 }
UVî‘çÜ4045 : { 0.337718, 0.235318 }
UVî‘çÜ4046 : { 0.317783, 0.194255 }
UVî‘çÜ4047 : { 0.340516, 0.235318 }
UVî‘çÜ4048 : { 0.317783, 0.194255 }
UVî‘çÜ4049 : { 0.337718, 0.235318 }
UVî‘çÜ4050 : { 0.340516, 0.235318 }
UVî‘çÜ4051 : { 0.355496, 0.235318 }
UVî‘çÜ4052 : { 0.317783, 0.194255 }
UVî‘çÜ4053 : { 0.342774, 0.194255 }
UVî‘çÜ4054 : { 0.317783, 0.194255 }
UVî‘çÜ4055 : { 0.355496, 0.235318 }
UVî‘çÜ4056 : { 0.365659, 0.235318 }
UVî‘çÜ4057 : { 0.342774, 0.194255 }
UVî‘çÜ4058 : { 0.355496, 0.235318 }
UVî‘çÜ4059 : { 0.365659, 0.235318 }
UVî‘çÜ4060 : { 0.368176, 0.235318 }
UVî‘çÜ4061 : { 0.342774, 0.194255 }
UVî‘çÜ4062 : { 0.372641, 0.235318 }
UVî‘çÜ4063 : { 0.342774, 0.194255 }
UVî‘çÜ4064 : { 0.368176, 0.235318 }
UVî‘çÜ4065 : { 0.37368, 0.235318 }
UVî‘çÜ4066 : { 0.391255, 0.235318 }
UVî‘çÜ4067 : { 0.379496, 0.194255 }
UVî‘çÜ4068 : { 0.406157, 0.235318 }
UVî‘çÜ4069 : { 0.379496, 0.194255 }
UVî‘çÜ4070 : { 0.391255, 0.235318 }
UVî‘çÜ4071 : { 0.406157, 0.235318 }
UVî‘çÜ4072 : { 0.401174, 0.194255 }
UVî‘çÜ4073 : { 0.379496, 0.194255 }
UVî‘çÜ4074 : { 0.412822, 0.235318 }
UVî‘çÜ4075 : { 0.401174, 0.194255 }
UVî‘çÜ4076 : { 0.406157, 0.235318 }
UVî‘çÜ4077 : { 0.421879, 0.235318 }
UVî‘çÜ4078 : { 0.401174, 0.194255 }
UVî‘çÜ4079 : { 0.412822, 0.235318 }
UVî‘çÜ4080 : { 0.421879, 0.235318 }
UVî‘çÜ4081 : { 0.434976, 0.235318 }
UVî‘çÜ4082 : { 0.401174, 0.194255 }
UVî‘çÜ4083 : { 0.401174, 0.194255 }
UVî‘çÜ4084 : { 0.434976, 0.235318 }
UVî‘çÜ4085 : { 0.422966, 0.194255 }
UVî‘çÜ4086 : { 0.432497, 0.194255 }
UVî‘çÜ4087 : { 0.422966, 0.194255 }
UVî‘çÜ4088 : { 0.434976, 0.235318 }
UVî‘çÜ4089 : { 0.44958, 0.235318 }
UVî‘çÜ4090 : { 0.432497, 0.194255 }
UVî‘çÜ4091 : { 0.434976, 0.235318 }
UVî‘çÜ4092 : { 0.658024, 0.149706 }
UVî‘çÜ4093 : { 0.674379, 0.130457 }
UVî‘çÜ4094 : { 0.676963, 0.151651 }
UVî‘çÜ4095 : { 0.692357, 0.125045 }
UVî‘çÜ4096 : { 0.676963, 0.151651 }
UVî‘çÜ4097 : { 0.674379, 0.130457 }
UVî‘çÜ4098 : { 0.676963, 0.151651 }
UVî‘çÜ4099 : { 0.698534, 0.17719 }
UVî‘çÜ4100 : { 0.679323, 0.171762 }
UVî‘çÜ4101 : { 0.695929, 0.151284 }
UVî‘çÜ4102 : { 0.729446, 0.122783 }
UVî‘çÜ4103 : { 0.732072, 0.154009 }
UVî‘çÜ4104 : { 0.695929, 0.151284 }
UVî‘çÜ4105 : { 0.729824, 0.181276 }
UVî‘çÜ4106 : { 0.698534, 0.17719 }
UVî‘çÜ4107 : { 0.676963, 0.151651 }
UVî‘çÜ4108 : { 0.692357, 0.125045 }
UVî‘çÜ4109 : { 0.695929, 0.151284 }
UVî‘çÜ4110 : { 0.692357, 0.125045 }
UVî‘çÜ4111 : { 0.729446, 0.122783 }
UVî‘çÜ4112 : { 0.695929, 0.151284 }
UVî‘çÜ4113 : { 0.695929, 0.151284 }
UVî‘çÜ4114 : { 0.698534, 0.17719 }
UVî‘çÜ4115 : { 0.676963, 0.151651 }
UVî‘çÜ4116 : { 0.674379, 0.130457 }
UVî‘çÜ4117 : { 0.658024, 0.149706 }
UVî‘çÜ4118 : { 0.655249, 0.137095 }
UVî‘çÜ4119 : { 0.658024, 0.149706 }
UVî‘çÜ4120 : { 0.679323, 0.171762 }
UVî‘çÜ4121 : { 0.661061, 0.169755 }
UVî‘çÜ4122 : { 0.729824, 0.181276 }
UVî‘çÜ4123 : { 0.695929, 0.151284 }
UVî‘çÜ4124 : { 0.732072, 0.154009 }
UVî‘çÜ4125 : { 0.679323, 0.171762 }
UVî‘çÜ4126 : { 0.658024, 0.149706 }
UVî‘çÜ4127 : { 0.676963, 0.151651 }
UVî‘çÜ4128 : { 0.714663, 0.211684 }
UVî‘çÜ4129 : { 0.714943, 0.219164 }
UVî‘çÜ4130 : { 0.72599, 0.234378 }
UVî‘çÜ4131 : { 0.675354, 0.243738 }
UVî‘çÜ4132 : { 0.676221, 0.21913 }
UVî‘çÜ4133 : { 0.664746, 0.234378 }
UVî‘çÜ4134 : { 0.676963, 0.151651 }
UVî‘çÜ4135 : { 0.674379, 0.130457 }
UVî‘çÜ4136 : { 0.658024, 0.149706 }
UVî‘çÜ4137 : { 0.674379, 0.130457 }
UVî‘çÜ4138 : { 0.676963, 0.151651 }
UVî‘çÜ4139 : { 0.692357, 0.125045 }
UVî‘çÜ4140 : { 0.679323, 0.171762 }
UVî‘çÜ4141 : { 0.698534, 0.17719 }
UVî‘çÜ4142 : { 0.676963, 0.151651 }
UVî‘çÜ4143 : { 0.732072, 0.154009 }
UVî‘çÜ4144 : { 0.729446, 0.122783 }
UVî‘çÜ4145 : { 0.695929, 0.151284 }
UVî‘çÜ4146 : { 0.698534, 0.17719 }
UVî‘çÜ4147 : { 0.729824, 0.181276 }
UVî‘çÜ4148 : { 0.695929, 0.151284 }
UVî‘çÜ4149 : { 0.676876, 0.197958 }
UVî‘çÜ4150 : { 0.713857, 0.197083 }
UVî‘çÜ4151 : { 0.674128, 0.191677 }
UVî‘çÜ4152 : { 0.675421, 0.251135 }
UVî‘çÜ4153 : { 0.674973, 0.259854 }
UVî‘çÜ4154 : { 0.715542, 0.252434 }
UVî‘çÜ4155 : { 0.713618, 0.204964 }
UVî‘çÜ4156 : { 0.713857, 0.197083 }
UVî‘çÜ4157 : { 0.677265, 0.20563 }
UVî‘çÜ4158 : { 0.674973, 0.259854 }
UVî‘çÜ4159 : { 0.674128, 0.265931 }
UVî‘çÜ4160 : { 0.715736, 0.261694 }
UVî‘çÜ4161 : { 0.715542, 0.252434 }
UVî‘çÜ4162 : { 0.72599, 0.234378 }
UVî‘çÜ4163 : { 0.715914, 0.245065 }
UVî‘çÜ4164 : { 0.713857, 0.197083 }
UVî‘çÜ4165 : { 0.72599, 0.234378 }
UVî‘çÜ4166 : { 0.716709, 0.191287 }
UVî‘çÜ4167 : { 0.675421, 0.251135 }
UVî‘çÜ4168 : { 0.664746, 0.234378 }
UVî‘çÜ4169 : { 0.674973, 0.259854 }
UVî‘çÜ4170 : { 0.714663, 0.211684 }
UVî‘çÜ4171 : { 0.72599, 0.234378 }
UVî‘çÜ4172 : { 0.713618, 0.204964 }
UVî‘çÜ4173 : { 0.715542, 0.252434 }
UVî‘çÜ4174 : { 0.715736, 0.261694 }
UVî‘çÜ4175 : { 0.72599, 0.234378 }
UVî‘çÜ4176 : { 0.716709, 0.266963 }
UVî‘çÜ4177 : { 0.72599, 0.234378 }
UVî‘çÜ4178 : { 0.715736, 0.261694 }
UVî‘çÜ4179 : { 0.713618, 0.204964 }
UVî‘çÜ4180 : { 0.72599, 0.234378 }
UVî‘çÜ4181 : { 0.713857, 0.197083 }
UVî‘çÜ4182 : { 0.675421, 0.251135 }
UVî‘çÜ4183 : { 0.675354, 0.243738 }
UVî‘çÜ4184 : { 0.664746, 0.234378 }
UVî‘çÜ4185 : { 0.716709, 0.191287 }
UVî‘çÜ4186 : { 0.674128, 0.191677 }
UVî‘çÜ4187 : { 0.713857, 0.197083 }
UVî‘çÜ4188 : { 0.715736, 0.261694 }
UVî‘çÜ4189 : { 0.715542, 0.252434 }
UVî‘çÜ4190 : { 0.674973, 0.259854 }
UVî‘çÜ4191 : { 0.674128, 0.191677 }
UVî‘çÜ4192 : { 0.664746, 0.234378 }
UVî‘çÜ4193 : { 0.676876, 0.197958 }
UVî‘çÜ4194 : { 0.674973, 0.259854 }
UVî‘çÜ4195 : { 0.664746, 0.234378 }
UVî‘çÜ4196 : { 0.674128, 0.265931 }
UVî‘çÜ4197 : { 0.676876, 0.197958 }
UVî‘çÜ4198 : { 0.677265, 0.20563 }
UVî‘çÜ4199 : { 0.713857, 0.197083 }
UVî‘çÜ4200 : { 0.716709, 0.266963 }
UVî‘çÜ4201 : { 0.715736, 0.261694 }
UVî‘çÜ4202 : { 0.674128, 0.265931 }
UVî‘çÜ4203 : { 0.677265, 0.20563 }
UVî‘çÜ4204 : { 0.664746, 0.234378 }
UVî‘çÜ4205 : { 0.676461, 0.212306 }
UVî‘çÜ4206 : { 0.677265, 0.20563 }
UVî‘çÜ4207 : { 0.676876, 0.197958 }
UVî‘çÜ4208 : { 0.664746, 0.234378 }
UVî‘çÜ4209 : { 0.715914, 0.245065 }
UVî‘çÜ4210 : { 0.72599, 0.234378 }
UVî‘çÜ4211 : { 0.714943, 0.219164 }
UVî‘çÜ4212 : { 0.676461, 0.212306 }
UVî‘çÜ4213 : { 0.664746, 0.234378 }
UVî‘çÜ4214 : { 0.676221, 0.21913 }
UVî‘çÜ4215 : { 0.695929, 0.151284 }
UVî‘çÜ4216 : { 0.692357, 0.125045 }
UVî‘çÜ4217 : { 0.676963, 0.151651 }
UVî‘çÜ4218 : { 0.695929, 0.151284 }
UVî‘çÜ4219 : { 0.729446, 0.122783 }
UVî‘çÜ4220 : { 0.692357, 0.125045 }
UVî‘çÜ4221 : { 0.676963, 0.151651 }
UVî‘çÜ4222 : { 0.698534, 0.17719 }
UVî‘çÜ4223 : { 0.695929, 0.151284 }
UVî‘çÜ4224 : { 0.655249, 0.137095 }
UVî‘çÜ4225 : { 0.658024, 0.149706 }
UVî‘çÜ4226 : { 0.674379, 0.130457 }
UVî‘çÜ4227 : { 0.661061, 0.169755 }
UVî‘çÜ4228 : { 0.679323, 0.171762 }
UVî‘çÜ4229 : { 0.658024, 0.149706 }
UVî‘çÜ4230 : { 0.732072, 0.154009 }
UVî‘çÜ4231 : { 0.695929, 0.151284 }
UVî‘çÜ4232 : { 0.729824, 0.181276 }
UVî‘çÜ4233 : { 0.676963, 0.151651 }
UVî‘çÜ4234 : { 0.658024, 0.149706 }
UVî‘çÜ4235 : { 0.679323, 0.171762 }
UVî‘çÜ4236 : { 0.695929, 0.151284 }
UVî‘çÜ4237 : { 0.729446, 0.122783 }
UVî‘çÜ4238 : { 0.732072, 0.154009 }
UVî‘çÜ4239 : { 0.729824, 0.181276 }
UVî‘çÜ4240 : { 0.695929, 0.151284 }
UVî‘çÜ4241 : { 0.732072, 0.154009 }
UVî‘çÜ4242 : { 0.692357, 0.125045 }
UVî‘çÜ4243 : { 0.729446, 0.122783 }
UVî‘çÜ4244 : { 0.695929, 0.151284 }
UVî‘çÜ4245 : { 0.695929, 0.151284 }
UVî‘çÜ4246 : { 0.729824, 0.181276 }
UVî‘çÜ4247 : { 0.698534, 0.17719 }
UVî‘çÜ4248 : { 0.676963, 0.151651 }
UVî‘çÜ4249 : { 0.692357, 0.125045 }
UVî‘çÜ4250 : { 0.695929, 0.151284 }
UVî‘çÜ4251 : { 0.695929, 0.151284 }
UVî‘çÜ4252 : { 0.698534, 0.17719 }
UVî‘çÜ4253 : { 0.676963, 0.151651 }
UVî‘çÜ4254 : { 0.692357, 0.125045 }
UVî‘çÜ4255 : { 0.676963, 0.151651 }
UVî‘çÜ4256 : { 0.674379, 0.130457 }
UVî‘çÜ4257 : { 0.676963, 0.151651 }
UVî‘çÜ4258 : { 0.698534, 0.17719 }
UVî‘çÜ4259 : { 0.679323, 0.171762 }
UVî‘çÜ4260 : { 0.658024, 0.149706 }
UVî‘çÜ4261 : { 0.674379, 0.130457 }
UVî‘çÜ4262 : { 0.676963, 0.151651 }
UVî‘çÜ4263 : { 0.679323, 0.171762 }
UVî‘çÜ4264 : { 0.658024, 0.149706 }
UVî‘çÜ4265 : { 0.676963, 0.151651 }
UVî‘çÜ4266 : { 0.674379, 0.130457 }
UVî‘çÜ4267 : { 0.658024, 0.149706 }
UVî‘çÜ4268 : { 0.655249, 0.137095 }
UVî‘çÜ4269 : { 0.658024, 0.149706 }
UVî‘çÜ4270 : { 0.679323, 0.171762 }
UVî‘çÜ4271 : { 0.661061, 0.169755 }
UVî‘çÜ4272 : { 0.714663, 0.211684 }
UVî‘çÜ4273 : { 0.714943, 0.219164 }
UVî‘çÜ4274 : { 0.72599, 0.234378 }
UVî‘çÜ4275 : { 0.714663, 0.211684 }
UVî‘çÜ4276 : { 0.72599, 0.234378 }
UVî‘çÜ4277 : { 0.713618, 0.204964 }
UVî‘çÜ4278 : { 0.715914, 0.245065 }
UVî‘çÜ4279 : { 0.72599, 0.234378 }
UVî‘çÜ4280 : { 0.714943, 0.219164 }
UVî‘çÜ4281 : { 0.676461, 0.212306 }
UVî‘çÜ4282 : { 0.664746, 0.234378 }
UVî‘çÜ4283 : { 0.676221, 0.21913 }
UVî‘çÜ4284 : { 0.713618, 0.204964 }
UVî‘çÜ4285 : { 0.72599, 0.234378 }
UVî‘çÜ4286 : { 0.713857, 0.197083 }
UVî‘çÜ4287 : { 0.715542, 0.252434 }
UVî‘çÜ4288 : { 0.72599, 0.234378 }
UVî‘çÜ4289 : { 0.715914, 0.245065 }
UVî‘çÜ4290 : { 0.677265, 0.20563 }
UVî‘çÜ4291 : { 0.664746, 0.234378 }
UVî‘çÜ4292 : { 0.676461, 0.212306 }
UVî‘çÜ4293 : { 0.675354, 0.243738 }
UVî‘çÜ4294 : { 0.676221, 0.21913 }
UVî‘çÜ4295 : { 0.664746, 0.234378 }
UVî‘çÜ4296 : { 0.713618, 0.204964 }
UVî‘çÜ4297 : { 0.713857, 0.197083 }
UVî‘çÜ4298 : { 0.677265, 0.20563 }
UVî‘çÜ4299 : { 0.713857, 0.197083 }
UVî‘çÜ4300 : { 0.72599, 0.234378 }
UVî‘çÜ4301 : { 0.716709, 0.191287 }
UVî‘çÜ4302 : { 0.715542, 0.252434 }
UVî‘çÜ4303 : { 0.715736, 0.261694 }
UVî‘çÜ4304 : { 0.72599, 0.234378 }
UVî‘çÜ4305 : { 0.677265, 0.20563 }
UVî‘çÜ4306 : { 0.676876, 0.197958 }
UVî‘çÜ4307 : { 0.664746, 0.234378 }
UVî‘çÜ4308 : { 0.675421, 0.251135 }
UVî‘çÜ4309 : { 0.675354, 0.243738 }
UVî‘çÜ4310 : { 0.664746, 0.234378 }
UVî‘çÜ4311 : { 0.676876, 0.197958 }
UVî‘çÜ4312 : { 0.677265, 0.20563 }
UVî‘çÜ4313 : { 0.713857, 0.197083 }
UVî‘çÜ4314 : { 0.716709, 0.266963 }
UVî‘çÜ4315 : { 0.72599, 0.234378 }
UVî‘çÜ4316 : { 0.715736, 0.261694 }
UVî‘çÜ4317 : { 0.716709, 0.191287 }
UVî‘çÜ4318 : { 0.674128, 0.191677 }
UVî‘çÜ4319 : { 0.713857, 0.197083 }
UVî‘çÜ4320 : { 0.675421, 0.251135 }
UVî‘çÜ4321 : { 0.674973, 0.259854 }
UVî‘çÜ4322 : { 0.715542, 0.252434 }
UVî‘çÜ4323 : { 0.715736, 0.261694 }
UVî‘çÜ4324 : { 0.715542, 0.252434 }
UVî‘çÜ4325 : { 0.674973, 0.259854 }
UVî‘çÜ4326 : { 0.674128, 0.191677 }
UVî‘çÜ4327 : { 0.664746, 0.234378 }
UVî‘çÜ4328 : { 0.676876, 0.197958 }
UVî‘çÜ4329 : { 0.675421, 0.251135 }
UVî‘çÜ4330 : { 0.664746, 0.234378 }
UVî‘çÜ4331 : { 0.674973, 0.259854 }
UVî‘çÜ4332 : { 0.676876, 0.197958 }
UVî‘çÜ4333 : { 0.713857, 0.197083 }
UVî‘çÜ4334 : { 0.674128, 0.191677 }
UVî‘çÜ4335 : { 0.716709, 0.266963 }
UVî‘çÜ4336 : { 0.715736, 0.261694 }
UVî‘çÜ4337 : { 0.674128, 0.265931 }
UVî‘çÜ4338 : { 0.674973, 0.259854 }
UVî‘çÜ4339 : { 0.674128, 0.265931 }
UVî‘çÜ4340 : { 0.715736, 0.261694 }
UVî‘çÜ4341 : { 0.674973, 0.259854 }
UVî‘çÜ4342 : { 0.664746, 0.234378 }
UVî‘çÜ4343 : { 0.674128, 0.265931 }
UVî‘çÜ4344 : { 0.732072, 0.154009 }
UVî‘çÜ4345 : { 0.729446, 0.122783 }
UVî‘çÜ4346 : { 0.695929, 0.151284 }
UVî‘çÜ4347 : { 0.732072, 0.154009 }
UVî‘çÜ4348 : { 0.695929, 0.151284 }
UVî‘çÜ4349 : { 0.729824, 0.181276 }
UVî‘çÜ4350 : { 0.695929, 0.151284 }
UVî‘çÜ4351 : { 0.729446, 0.122783 }
UVî‘çÜ4352 : { 0.692357, 0.125045 }
UVî‘çÜ4353 : { 0.698534, 0.17719 }
UVî‘çÜ4354 : { 0.729824, 0.181276 }
UVî‘çÜ4355 : { 0.695929, 0.151284 }
UVî‘çÜ4356 : { 0.695929, 0.151284 }
UVî‘çÜ4357 : { 0.692357, 0.125045 }
UVî‘çÜ4358 : { 0.676963, 0.151651 }
UVî‘çÜ4359 : { 0.676963, 0.151651 }
UVî‘çÜ4360 : { 0.698534, 0.17719 }
UVî‘çÜ4361 : { 0.695929, 0.151284 }
UVî‘çÜ4362 : { 0.674379, 0.130457 }
UVî‘çÜ4363 : { 0.676963, 0.151651 }
UVî‘çÜ4364 : { 0.692357, 0.125045 }
UVî‘çÜ4365 : { 0.679323, 0.171762 }
UVî‘çÜ4366 : { 0.698534, 0.17719 }
UVî‘çÜ4367 : { 0.676963, 0.151651 }
UVî‘çÜ4368 : { 0.676963, 0.151651 }
UVî‘çÜ4369 : { 0.674379, 0.130457 }
UVî‘çÜ4370 : { 0.658024, 0.149706 }
UVî‘çÜ4371 : { 0.676963, 0.151651 }
UVî‘çÜ4372 : { 0.658024, 0.149706 }
UVî‘çÜ4373 : { 0.679323, 0.171762 }
UVî‘çÜ4374 : { 0.655249, 0.137095 }
UVî‘çÜ4375 : { 0.658024, 0.149706 }
UVî‘çÜ4376 : { 0.674379, 0.130457 }
UVî‘çÜ4377 : { 0.661061, 0.169755 }
UVî‘çÜ4378 : { 0.679323, 0.171762 }
UVî‘çÜ4379 : { 0.658024, 0.149706 }
UVî‘çÜ4380 : { 0.695929, 0.151284 }
UVî‘çÜ4381 : { 0.729446, 0.122783 }
UVî‘çÜ4382 : { 0.732072, 0.154009 }
UVî‘çÜ4383 : { 0.729824, 0.181276 }
UVî‘çÜ4384 : { 0.695929, 0.151284 }
UVî‘çÜ4385 : { 0.732072, 0.154009 }
UVî‘çÜ4386 : { 0.692357, 0.125045 }
UVî‘çÜ4387 : { 0.729446, 0.122783 }
UVî‘çÜ4388 : { 0.695929, 0.151284 }
UVî‘çÜ4389 : { 0.695929, 0.151284 }
UVî‘çÜ4390 : { 0.729824, 0.181276 }
UVî‘çÜ4391 : { 0.698534, 0.17719 }
UVî‘çÜ4392 : { 0.676963, 0.151651 }
UVî‘çÜ4393 : { 0.692357, 0.125045 }
UVî‘çÜ4394 : { 0.695929, 0.151284 }
UVî‘çÜ4395 : { 0.695929, 0.151284 }
UVî‘çÜ4396 : { 0.698534, 0.17719 }
UVî‘çÜ4397 : { 0.676963, 0.151651 }
UVî‘çÜ4398 : { 0.692357, 0.125045 }
UVî‘çÜ4399 : { 0.676963, 0.151651 }
UVî‘çÜ4400 : { 0.674379, 0.130457 }
UVî‘çÜ4401 : { 0.676963, 0.151651 }
UVî‘çÜ4402 : { 0.698534, 0.17719 }
UVî‘çÜ4403 : { 0.679323, 0.171762 }
UVî‘çÜ4404 : { 0.658024, 0.149706 }
UVî‘çÜ4405 : { 0.674379, 0.130457 }
UVî‘çÜ4406 : { 0.676963, 0.151651 }
UVî‘çÜ4407 : { 0.679323, 0.171762 }
UVî‘çÜ4408 : { 0.658024, 0.149706 }
UVî‘çÜ4409 : { 0.676963, 0.151651 }
UVî‘çÜ4410 : { 0.674379, 0.130457 }
UVî‘çÜ4411 : { 0.658024, 0.149706 }
UVî‘çÜ4412 : { 0.655249, 0.137095 }
UVî‘çÜ4413 : { 0.658024, 0.149706 }
UVî‘çÜ4414 : { 0.679323, 0.171762 }
UVî‘çÜ4415 : { 0.661061, 0.169755 }
UVî‘çÜ4416 : { 0.714663, 0.211684 }
UVî‘çÜ4417 : { 0.714943, 0.219164 }
UVî‘çÜ4418 : { 0.72599, 0.234378 }
UVî‘çÜ4419 : { 0.714663, 0.211684 }
UVî‘çÜ4420 : { 0.72599, 0.234378 }
UVî‘çÜ4421 : { 0.713618, 0.204964 }
UVî‘çÜ4422 : { 0.715914, 0.245065 }
UVî‘çÜ4423 : { 0.72599, 0.234378 }
UVî‘çÜ4424 : { 0.714943, 0.219164 }
UVî‘çÜ4425 : { 0.676461, 0.212306 }
UVî‘çÜ4426 : { 0.664746, 0.234378 }
UVî‘çÜ4427 : { 0.676221, 0.21913 }
UVî‘çÜ4428 : { 0.713618, 0.204964 }
UVî‘çÜ4429 : { 0.72599, 0.234378 }
UVî‘çÜ4430 : { 0.713857, 0.197083 }
UVî‘çÜ4431 : { 0.715542, 0.252434 }
UVî‘çÜ4432 : { 0.72599, 0.234378 }
UVî‘çÜ4433 : { 0.715914, 0.245065 }
UVî‘çÜ4434 : { 0.677265, 0.20563 }
UVî‘çÜ4435 : { 0.664746, 0.234378 }
UVî‘çÜ4436 : { 0.676461, 0.212306 }
UVî‘çÜ4437 : { 0.675354, 0.243738 }
UVî‘çÜ4438 : { 0.676221, 0.21913 }
UVî‘çÜ4439 : { 0.664746, 0.234378 }
UVî‘çÜ4440 : { 0.713618, 0.204964 }
UVî‘çÜ4441 : { 0.713857, 0.197083 }
UVî‘çÜ4442 : { 0.677265, 0.20563 }
UVî‘çÜ4443 : { 0.713857, 0.197083 }
UVî‘çÜ4444 : { 0.72599, 0.234378 }
UVî‘çÜ4445 : { 0.716709, 0.191287 }
UVî‘çÜ4446 : { 0.715542, 0.252434 }
UVî‘çÜ4447 : { 0.715736, 0.261694 }
UVî‘çÜ4448 : { 0.72599, 0.234378 }
UVî‘çÜ4449 : { 0.677265, 0.20563 }
UVî‘çÜ4450 : { 0.676876, 0.197958 }
UVî‘çÜ4451 : { 0.664746, 0.234378 }
UVî‘çÜ4452 : { 0.675421, 0.251135 }
UVî‘çÜ4453 : { 0.675354, 0.243738 }
UVî‘çÜ4454 : { 0.664746, 0.234378 }
UVî‘çÜ4455 : { 0.676876, 0.197958 }
UVî‘çÜ4456 : { 0.677265, 0.20563 }
UVî‘çÜ4457 : { 0.713857, 0.197083 }
UVî‘çÜ4458 : { 0.716709, 0.266963 }
UVî‘çÜ4459 : { 0.72599, 0.234378 }
UVî‘çÜ4460 : { 0.715736, 0.261694 }
UVî‘çÜ4461 : { 0.716709, 0.191287 }
UVî‘çÜ4462 : { 0.674128, 0.191677 }
UVî‘çÜ4463 : { 0.713857, 0.197083 }
UVî‘çÜ4464 : { 0.675421, 0.251135 }
UVî‘çÜ4465 : { 0.674973, 0.259854 }
UVî‘çÜ4466 : { 0.715542, 0.252434 }
UVî‘çÜ4467 : { 0.715736, 0.261694 }
UVî‘çÜ4468 : { 0.715542, 0.252434 }
UVî‘çÜ4469 : { 0.674973, 0.259854 }
UVî‘çÜ4470 : { 0.674128, 0.191677 }
UVî‘çÜ4471 : { 0.664746, 0.234378 }
UVî‘çÜ4472 : { 0.676876, 0.197958 }
UVî‘çÜ4473 : { 0.675421, 0.251135 }
UVî‘çÜ4474 : { 0.664746, 0.234378 }
UVî‘çÜ4475 : { 0.674973, 0.259854 }
UVî‘çÜ4476 : { 0.676876, 0.197958 }
UVî‘çÜ4477 : { 0.713857, 0.197083 }
UVî‘çÜ4478 : { 0.674128, 0.191677 }
UVî‘çÜ4479 : { 0.716709, 0.266963 }
UVî‘çÜ4480 : { 0.715736, 0.261694 }
UVî‘çÜ4481 : { 0.674128, 0.265931 }
UVî‘çÜ4482 : { 0.674973, 0.259854 }
UVî‘çÜ4483 : { 0.674128, 0.265931 }
UVî‘çÜ4484 : { 0.715736, 0.261694 }
UVî‘çÜ4485 : { 0.674973, 0.259854 }
UVî‘çÜ4486 : { 0.664746, 0.234378 }
