
[MeshData]

UVêî : 5550

UVî‘çÜ0 : { 1.09813, 0.764058 }
UVî‘çÜ3223 : { 1.92486, 0.684297 }
UVî‘çÜ3224 : { 1.86309, 0.707252 }
UVî‘çÜ3225 : { 1.79357, 0.780479 }
UVî‘çÜ3226 : { 1.8733, 0.761368 }
UVî‘çÜ3227 : { 1.87846, 0.786825 }
UVî‘çÜ3228 : { 1.7618, 0.600557 }
UVî‘çÜ3229 : { 1.76022, 0.582241 }
UVî‘çÜ3230 : { 1.87217, 0.604051 }
UVî‘çÜ3231 : { 1.76468, 0.633159 }
UVî‘çÜ3232 : { 1.8691, 0.642181 }
UVî‘çÜ3233 : { 1.77345, 0.674469 }
UVî‘çÜ3234 : { 1.77345, 0.674469 }
UVî‘çÜ3235 : { 1.86506, 0.681249 }
UVî‘çÜ3236 : { 1.78156, 0.700225 }
UVî‘çÜ3237 : { 1.4411, 0.409638 }
UVî‘çÜ3238 : { 1.42193, 0.359091 }
UVî‘çÜ3239 : { 1.40517, 0.419309 }
UVî‘çÜ3240 : { 1.78156, 0.700225 }
UVî‘çÜ3241 : { 1.86309, 0.707252 }
UVî‘çÜ3242 : { 1.78946, 0.721139 }
UVî‘çÜ3243 : { 1.08666, 0.192076 }
UVî‘çÜ3244 : { 1.06221, 0.140554 }
UVî‘çÜ3245 : { 1.1139, 0.148041 }
UVî‘çÜ3246 : { 1.15169, 0.118818 }
UVî‘çÜ3247 : { 1.19125, 0.117326 }
UVî‘çÜ3248 : { 1.1835, 0.125798 }
UVî‘çÜ3249 : { 1.37501, 0.913095 }
UVî‘çÜ3250 : { 1.28474, 0.914278 }
UVî‘çÜ3251 : { 1.28755, 0.891776 }
UVî‘çÜ3252 : { 1.37501, 0.913095 }
UVî‘çÜ3253 : { 1.28755, 0.891776 }
UVî‘çÜ3254 : { 1.37751, 0.891747 }
UVî‘çÜ3255 : { 1.07941, 0.317556 }
UVî‘çÜ3256 : { 1.06019, 0.254826 }
UVî‘çÜ3257 : { 1.08011, 0.253829 }
UVî‘çÜ3258 : { 1.79336, 0.754179 }
UVî‘çÜ3259 : { 1.86484, 0.735311 }
UVî‘çÜ3260 : { 1.8733, 0.761368 }
UVî‘çÜ3261 : { 1.78483, 0.826451 }
UVî‘çÜ3262 : { 1.87966, 0.810026 }
UVî‘çÜ3263 : { 1.87961, 0.835955 }
UVî‘çÜ3264 : { 1.03502, 0.667707 }
UVî‘çÜ3265 : { 1.09385, 0.705514 }
UVî‘çÜ3266 : { 1.04027, 0.708145 }
UVî‘çÜ3267 : { 1.01793, 0.324114 }
UVî‘çÜ3268 : { 1.06019, 0.254826 }
UVî‘çÜ3269 : { 1.05915, 0.32155 }
UVî‘çÜ3270 : { 1.87666, 0.860232 }
UVî‘çÜ3271 : { 1.77579, 0.854201 }
UVî‘çÜ3272 : { 1.87961, 0.835955 }
UVî‘çÜ3273 : { 1.86905, 0.902767 }
UVî‘çÜ3274 : { 1.75788, 0.897993 }
UVî‘çÜ3275 : { 1.87331, 0.883987 }
UVî‘çÜ3276 : { 1.23679, 0.44328 }
UVî‘çÜ3277 : { 1.22061, 0.406979 }
UVî‘çÜ3278 : { 1.27019, 0.396975 }
UVî‘çÜ3279 : { 1.7331, 0.949159 }
UVî‘çÜ3280 : { 1.86444, 0.922688 }
UVî‘çÜ3281 : { 1.85728, 0.952273 }
UVî‘çÜ3282 : { 1.92529, 0.606768 }
UVî‘çÜ3283 : { 1.92264, 0.643141 }
UVî‘çÜ3284 : { 1.87217, 0.604051 }
UVî‘çÜ3285 : { 1.11676, 0.345233 }
UVî‘çÜ3286 : { 1.10806, 0.321053 }
UVî‘çÜ3287 : { 1.15283, 0.326745 }
UVî‘çÜ3288 : { 1.50528, 0.529722 }
UVî‘çÜ3289 : { 1.51534, 0.484963 }
UVî‘çÜ3290 : { 1.49683, 0.486923 }
UVî‘çÜ3291 : { 1.87364, 0.587688 }
UVî‘çÜ3292 : { 1.92776, 0.586308 }
UVî‘çÜ3293 : { 1.87217, 0.604051 }
UVî‘çÜ3294 : { 1.44, 0.284125 }
UVî‘çÜ3295 : { 1.5106, 0.290036 }
UVî‘çÜ3296 : { 1.50518, 0.263832 }
UVî‘çÜ3297 : { 1.02985, 0.91013 }
UVî‘çÜ3298 : { 1.08928, 0.884263 }
UVî‘çÜ3299 : { 1.08775, 0.908304 }
UVî‘çÜ3300 : { 1.40252, 0.361926 }
UVî‘çÜ3301 : { 1.37211, 0.321713 }
UVî‘çÜ3302 : { 1.37604, 0.365795 }
UVî‘çÜ3303 : { 1.8691, 0.642181 }
UVî‘çÜ3304 : { 1.92264, 0.643141 }
UVî‘çÜ3305 : { 1.86506, 0.681249 }
UVî‘çÜ3306 : { 1.08775, 0.908304 }
UVî‘çÜ3307 : { 1.1352, 0.889855 }
UVî‘çÜ3308 : { 1.13473, 0.914059 }
UVî‘çÜ3309 : { 1.91653, 0.927931 }
UVî‘çÜ3310 : { 1.90578, 0.959168 }
UVî‘çÜ3311 : { 1.86444, 0.922688 }
UVî‘çÜ3312 : { 1.14072, 0.698224 }
UVî‘çÜ3313 : { 1.08906, 0.668126 }
UVî‘çÜ3314 : { 1.13779, 0.668689 }
UVî‘çÜ3315 : { 1.46373, 0.827324 }
UVî‘çÜ3316 : { 1.38388, 0.851944 }
UVî‘çÜ3317 : { 1.38732, 0.829274 }
UVî‘çÜ3318 : { 1.64152, 0.442221 }
UVî‘çÜ3319 : { 1.66162, 0.412448 }
UVî‘çÜ3320 : { 1.60663, 0.442779 }
UVî‘çÜ3321 : { 1.46522, 0.500063 }
UVî‘çÜ3322 : { 1.48379, 0.493239 }
UVî‘çÜ3323 : { 1.4642, 0.458935 }
UVî‘çÜ3324 : { 1.4677, 0.353279 }
UVî‘çÜ3325 : { 1.48058, 0.403031 }
UVî‘çÜ3326 : { 1.53102, 0.349573 }
UVî‘çÜ3327 : { 1.8733, 0.761368 }
UVî‘çÜ3328 : { 1.79357, 0.780479 }
UVî‘çÜ3329 : { 1.79336, 0.754179 }
UVî‘çÜ3330 : { 1.87966, 0.810026 }
UVî‘çÜ3331 : { 1.78483, 0.826451 }
UVî‘çÜ3332 : { 1.79262, 0.798274 }
UVî‘çÜ3333 : { 1.43894, 0.500435 }
UVî‘çÜ3334 : { 1.4642, 0.458935 }
UVî‘çÜ3335 : { 1.43385, 0.456054 }
UVî‘çÜ3336 : { 1.08906, 0.668126 }
UVî‘çÜ3337 : { 1.09385, 0.705514 }
UVî‘çÜ3338 : { 1.03502, 0.667707 }
UVî‘çÜ3339 : { 1.01793, 0.140836 }
UVî‘çÜ3340 : { 1.0605, 0.187141 }
UVî‘çÜ3341 : { 1.01793, 0.187696 }
UVî‘çÜ3342 : { 1.46256, 0.848807 }
UVî‘çÜ3343 : { 1.50012, 0.870433 }
UVî‘çÜ3344 : { 1.45903, 0.869554 }
UVî‘çÜ3345 : { 1.08775, 0.908304 }
UVî‘çÜ3346 : { 1.08427, 0.945466 }
UVî‘çÜ3347 : { 1.02985, 0.91013 }
UVî‘çÜ3348 : { 1.21681, 0.734429 }
UVî‘çÜ3349 : { 1.26422, 0.775265 }
UVî‘çÜ3350 : { 1.22674, 0.772698 }
UVî‘çÜ3351 : { 1.86484, 0.735311 }
UVî‘çÜ3352 : { 1.79336, 0.754179 }
UVî‘çÜ3353 : { 1.78946, 0.721139 }
UVî‘çÜ3354 : { 1.53102, 0.349573 }
UVî‘çÜ3355 : { 1.48058, 0.403031 }
UVî‘çÜ3356 : { 1.51743, 0.415787 }
UVî‘çÜ3357 : { 1.4677, 0.353279 }
UVî‘çÜ3358 : { 1.42193, 0.359091 }
UVî‘çÜ3359 : { 1.4411, 0.409638 }
UVî‘çÜ3360 : { 1.4642, 0.458935 }
UVî‘çÜ3361 : { 1.48883, 0.457119 }
UVî‘çÜ3362 : { 1.48058, 0.403031 }
UVî‘çÜ3363 : { 1.39478, 0.460422 }
UVî‘çÜ3364 : { 1.43385, 0.456054 }
UVî‘çÜ3365 : { 1.40517, 0.419309 }
UVî‘çÜ3366 : { 1.48058, 0.403031 }
UVî‘çÜ3367 : { 1.4677, 0.353279 }
UVî‘çÜ3368 : { 1.4411, 0.409638 }
UVî‘çÜ3369 : { 1.4642, 0.458935 }
UVî‘çÜ3370 : { 1.48379, 0.493239 }
UVî‘çÜ3371 : { 1.48883, 0.457119 }
UVî‘çÜ3372 : { 1.86444, 0.922688 }
UVî‘çÜ3373 : { 1.92199, 0.907114 }
UVî‘çÜ3374 : { 1.91653, 0.927931 }
UVî‘çÜ3375 : { 1.13473, 0.914059 }
UVî‘çÜ3376 : { 1.08427, 0.945466 }
UVî‘çÜ3377 : { 1.08775, 0.908304 }
UVî‘çÜ3378 : { 1.08906, 0.668126 }
UVî‘çÜ3379 : { 1.13636, 0.627763 }
UVî‘çÜ3380 : { 1.13779, 0.668689 }
UVî‘çÜ3381 : { 1.48058, 0.403031 }
UVî‘çÜ3382 : { 1.48883, 0.457119 }
UVî‘çÜ3383 : { 1.51743, 0.415787 }
UVî‘çÜ3384 : { 1.60663, 0.442779 }
UVî‘çÜ3385 : { 1.5482, 0.478329 }
UVî‘çÜ3386 : { 1.57778, 0.477149 }
UVî‘çÜ3387 : { 1.52094, 0.925183 }
UVî‘çÜ3388 : { 1.53102, 0.928008 }
UVî‘çÜ3389 : { 1.51966, 0.94368 }
UVî‘çÜ3390 : { 1.93272, 0.863866 }
UVî‘çÜ3391 : { 1.87666, 0.860232 }
UVî‘çÜ3392 : { 1.93796, 0.840769 }
UVî‘çÜ3393 : { 1.39478, 0.460422 }
UVî‘çÜ3394 : { 1.36976, 0.459521 }
UVî‘çÜ3395 : { 1.35523, 0.495534 }
UVî‘çÜ3396 : { 1.48883, 0.457119 }
UVî‘çÜ3397 : { 1.48379, 0.493239 }
UVî‘çÜ3398 : { 1.49683, 0.486923 }
UVî‘çÜ3399 : { 1.48379, 0.493239 }
UVî‘çÜ3400 : { 1.47733, 0.54087 }
UVî‘çÜ3401 : { 1.4931, 0.535387 }
UVî‘çÜ3402 : { 1.46522, 0.500063 }
UVî‘çÜ3403 : { 1.4642, 0.458935 }
UVî‘çÜ3404 : { 1.43894, 0.500435 }
UVî‘çÜ3405 : { 1.8531, 0.971062 }
UVî‘çÜ3406 : { 1.73105, 0.97205 }
UVî‘çÜ3407 : { 1.85728, 0.952273 }
UVî‘çÜ3408 : { 1.85728, 0.952273 }
UVî‘çÜ3409 : { 1.73105, 0.97205 }
UVî‘çÜ3410 : { 1.7331, 0.949159 }
UVî‘çÜ3411 : { 1.75788, 0.897993 }
UVî‘çÜ3412 : { 1.86905, 0.902767 }
UVî‘çÜ3413 : { 1.74762, 0.916767 }
UVî‘çÜ3414 : { 1.8531, 0.971062 }
UVî‘çÜ3415 : { 1.90578, 0.959168 }
UVî‘çÜ3416 : { 1.90009, 0.98147 }
UVî‘çÜ3417 : { 1.86905, 0.902767 }
UVî‘çÜ3418 : { 1.92199, 0.907114 }
UVî‘çÜ3419 : { 1.86444, 0.922688 }
UVî‘çÜ3420 : { 1.87524, 0.572891 }
UVî‘çÜ3421 : { 1.76022, 0.582241 }
UVî‘çÜ3422 : { 1.75743, 0.566604 }
UVî‘çÜ3423 : { 1.39247, 0.777351 }
UVî‘çÜ3424 : { 1.46949, 0.805671 }
UVî‘çÜ3425 : { 1.39047, 0.801573 }
UVî‘çÜ3426 : { 1.5564, 0.908254 }
UVî‘çÜ3427 : { 1.53102, 0.928008 }
UVî‘çÜ3428 : { 1.54497, 0.906758 }
UVî‘çÜ3429 : { 1.94019, 0.814506 }
UVî‘çÜ3430 : { 1.87966, 0.810026 }
UVî‘çÜ3431 : { 1.93998, 0.796373 }
UVî‘çÜ3432 : { 1.51634, 0.467953 }
UVî‘çÜ3433 : { 1.49683, 0.486923 }
UVî‘çÜ3434 : { 1.51534, 0.484963 }
UVî‘çÜ3435 : { 1.37915, 0.417963 }
UVî‘çÜ3436 : { 1.33429, 0.3687 }
UVî‘çÜ3437 : { 1.33429, 0.412728 }
UVî‘çÜ3438 : { 1.40517, 0.419309 }
UVî‘çÜ3439 : { 1.37915, 0.417963 }
UVî‘çÜ3440 : { 1.36976, 0.459521 }
UVî‘çÜ3441 : { 1.79357, 0.780479 }
UVî‘çÜ3442 : { 1.87846, 0.786825 }
UVî‘çÜ3443 : { 1.79262, 0.798274 }
UVî‘çÜ3444 : { 1.40538, 0.313481 }
UVî‘çÜ3445 : { 1.42193, 0.359091 }
UVî‘çÜ3446 : { 1.44563, 0.313842 }
UVî‘çÜ3447 : { 1.58223, 0.862622 }
UVî‘çÜ3448 : { 1.54985, 0.8847 }
UVî‘çÜ3449 : { 1.54815, 0.855505 }
UVî‘çÜ3450 : { 1.54985, 0.8847 }
UVî‘çÜ3451 : { 1.58223, 0.862622 }
UVî‘çÜ3452 : { 1.57464, 0.888644 }
UVî‘çÜ3453 : { 1.40252, 0.361926 }
UVî‘çÜ3454 : { 1.37915, 0.417963 }
UVî‘çÜ3455 : { 1.42193, 0.359091 }
UVî‘çÜ3456 : { 1.60136, 0.666538 }
UVî‘çÜ3457 : { 1.6114, 0.693678 }
UVî‘çÜ3458 : { 1.56913, 0.672192 }
UVî‘çÜ3459 : { 1.49857, 0.787735 }
UVî‘çÜ3460 : { 1.54519, 0.775309 }
UVî‘çÜ3461 : { 1.54371, 0.791894 }
UVî‘çÜ3462 : { 1.57464, 0.888644 }
UVî‘çÜ3463 : { 1.5564, 0.908254 }
UVî‘çÜ3464 : { 1.54497, 0.906758 }
UVî‘çÜ3465 : { 1.55723, 0.725073 }
UVî‘çÜ3466 : { 1.50839, 0.745234 }
UVî‘çÜ3467 : { 1.50825, 0.718227 }
UVî‘çÜ3468 : { 1.53102, 0.349573 }
UVî‘çÜ3469 : { 1.5106, 0.290036 }
UVî‘çÜ3470 : { 1.4677, 0.353279 }
UVî‘çÜ3471 : { 1.74762, 0.916767 }
UVî‘çÜ3472 : { 1.64145, 0.948661 }
UVî‘çÜ3473 : { 1.64548, 0.927492 }
UVî‘çÜ3474 : { 1.0605, 0.187141 }
UVî‘çÜ3475 : { 1.08011, 0.253829 }
UVî‘çÜ3476 : { 1.06019, 0.254826 }
UVî‘çÜ3477 : { 1.56913, 0.672192 }
UVî‘çÜ3478 : { 1.53155, 0.651869 }
UVî‘çÜ3479 : { 1.55682, 0.648082 }
UVî‘çÜ3480 : { 1.79357, 0.780479 }
UVî‘çÜ3481 : { 1.73267, 0.769426 }
UVî‘çÜ3482 : { 1.79336, 0.754179 }
UVî‘çÜ3483 : { 1.76022, 0.582241 }
UVî‘çÜ3484 : { 1.69761, 0.580886 }
UVî‘çÜ3485 : { 1.75743, 0.566604 }
UVî‘çÜ3486 : { 1.6114, 0.693678 }
UVî‘çÜ3487 : { 1.6243, 0.71485 }
UVî‘çÜ3488 : { 1.5708, 0.695934 }
UVî‘çÜ3489 : { 1.5417, 0.584155 }
UVî‘çÜ3490 : { 1.54007, 0.611711 }
UVî‘çÜ3491 : { 1.52805, 0.5855 }
UVî‘çÜ3492 : { 1.52094, 0.925183 }
UVî‘çÜ3493 : { 1.50712, 0.943116 }
UVî‘çÜ3494 : { 1.50764, 0.923574 }
UVî‘çÜ3495 : { 1.03502, 0.667707 }
UVî‘çÜ3496 : { 1.08479, 0.631251 }
UVî‘çÜ3497 : { 1.08906, 0.668126 }
UVî‘çÜ3498 : { 1.52094, 0.925183 }
UVî‘çÜ3499 : { 1.52298, 0.906032 }
UVî‘çÜ3500 : { 1.54497, 0.906758 }
UVî‘çÜ3501 : { 1.44361, 0.266589 }
UVî‘çÜ3502 : { 1.50052, 0.241474 }
UVî‘çÜ3503 : { 1.49832, 0.228444 }
UVî‘çÜ3504 : { 1.60659, 0.641868 }
UVî‘çÜ3505 : { 1.67024, 0.666043 }
UVî‘çÜ3506 : { 1.60136, 0.666538 }
UVî‘çÜ3507 : { 1.64145, 0.948661 }
UVî‘çÜ3508 : { 1.63177, 0.967239 }
UVî‘çÜ3509 : { 1.58319, 0.935986 }
UVî‘çÜ3510 : { 1.03057, 0.63549 }
UVî‘çÜ3511 : { 1.08479, 0.631251 }
UVî‘çÜ3512 : { 1.03502, 0.667707 }
UVî‘çÜ3513 : { 1.46522, 0.500063 }
UVî‘çÜ3514 : { 1.47733, 0.54087 }
UVî‘çÜ3515 : { 1.48379, 0.493239 }
UVî‘çÜ3516 : { 1.51634, 0.467953 }
UVî‘çÜ3517 : { 1.57325, 0.441885 }
UVî‘çÜ3518 : { 1.54741, 0.435722 }
UVî‘çÜ3519 : { 1.54359, 0.832554 }
UVî‘çÜ3520 : { 1.50028, 0.847931 }
UVî‘çÜ3521 : { 1.49803, 0.826771 }
UVî‘çÜ3522 : { 1.73154, 0.719604 }
UVî‘çÜ3523 : { 1.78156, 0.700225 }
UVî‘çÜ3524 : { 1.78946, 0.721139 }
UVî‘çÜ3525 : { 1.44563, 0.313842 }
UVî‘çÜ3526 : { 1.42193, 0.359091 }
UVî‘çÜ3527 : { 1.4677, 0.353279 }
UVî‘çÜ3528 : { 1.19507, 0.732396 }
UVî‘çÜ3529 : { 1.19305, 0.772184 }
UVî‘çÜ3530 : { 1.162, 0.748663 }
UVî‘çÜ3531 : { 1.52633, 0.522608 }
UVî‘çÜ3532 : { 1.51534, 0.484963 }
UVî‘çÜ3533 : { 1.50528, 0.529722 }
UVî‘çÜ3534 : { 1.51534, 0.484963 }
UVî‘çÜ3535 : { 1.57325, 0.441885 }
UVî‘çÜ3536 : { 1.51634, 0.467953 }
UVî‘çÜ3537 : { 1.48379, 0.493239 }
UVî‘çÜ3538 : { 1.4931, 0.535387 }
UVî‘çÜ3539 : { 1.49683, 0.486923 }
UVî‘çÜ3540 : { 1.93024, 0.572179 }
UVî‘çÜ3541 : { 1.87364, 0.587688 }
UVî‘çÜ3542 : { 1.87524, 0.572891 }
UVî‘çÜ3543 : { 1.15908, 0.40279 }
UVî‘çÜ3544 : { 1.19452, 0.342073 }
UVî‘çÜ3545 : { 1.22061, 0.406979 }
UVî‘çÜ3546 : { 1.02985, 0.91013 }
UVî‘çÜ3547 : { 1.08427, 0.945466 }
UVî‘çÜ3548 : { 1.02488, 0.945983 }
UVî‘çÜ3549 : { 1.35523, 0.495534 }
UVî‘çÜ3550 : { 1.36976, 0.459521 }
UVî‘çÜ3551 : { 1.33429, 0.494352 }
UVî‘çÜ3552 : { 1.60603, 0.466002 }
UVî‘çÜ3553 : { 1.60663, 0.442779 }
UVî‘çÜ3554 : { 1.57778, 0.477149 }
UVî‘çÜ3555 : { 1.33429, 0.412728 }
UVî‘çÜ3556 : { 1.33429, 0.462456 }
UVî‘çÜ3557 : { 1.37915, 0.417963 }
UVî‘çÜ3558 : { 1.39478, 0.460422 }
UVî‘çÜ3559 : { 1.40517, 0.419309 }
UVî‘çÜ3560 : { 1.36976, 0.459521 }
UVî‘çÜ3561 : { 1.45127, 0.218536 }
UVî‘çÜ3562 : { 1.45859, 0.184211 }
UVî‘çÜ3563 : { 1.44607, 0.180872 }
UVî‘çÜ3564 : { 1.39077, 0.502375 }
UVî‘çÜ3565 : { 1.39478, 0.460422 }
UVî‘çÜ3566 : { 1.35523, 0.495534 }
UVî‘çÜ3567 : { 1.1188, 0.0999147 }
UVî‘çÜ3568 : { 1.10034, 0.103988 }
UVî‘çÜ3569 : { 1.08554, 0.0860065 }
UVî‘çÜ3570 : { 1.11594, 0.199535 }
UVî‘çÜ3571 : { 1.15813, 0.167322 }
UVî‘çÜ3572 : { 1.15577, 0.218511 }
UVî‘çÜ3573 : { 1.08427, 0.945466 }
UVî‘çÜ3574 : { 1.13473, 0.914059 }
UVî‘çÜ3575 : { 1.13198, 0.953893 }
UVî‘çÜ3576 : { 1.53102, 0.928008 }
UVî‘çÜ3577 : { 1.5564, 0.908254 }
UVî‘çÜ3578 : { 1.54811, 0.932933 }
UVî‘çÜ3579 : { 1.15908, 0.40279 }
UVî‘çÜ3580 : { 1.11676, 0.345233 }
UVî‘çÜ3581 : { 1.15283, 0.326745 }
UVî‘çÜ3582 : { 1.13459, 0.0921327 }
UVî‘çÜ3583 : { 1.1188, 0.0999147 }
UVî‘çÜ3584 : { 1.10444, 0.0881211 }
UVî‘çÜ3585 : { 1.87331, 0.883987 }
UVî‘çÜ3586 : { 1.93272, 0.863866 }
UVî‘çÜ3587 : { 1.92648, 0.88777 }
UVî‘çÜ3588 : { 1.59391, 0.503553 }
UVî‘çÜ3589 : { 1.5482, 0.478329 }
UVî‘çÜ3590 : { 1.5579, 0.517181 }
UVî‘çÜ3591 : { 1.46949, 0.805671 }
UVî‘çÜ3592 : { 1.39247, 0.777351 }
UVî‘çÜ3593 : { 1.49857, 0.787735 }
UVî‘çÜ3594 : { 1.76741, 0.878656 }
UVî‘çÜ3595 : { 1.87666, 0.860232 }
UVî‘çÜ3596 : { 1.87331, 0.883987 }
UVî‘çÜ3597 : { 1.13636, 0.627763 }
UVî‘çÜ3598 : { 1.08906, 0.668126 }
UVî‘çÜ3599 : { 1.08479, 0.631251 }
UVî‘çÜ3600 : { 1.57867, 0.397919 }
UVî‘çÜ3601 : { 1.51743, 0.415787 }
UVî‘çÜ3602 : { 1.54741, 0.435722 }
UVî‘çÜ3603 : { 1.59391, 0.503553 }
UVî‘çÜ3604 : { 1.63541, 0.468741 }
UVî‘çÜ3605 : { 1.60603, 0.466002 }
UVî‘çÜ3606 : { 1.0605, 0.187141 }
UVî‘çÜ3607 : { 1.06221, 0.140554 }
UVî‘çÜ3608 : { 1.08666, 0.192076 }
UVî‘çÜ3609 : { 1.16315, 0.101929 }
UVî‘çÜ3610 : { 1.12248, 0.104562 }
UVî‘çÜ3611 : { 1.13807, 0.0948429 }
UVî‘çÜ3612 : { 1.03057, 0.63549 }
UVî‘çÜ3613 : { 1.02673, 0.601171 }
UVî‘çÜ3614 : { 1.08479, 0.631251 }
UVî‘çÜ3615 : { 1.08427, 0.945466 }
UVî‘çÜ3616 : { 1.02095, 0.970644 }
UVî‘çÜ3617 : { 1.02488, 0.945983 }
UVî‘çÜ3618 : { 1.19964, 0.850238 }
UVî‘çÜ3619 : { 1.2308, 0.852326 }
UVî‘çÜ3620 : { 1.22779, 0.873927 }
UVî‘çÜ3621 : { 1.19964, 0.850238 }
UVî‘çÜ3622 : { 1.22779, 0.873927 }
UVî‘çÜ3623 : { 1.1975, 0.871342 }
UVî‘çÜ3624 : { 1.05915, 0.32155 }
UVî‘çÜ3625 : { 1.01793, 0.371597 }
UVî‘çÜ3626 : { 1.01793, 0.324114 }
UVî‘çÜ3627 : { 1.41593, 0.502337 }
UVî‘çÜ3628 : { 1.39077, 0.502375 }
UVî‘çÜ3629 : { 1.41632, 0.546425 }
UVî‘çÜ3630 : { 1.39077, 0.502375 }
UVî‘çÜ3631 : { 1.38725, 0.546851 }
UVî‘çÜ3632 : { 1.41632, 0.546425 }
UVî‘çÜ3633 : { 1.13198, 0.953893 }
UVî‘çÜ3634 : { 1.0796, 0.976325 }
UVî‘çÜ3635 : { 1.08427, 0.945466 }
UVî‘çÜ3636 : { 1.08279, 0.599231 }
UVî‘çÜ3637 : { 1.13636, 0.627763 }
UVî‘çÜ3638 : { 1.08479, 0.631251 }
UVî‘çÜ3639 : { 1.10806, 0.321053 }
UVî‘çÜ3640 : { 1.15147, 0.263779 }
UVî‘çÜ3641 : { 1.15283, 0.326745 }
UVî‘çÜ3642 : { 1.27019, 0.396975 }
UVî‘çÜ3643 : { 1.23733, 0.344337 }
UVî‘çÜ3644 : { 1.28129, 0.340754 }
UVî‘çÜ3645 : { 1.21654, 0.16448 }
UVî‘çÜ3646 : { 1.2236, 0.140919 }
UVî‘çÜ3647 : { 1.24206, 0.174004 }
UVî‘çÜ3648 : { 1.15147, 0.263779 }
UVî‘çÜ3649 : { 1.10806, 0.321053 }
UVî‘çÜ3650 : { 1.10926, 0.256098 }
UVî‘çÜ3651 : { 1.19058, 0.988364 }
UVî‘çÜ3652 : { 1.18, 0.94992 }
UVî‘çÜ3653 : { 1.19913, 0.952443 }
UVî‘çÜ3654 : { 1.27804, 0.106941 }
UVî‘çÜ3655 : { 1.2494, 0.12192 }
UVî‘çÜ3656 : { 1.25957, 0.100915 }
UVî‘çÜ3657 : { 1.2494, 0.12192 }
UVî‘çÜ3658 : { 1.27804, 0.106941 }
UVî‘çÜ3659 : { 1.26968, 0.131284 }
UVî‘çÜ3660 : { 1.24694, 0.148138 }
UVî‘çÜ3661 : { 1.26403, 0.154408 }
UVî‘çÜ3662 : { 1.24206, 0.174004 }
UVî‘çÜ3663 : { 1.26403, 0.154408 }
UVî‘çÜ3664 : { 1.25978, 0.182265 }
UVî‘çÜ3665 : { 1.24206, 0.174004 }
UVî‘çÜ3666 : { 1.17796, 0.916837 }
UVî‘çÜ3667 : { 1.19796, 0.895862 }
UVî‘çÜ3668 : { 1.19873, 0.918484 }
UVî‘çÜ3669 : { 1.19796, 0.895862 }
UVî‘çÜ3670 : { 1.17796, 0.916837 }
UVî‘çÜ3671 : { 1.17364, 0.89174 }
UVî‘çÜ3672 : { 1.20822, 0.19548 }
UVî‘çÜ3673 : { 1.15577, 0.218511 }
UVî‘çÜ3674 : { 1.1844, 0.182192 }
UVî‘çÜ3675 : { 1.22879, 0.116951 }
UVî‘çÜ3676 : { 1.20282, 0.136037 }
UVî‘çÜ3677 : { 1.2109, 0.119779 }
UVî‘çÜ3678 : { 1.20282, 0.136037 }
UVî‘çÜ3679 : { 1.22879, 0.116951 }
UVî‘çÜ3680 : { 1.2236, 0.140919 }
UVî‘çÜ3681 : { 1.18, 0.94992 }
UVî‘çÜ3682 : { 1.19873, 0.918484 }
UVî‘çÜ3683 : { 1.19913, 0.952443 }
UVî‘çÜ3684 : { 1.19161, 0.276114 }
UVî‘çÜ3685 : { 1.22245, 0.280393 }
UVî‘çÜ3686 : { 1.1936, 0.317845 }
UVî‘çÜ3687 : { 1.17313, 0.86638 }
UVî‘çÜ3688 : { 1.1975, 0.871342 }
UVî‘çÜ3689 : { 1.19796, 0.895862 }
UVî‘çÜ3690 : { 1.17313, 0.86638 }
UVî‘çÜ3691 : { 1.19796, 0.895862 }
UVî‘çÜ3692 : { 1.17364, 0.89174 }
UVî‘çÜ3693 : { 1.22053, 0.919035 }
UVî‘çÜ3694 : { 1.24976, 0.91839 }
UVî‘çÜ3695 : { 1.21783, 0.956728 }
UVî‘çÜ3696 : { 1.2494, 0.12192 }
UVî‘çÜ3697 : { 1.2236, 0.140919 }
UVî‘çÜ3698 : { 1.22879, 0.116951 }
UVî‘çÜ3699 : { 1.2236, 0.140919 }
UVî‘çÜ3700 : { 1.2494, 0.12192 }
UVî‘çÜ3701 : { 1.24694, 0.148138 }
UVî‘çÜ3702 : { 1.23503, 0.204415 }
UVî‘çÜ3703 : { 1.19909, 0.232609 }
UVî‘çÜ3704 : { 1.20822, 0.19548 }
UVî‘çÜ3705 : { 1.4642, 0.458935 }
UVî‘çÜ3706 : { 1.4411, 0.409638 }
UVî‘çÜ3707 : { 1.43385, 0.456054 }
UVî‘çÜ3708 : { 1.19058, 0.988364 }
UVî‘çÜ3709 : { 1.19913, 0.952443 }
UVî‘çÜ3710 : { 1.21783, 0.956728 }
UVî‘çÜ3711 : { 1.24206, 0.174004 }
UVî‘çÜ3712 : { 1.2236, 0.140919 }
UVî‘çÜ3713 : { 1.24694, 0.148138 }
UVî‘çÜ3714 : { 1.19351, 0.154508 }
UVî‘çÜ3715 : { 1.2236, 0.140919 }
UVî‘çÜ3716 : { 1.21654, 0.16448 }
UVî‘çÜ3717 : { 1.2236, 0.140919 }
UVî‘çÜ3718 : { 1.19351, 0.154508 }
UVî‘çÜ3719 : { 1.20282, 0.136037 }
UVî‘çÜ3720 : { 1.1844, 0.182192 }
