
[MeshData]

UVêî : 6450

UVî‘çÜ0 : { 1.73582, 0.0891554 }
UVî‘çÜ3545 : { 1.60338, 0.132736 }
UVî‘çÜ3546 : { 1.61028, 0.134274 }
UVî‘çÜ3547 : { 1.6081, 0.122397 }
UVî‘çÜ3548 : { 1.61852, 0.126647 }
UVî‘çÜ3549 : { 1.95426, 0.461023 }
UVî‘çÜ3550 : { 1.96159, 0.469724 }
UVî‘çÜ3551 : { 1.95276, 0.464026 }
UVî‘çÜ3552 : { 1.95276, 0.464026 }
UVî‘çÜ3553 : { 1.96159, 0.469724 }
UVî‘çÜ3554 : { 1.95871, 0.47104 }
UVî‘çÜ3555 : { 1.95426, 0.461023 }
UVî‘çÜ3556 : { 1.94379, 0.454539 }
UVî‘çÜ3557 : { 1.94719, 0.451919 }
UVî‘çÜ3558 : { 1.95426, 0.461023 }
UVî‘çÜ3559 : { 1.94719, 0.451919 }
UVî‘çÜ3560 : { 1.95827, 0.459585 }
UVî‘çÜ3561 : { 1.94196, 0.475206 }
UVî‘çÜ3562 : { 1.95276, 0.464026 }
UVî‘çÜ3563 : { 1.95374, 0.478533 }
UVî‘çÜ3564 : { 1.95276, 0.464026 }
UVî‘çÜ3565 : { 1.94196, 0.475206 }
UVî‘çÜ3566 : { 1.94232, 0.458134 }
UVî‘çÜ3567 : { 1.92905, 0.489562 }
UVî‘çÜ3568 : { 1.94196, 0.475206 }
UVî‘çÜ3569 : { 1.94145, 0.492003 }
UVî‘çÜ3570 : { 1.94196, 0.475206 }
UVî‘çÜ3571 : { 1.92905, 0.489562 }
UVî‘çÜ3572 : { 1.93029, 0.472096 }
UVî‘çÜ3573 : { 1.79865, 0.489407 }
UVî‘çÜ3574 : { 1.79328, 0.479459 }
UVî‘çÜ3575 : { 1.79808, 0.479814 }
UVî‘çÜ3576 : { 1.79328, 0.479459 }
UVî‘çÜ3577 : { 1.79865, 0.489407 }
UVî‘çÜ3578 : { 1.7939, 0.490569 }
UVî‘çÜ3579 : { 1.81337, 0.479798 }
UVî‘çÜ3580 : { 1.80295, 0.487206 }
UVî‘çÜ3581 : { 1.80337, 0.47897 }
UVî‘çÜ3582 : { 1.80295, 0.487206 }
UVî‘çÜ3583 : { 1.81337, 0.479798 }
UVî‘çÜ3584 : { 1.81301, 0.487735 }
UVî‘çÜ3585 : { 1.81386, 0.468942 }
UVî‘çÜ3586 : { 1.81337, 0.479798 }
UVî‘çÜ3587 : { 1.80337, 0.47897 }
UVî‘çÜ3588 : { 1.81386, 0.468942 }
UVî‘çÜ3589 : { 1.80337, 0.47897 }
UVî‘çÜ3590 : { 1.80414, 0.4679 }
UVî‘çÜ3591 : { 1.79986, 0.4696 }
UVî‘çÜ3592 : { 1.79808, 0.479814 }
UVî‘çÜ3593 : { 1.79328, 0.479459 }
UVî‘çÜ3594 : { 1.79986, 0.4696 }
UVî‘çÜ3595 : { 1.79328, 0.479459 }
UVî‘çÜ3596 : { 1.79527, 0.468229 }
UVî‘çÜ3597 : { 1.71135, 0.116434 }
UVî‘çÜ3598 : { 1.7209, 0.0944496 }
UVî‘çÜ3599 : { 1.72298, 0.111441 }
UVî‘çÜ3600 : { 1.7209, 0.0944496 }
UVî‘çÜ3601 : { 1.71135, 0.116434 }
UVî‘çÜ3602 : { 1.70455, 0.0955248 }
UVî‘çÜ3603 : { 1.92784, 0.504209 }
UVî‘çÜ3604 : { 1.90865, 0.500963 }
UVî‘çÜ3605 : { 1.92905, 0.489562 }
UVî‘çÜ3606 : { 1.92905, 0.489562 }
UVî‘çÜ3607 : { 1.90865, 0.500963 }
UVî‘çÜ3608 : { 1.90914, 0.485992 }
UVî‘çÜ3609 : { 1.94045, 0.521898 }
UVî‘çÜ3610 : { 1.94123, 0.508755 }
UVî‘çÜ3611 : { 1.9546, 0.513371 }
UVî‘çÜ3612 : { 1.94045, 0.521898 }
UVî‘çÜ3613 : { 1.9546, 0.513371 }
UVî‘çÜ3614 : { 1.95498, 0.520383 }
UVî‘çÜ3615 : { 1.96014, 0.519043 }
UVî‘çÜ3616 : { 1.95661, 0.523742 }
UVî‘çÜ3617 : { 1.95498, 0.520383 }
UVî‘çÜ3618 : { 1.95661, 0.523742 }
UVî‘çÜ3619 : { 1.96014, 0.519043 }
UVî‘çÜ3620 : { 1.96351, 0.521112 }
UVî‘çÜ3621 : { 1.96351, 0.521112 }
UVî‘çÜ3622 : { 1.96301, 0.515642 }
UVî‘çÜ3623 : { 1.96689, 0.516053 }
UVî‘çÜ3624 : { 1.96301, 0.515642 }
UVî‘çÜ3625 : { 1.96351, 0.521112 }
UVî‘çÜ3626 : { 1.96014, 0.519043 }
UVî‘çÜ3627 : { 1.58801, 0.0846016 }
UVî‘çÜ3628 : { 1.58364, 0.0955334 }
UVî‘çÜ3629 : { 1.57326, 0.0839392 }
UVî‘çÜ3630 : { 1.58364, 0.0955334 }
UVî‘çÜ3631 : { 1.5697, 0.0941585 }
UVî‘çÜ3632 : { 1.57326, 0.0839392 }
UVî‘çÜ3633 : { 1.72222, 0.138015 }
UVî‘çÜ3634 : { 1.69823, 0.12334 }
UVî‘çÜ3635 : { 1.71135, 0.116434 }
UVî‘çÜ3636 : { 1.69823, 0.12334 }
UVî‘çÜ3637 : { 1.72222, 0.138015 }
UVî‘çÜ3638 : { 1.70653, 0.145669 }
UVî‘çÜ3639 : { 1.96159, 0.469724 }
UVî‘çÜ3640 : { 1.96149, 0.477833 }
UVî‘çÜ3641 : { 1.95871, 0.47104 }
UVî‘çÜ3642 : { 1.96159, 0.469724 }
UVî‘çÜ3643 : { 1.96573, 0.478196 }
UVî‘çÜ3644 : { 1.96149, 0.477833 }
UVî‘çÜ3645 : { 1.96821, 0.495328 }
UVî‘çÜ3646 : { 1.96349, 0.486773 }
UVî‘çÜ3647 : { 1.96803, 0.486895 }
UVî‘çÜ3648 : { 1.96349, 0.486773 }
UVî‘çÜ3649 : { 1.96821, 0.495328 }
UVî‘çÜ3650 : { 1.96257, 0.49549 }
UVî‘çÜ3651 : { 1.59679, 0.0966002 }
UVî‘çÜ3652 : { 1.58801, 0.0846016 }
UVî‘çÜ3653 : { 1.60209, 0.0859365 }
UVî‘çÜ3654 : { 1.58801, 0.0846016 }
UVî‘çÜ3655 : { 1.59679, 0.0966002 }
UVî‘çÜ3656 : { 1.58364, 0.0955334 }
UVî‘çÜ3657 : { 1.72298, 0.111441 }
UVî‘çÜ3658 : { 1.73238, 0.0966572 }
UVî‘çÜ3659 : { 1.73175, 0.108124 }
UVî‘çÜ3660 : { 1.73238, 0.0966572 }
UVî‘çÜ3661 : { 1.72298, 0.111441 }
UVî‘çÜ3662 : { 1.7209, 0.0944496 }
UVî‘çÜ3663 : { 1.60288, 0.108837 }
UVî‘çÜ3664 : { 1.59858, 0.119615 }
UVî‘çÜ3665 : { 1.59104, 0.10789 }
UVî‘çÜ3666 : { 1.59858, 0.119615 }
UVî‘çÜ3667 : { 1.58748, 0.118549 }
UVî‘çÜ3668 : { 1.59104, 0.10789 }
UVî‘çÜ3669 : { 1.95827, 0.459585 }
UVî‘çÜ3670 : { 1.96159, 0.469724 }
UVî‘çÜ3671 : { 1.95426, 0.461023 }
UVî‘çÜ3672 : { 1.96159, 0.469724 }
UVî‘çÜ3673 : { 1.95827, 0.459585 }
UVî‘çÜ3674 : { 1.96604, 0.469039 }
UVî‘çÜ3675 : { 1.94232, 0.458134 }
UVî‘çÜ3676 : { 1.95426, 0.461023 }
UVî‘çÜ3677 : { 1.95276, 0.464026 }
UVî‘çÜ3678 : { 1.95426, 0.461023 }
UVî‘çÜ3679 : { 1.94232, 0.458134 }
UVî‘çÜ3680 : { 1.94379, 0.454539 }
UVî‘çÜ3681 : { 1.93514, 0.447146 }
UVî‘çÜ3682 : { 1.94379, 0.454539 }
UVî‘çÜ3683 : { 1.93277, 0.450499 }
UVî‘çÜ3684 : { 1.94379, 0.454539 }
UVî‘çÜ3685 : { 1.93514, 0.447146 }
UVî‘çÜ3686 : { 1.94719, 0.451919 }
UVî‘çÜ3687 : { 1.93029, 0.472096 }
UVî‘çÜ3688 : { 1.90914, 0.485992 }
UVî‘çÜ3689 : { 1.90966, 0.468137 }
UVî‘çÜ3690 : { 1.90914, 0.485992 }
UVî‘çÜ3691 : { 1.93029, 0.472096 }
UVî‘çÜ3692 : { 1.92905, 0.489562 }
UVî‘çÜ3693 : { 1.94232, 0.458134 }
UVî‘çÜ3694 : { 1.94196, 0.475206 }
UVî‘çÜ3695 : { 1.93029, 0.472096 }
UVî‘çÜ3696 : { 1.93029, 0.472096 }
UVî‘çÜ3697 : { 1.9315, 0.454271 }
UVî‘çÜ3698 : { 1.94232, 0.458134 }
UVî‘çÜ3699 : { 1.69045, 0.174829 }
UVî‘çÜ3700 : { 1.70653, 0.145669 }
UVî‘çÜ3701 : { 1.71672, 0.167766 }
UVî‘çÜ3702 : { 1.70653, 0.145669 }
UVî‘çÜ3703 : { 1.69045, 0.174829 }
UVî‘çÜ3704 : { 1.68276, 0.15437 }
UVî‘çÜ3705 : { 1.79328, 0.479459 }
UVî‘çÜ3706 : { 1.78745, 0.491653 }
UVî‘çÜ3707 : { 1.78576, 0.478749 }
UVî‘çÜ3708 : { 1.78745, 0.491653 }
UVî‘çÜ3709 : { 1.79328, 0.479459 }
UVî‘çÜ3710 : { 1.7939, 0.490569 }
UVî‘çÜ3711 : { 1.7939, 0.490569 }
UVî‘çÜ3712 : { 1.80246, 0.494793 }
UVî‘çÜ3713 : { 1.80074, 0.497975 }
UVî‘çÜ3714 : { 1.80246, 0.494793 }
UVî‘çÜ3715 : { 1.7939, 0.490569 }
UVî‘çÜ3716 : { 1.79865, 0.489407 }
UVî‘çÜ3717 : { 1.81301, 0.487735 }
UVî‘çÜ3718 : { 1.80246, 0.494793 }
UVî‘çÜ3719 : { 1.80295, 0.487206 }
UVî‘çÜ3720 : { 1.80246, 0.494793 }
UVî‘çÜ3721 : { 1.81301, 0.487735 }
UVî‘çÜ3722 : { 1.81265, 0.499741 }
UVî‘çÜ3723 : { 1.82454, 0.480558 }
UVî‘çÜ3724 : { 1.8245, 0.488463 }
UVî‘çÜ3725 : { 1.81301, 0.487735 }
UVî‘çÜ3726 : { 1.82454, 0.480558 }
UVî‘çÜ3727 : { 1.81301, 0.487735 }
UVî‘çÜ3728 : { 1.81337, 0.479798 }
UVî‘çÜ3729 : { 1.82454, 0.480558 }
UVî‘çÜ3730 : { 1.81337, 0.479798 }
UVî‘çÜ3731 : { 1.82461, 0.469723 }
UVî‘çÜ3732 : { 1.82461, 0.469723 }
UVî‘çÜ3733 : { 1.81337, 0.479798 }
UVî‘çÜ3734 : { 1.81386, 0.468942 }
UVî‘çÜ3735 : { 1.81386, 0.468942 }
UVî‘çÜ3736 : { 1.80452, 0.46164 }
UVî‘çÜ3737 : { 1.81343, 0.457745 }
UVî‘çÜ3738 : { 1.80452, 0.46164 }
UVî‘çÜ3739 : { 1.81386, 0.468942 }
UVî‘çÜ3740 : { 1.80414, 0.4679 }
UVî‘çÜ3741 : { 1.80452, 0.46164 }
UVî‘çÜ3742 : { 1.79986, 0.4696 }
UVî‘çÜ3743 : { 1.79527, 0.468229 }
UVî‘çÜ3744 : { 1.79527, 0.468229 }
UVî‘çÜ3745 : { 1.80309, 0.45839 }
UVî‘çÜ3746 : { 1.80452, 0.46164 }
UVî‘çÜ3747 : { 1.79527, 0.468229 }
UVî‘çÜ3748 : { 1.78576, 0.478749 }
UVî‘çÜ3749 : { 1.78877, 0.466027 }
UVî‘çÜ3750 : { 1.78576, 0.478749 }
UVî‘çÜ3751 : { 1.79527, 0.468229 }
UVî‘çÜ3752 : { 1.79328, 0.479459 }
UVî‘çÜ3753 : { 1.52289, 0.0771734 }
UVî‘çÜ3754 : { 1.52704, 0.0678044 }
UVî‘çÜ3755 : { 1.53998, 0.0777651 }
UVî‘çÜ3756 : { 1.52289, 0.0771734 }
UVî‘çÜ3757 : { 1.53998, 0.0777651 }
UVî‘çÜ3758 : { 1.53508, 0.0853097 }
UVî‘çÜ3759 : { 1.6704, 0.180805 }
UVî‘çÜ3760 : { 1.68276, 0.15437 }
UVî‘çÜ3761 : { 1.69045, 0.174829 }
UVî‘çÜ3762 : { 1.84587, 0.488709 }
UVî‘çÜ3763 : { 1.83396, 0.488559 }
UVî‘çÜ3764 : { 1.84496, 0.481823 }
UVî‘çÜ3765 : { 1.84496, 0.481823 }
UVî‘çÜ3766 : { 1.83396, 0.488559 }
UVî‘çÜ3767 : { 1.83368, 0.48107 }
UVî‘çÜ3768 : { 1.90865, 0.500963 }
UVî‘çÜ3769 : { 1.88982, 0.49797 }
UVî‘çÜ3770 : { 1.90914, 0.485992 }
UVî‘çÜ3771 : { 1.90914, 0.485992 }
UVî‘çÜ3772 : { 1.88982, 0.49797 }
UVî‘çÜ3773 : { 1.88963, 0.485106 }
UVî‘çÜ3774 : { 1.90789, 0.519702 }
UVî‘çÜ3775 : { 1.92784, 0.504209 }
UVî‘çÜ3776 : { 1.92606, 0.520409 }
UVî‘çÜ3777 : { 1.92784, 0.504209 }
UVî‘çÜ3778 : { 1.90789, 0.519702 }
UVî‘çÜ3779 : { 1.90865, 0.500963 }
UVî‘çÜ3780 : { 1.92606, 0.520409 }
UVî‘çÜ3781 : { 1.94123, 0.508755 }
UVî‘çÜ3782 : { 1.94045, 0.521898 }
UVî‘çÜ3783 : { 1.94123, 0.508755 }
UVî‘çÜ3784 : { 1.92606, 0.520409 }
UVî‘çÜ3785 : { 1.92784, 0.504209 }
UVî‘çÜ3786 : { 1.95661, 0.523742 }
UVî‘çÜ3787 : { 1.94156, 0.525527 }
UVî‘çÜ3788 : { 1.95498, 0.520383 }
UVî‘çÜ3789 : { 1.95498, 0.520383 }
UVî‘çÜ3790 : { 1.94156, 0.525527 }
UVî‘çÜ3791 : { 1.94045, 0.521898 }
UVî‘çÜ3792 : { 1.84968, 0.457926 }
UVî‘çÜ3793 : { 1.86408, 0.450394 }
UVî‘çÜ3794 : { 1.86483, 0.454977 }
UVî‘çÜ3795 : { 1.86408, 0.450394 }
UVî‘çÜ3796 : { 1.84968, 0.457926 }
UVî‘çÜ3797 : { 1.84876, 0.45171 }
UVî‘çÜ3798 : { 1.96351, 0.521112 }
UVî‘çÜ3799 : { 1.96689, 0.516053 }
UVî‘çÜ3800 : { 1.96865, 0.522342 }
UVî‘çÜ3801 : { 1.97237, 0.515731 }
UVî‘çÜ3802 : { 1.96865, 0.522342 }
UVî‘çÜ3803 : { 1.96689, 0.516053 }
UVî‘çÜ3804 : { 1.96301, 0.515642 }
UVî‘çÜ3805 : { 1.96821, 0.495328 }
UVî‘çÜ3806 : { 1.96689, 0.516053 }
UVî‘çÜ3807 : { 1.96821, 0.495328 }
UVî‘çÜ3808 : { 1.96301, 0.515642 }
UVî‘çÜ3809 : { 1.96257, 0.49549 }
UVî‘çÜ3810 : { 1.68236, 0.0775596 }
UVî‘çÜ3811 : { 1.70339, 0.0825189 }
UVî‘çÜ3812 : { 1.68534, 0.0875331 }
UVî‘çÜ3813 : { 1.70339, 0.0825189 }
UVî‘çÜ3814 : { 1.68236, 0.0775596 }
UVî‘çÜ3815 : { 1.70536, 0.0715169 }
UVî‘çÜ3816 : { 1.96573, 0.478196 }
UVî‘çÜ3817 : { 1.96349, 0.486773 }
UVî‘çÜ3818 : { 1.96149, 0.477833 }
UVî‘çÜ3819 : { 1.96349, 0.486773 }
UVî‘çÜ3820 : { 1.96573, 0.478196 }
UVî‘çÜ3821 : { 1.96803, 0.486895 }
UVî‘çÜ3822 : { 1.96604, 0.469039 }
UVî‘çÜ3823 : { 1.96573, 0.478196 }
UVî‘çÜ3824 : { 1.96159, 0.469724 }
UVî‘çÜ3825 : { 1.96573, 0.478196 }
UVî‘çÜ3826 : { 1.96604, 0.469039 }
UVî‘çÜ3827 : { 1.97071, 0.478093 }
UVî‘çÜ3828 : { 1.97337, 0.487023 }
UVî‘çÜ3829 : { 1.96821, 0.495328 }
UVî‘çÜ3830 : { 1.96803, 0.486895 }
UVî‘çÜ3831 : { 1.96821, 0.495328 }
UVî‘çÜ3832 : { 1.97337, 0.487023 }
UVî‘çÜ3833 : { 1.97394, 0.495581 }
UVî‘çÜ3834 : { 1.68534, 0.0875331 }
UVî‘çÜ3835 : { 1.67156, 0.104701 }
UVî‘çÜ3836 : { 1.66896, 0.091643 }
UVî‘çÜ3837 : { 1.67156, 0.104701 }
UVî‘çÜ3838 : { 1.68534, 0.0875331 }
UVî‘çÜ3839 : { 1.68868, 0.0999772 }
UVî‘çÜ3840 : { 1.72949, 0.0663013 }
UVî‘çÜ3841 : { 1.73652, 0.0582241 }
UVî‘çÜ3842 : { 1.73766, 0.0737543 }
UVî‘çÜ3843 : { 1.73766, 0.0737543 }
UVî‘çÜ3844 : { 1.73652, 0.0582241 }
UVî‘çÜ3845 : { 1.74646, 0.0650342 }
UVî‘çÜ3846 : { 1.73073, 0.135508 }
UVî‘çÜ3847 : { 1.71135, 0.116434 }
UVî‘çÜ3848 : { 1.72298, 0.111441 }
UVî‘çÜ3849 : { 1.67706, 0.22781 }
UVî‘çÜ3850 : { 1.66335, 0.226649 }
UVî‘çÜ3851 : { 1.66481, 0.222319 }
UVî‘çÜ3852 : { 1.66335, 0.226649 }
UVî‘çÜ3853 : { 1.67706, 0.22781 }
UVî‘çÜ3854 : { 1.67605, 0.231471 }
UVî‘çÜ3855 : { 1.94232, 0.458134 }
UVî‘çÜ3856 : { 1.9315, 0.454271 }
UVî‘çÜ3857 : { 1.93277, 0.450499 }
UVî‘çÜ3858 : { 1.94232, 0.458134 }
UVî‘çÜ3859 : { 1.93277, 0.450499 }
UVî‘çÜ3860 : { 1.94379, 0.454539 }
UVî‘çÜ3861 : { 1.90914, 0.485992 }
UVî‘çÜ3862 : { 1.88963, 0.485106 }
UVî‘çÜ3863 : { 1.90966, 0.468137 }
UVî‘çÜ3864 : { 1.90966, 0.468137 }
UVî‘çÜ3865 : { 1.88963, 0.485106 }
UVî‘çÜ3866 : { 1.88973, 0.468313 }
UVî‘çÜ3867 : { 1.90966, 0.468137 }
UVî‘çÜ3868 : { 1.9315, 0.454271 }
UVî‘çÜ3869 : { 1.93029, 0.472096 }
UVî‘çÜ3870 : { 1.9315, 0.454271 }
UVî‘çÜ3871 : { 1.90966, 0.468137 }
UVî‘çÜ3872 : { 1.90948, 0.451649 }
UVî‘çÜ3873 : { 1.84401, 0.47204 }
UVî‘çÜ3874 : { 1.84496, 0.481823 }
UVî‘çÜ3875 : { 1.83368, 0.48107 }
UVî‘çÜ3876 : { 1.84401, 0.47204 }
UVî‘çÜ3877 : { 1.83368, 0.48107 }
UVî‘çÜ3878 : { 1.83333, 0.470672 }
UVî‘çÜ3879 : { 1.62526, 0.164227 }
UVî‘çÜ3880 : { 1.61647, 0.144974 }
UVî‘çÜ3881 : { 1.62566, 0.140055 }
UVî‘çÜ3882 : { 1.62526, 0.164227 }
UVî‘çÜ3883 : { 1.62566, 0.140055 }
UVî‘çÜ3884 : { 1.63396, 0.161858 }
UVî‘çÜ3885 : { 1.64212, 0.183372 }
UVî‘çÜ3886 : { 1.63396, 0.161858 }
UVî‘çÜ3887 : { 1.64206, 0.159803 }
UVî‘çÜ3888 : { 1.64212, 0.183372 }
UVî‘çÜ3889 : { 1.64206, 0.159803 }
UVî‘çÜ3890 : { 1.6498, 0.182984 }
UVî‘çÜ3891 : { 1.83368, 0.48107 }
UVî‘çÜ3892 : { 1.8245, 0.488463 }
UVî‘çÜ3893 : { 1.82454, 0.480558 }
UVî‘çÜ3894 : { 1.8245, 0.488463 }
UVî‘çÜ3895 : { 1.83368, 0.48107 }
UVî‘çÜ3896 : { 1.83396, 0.488559 }
UVî‘çÜ3897 : { 1.5324, 0.116196 }
UVî‘çÜ3898 : { 1.52511, 0.101948 }
UVî‘çÜ3899 : { 1.53696, 0.10602 }
UVî‘çÜ3900 : { 1.52511, 0.101948 }
UVî‘çÜ3901 : { 1.5324, 0.116196 }
UVî‘çÜ3902 : { 1.51994, 0.111762 }
UVî‘çÜ3903 : { 1.7939, 0.490569 }
UVî‘çÜ3904 : { 1.80074, 0.497975 }
UVî‘çÜ3905 : { 1.78745, 0.491653 }
UVî‘çÜ3906 : { 1.80074, 0.497975 }
UVî‘çÜ3907 : { 1.79611, 0.502718 }
UVî‘çÜ3908 : { 1.78745, 0.491653 }
UVî‘çÜ3909 : { 1.80074, 0.497975 }
UVî‘çÜ3910 : { 1.81265, 0.499741 }
UVî‘çÜ3911 : { 1.8121, 0.503474 }
UVî‘çÜ3912 : { 1.81265, 0.499741 }
UVî‘çÜ3913 : { 1.80074, 0.497975 }
UVî‘çÜ3914 : { 1.80246, 0.494793 }
UVî‘çÜ3915 : { 1.8245, 0.488463 }
UVî‘çÜ3916 : { 1.8239, 0.50083 }
UVî‘çÜ3917 : { 1.81265, 0.499741 }
UVî‘çÜ3918 : { 1.8245, 0.488463 }
UVî‘çÜ3919 : { 1.81265, 0.499741 }
UVî‘çÜ3920 : { 1.81301, 0.487735 }
UVî‘çÜ3921 : { 1.83368, 0.48107 }
UVî‘çÜ3922 : { 1.82454, 0.480558 }
UVî‘çÜ3923 : { 1.83333, 0.470672 }
UVî‘çÜ3924 : { 1.83333, 0.470672 }
UVî‘çÜ3925 : { 1.82454, 0.480558 }
UVî‘çÜ3926 : { 1.82461, 0.469723 }
UVî‘çÜ3927 : { 1.82426, 0.458531 }
UVî‘çÜ3928 : { 1.82461, 0.469723 }
UVî‘çÜ3929 : { 1.81386, 0.468942 }
UVî‘çÜ3930 : { 1.82426, 0.458531 }
UVî‘çÜ3931 : { 1.81386, 0.468942 }
UVî‘çÜ3932 : { 1.81343, 0.457745 }
UVî‘çÜ3933 : { 1.80309, 0.45839 }
UVî‘çÜ3934 : { 1.81289, 0.454137 }
UVî‘çÜ3935 : { 1.81343, 0.457745 }
UVî‘çÜ3936 : { 1.80309, 0.45839 }
UVî‘çÜ3937 : { 1.81343, 0.457745 }
UVî‘çÜ3938 : { 1.80452, 0.46164 }
UVî‘çÜ3939 : { 1.78877, 0.466027 }
UVî‘çÜ3940 : { 1.80309, 0.45839 }
UVî‘çÜ3941 : { 1.79527, 0.468229 }
UVî‘çÜ3942 : { 1.80309, 0.45839 }
UVî‘çÜ3943 : { 1.78877, 0.466027 }
UVî‘çÜ3944 : { 1.79884, 0.453422 }
UVî‘çÜ3945 : { 1.54487, 0.120306 }
UVî‘çÜ3946 : { 1.5324, 0.116196 }
UVî‘çÜ3947 : { 1.53696, 0.10602 }
UVî‘çÜ3948 : { 1.54487, 0.120306 }
UVî‘çÜ3949 : { 1.53696, 0.10602 }
UVî‘çÜ3950 : { 1.5488, 0.109777 }
UVî‘çÜ3951 : { 1.65837, 0.182538 }
UVî‘çÜ3952 : { 1.65473, 0.201405 }
UVî‘çÜ3953 : { 1.6498, 0.182984 }
UVî‘çÜ3954 : { 1.65473, 0.201405 }
UVî‘çÜ3955 : { 1.65837, 0.182538 }
UVî‘çÜ3956 : { 1.66154, 0.198306 }
UVî‘çÜ3957 : { 1.68109, 0.203811 }
UVî‘çÜ3958 : { 1.69659, 0.218474 }
UVî‘çÜ3959 : { 1.68753, 0.218396 }
UVî‘çÜ3960 : { 1.69659, 0.218474 }
UVî‘çÜ3961 : { 1.68109, 0.203811 }
UVî‘çÜ3962 : { 1.70339, 0.196701 }
UVî‘çÜ3963 : { 1.72611, 0.193003 }
UVî‘çÜ3964 : { 1.72735, 0.209911 }
UVî‘çÜ3965 : { 1.70339, 0.196701 }
UVî‘çÜ3966 : { 1.84592, 0.49978 }
UVî‘çÜ3967 : { 1.83396, 0.488559 }
UVî‘çÜ3968 : { 1.84587, 0.488709 }
UVî‘çÜ3969 : { 1.83396, 0.488559 }
UVî‘çÜ3970 : { 1.84592, 0.49978 }
UVî‘çÜ3971 : { 1.83349, 0.500487 }
UVî‘çÜ3972 : { 1.85254, 0.482295 }
UVî‘çÜ3973 : { 1.85275, 0.489424 }
UVî‘çÜ3974 : { 1.84587, 0.488709 }
UVî‘çÜ3975 : { 1.85254, 0.482295 }
UVî‘çÜ3976 : { 1.84587, 0.488709 }
UVî‘çÜ3977 : { 1.84496, 0.481823 }
UVî‘çÜ3978 : { 1.88963, 0.485106 }
UVî‘çÜ3979 : { 1.86534, 0.492436 }
UVî‘çÜ3980 : { 1.86519, 0.482898 }
UVî‘çÜ3981 : { 1.86534, 0.492436 }
UVî‘çÜ3982 : { 1.88963, 0.485106 }
UVî‘çÜ3983 : { 1.88982, 0.49797 }
UVî‘çÜ3984 : { 1.90789, 0.519702 }
UVî‘çÜ3985 : { 1.89033, 0.514433 }
UVî‘çÜ3986 : { 1.90865, 0.500963 }
UVî‘çÜ3987 : { 1.90865, 0.500963 }
UVî‘çÜ3988 : { 1.89033, 0.514433 }
UVî‘çÜ3989 : { 1.88982, 0.49797 }
UVî‘çÜ3990 : { 1.92606, 0.520409 }
UVî‘çÜ3991 : { 1.90781, 0.5235 }
UVî‘çÜ3992 : { 1.90789, 0.519702 }
UVî‘çÜ3993 : { 1.90781, 0.5235 }
UVî‘çÜ3994 : { 1.92606, 0.520409 }
UVî‘çÜ3995 : { 1.92659, 0.524199 }
UVî‘çÜ3996 : { 1.96086, 0.526325 }
UVî‘çÜ3997 : { 1.9446, 0.528907 }
UVî‘çÜ3998 : { 1.95661, 0.523742 }
UVî‘çÜ3999 : { 1.94156, 0.525527 }
UVî‘çÜ4000 : { 1.95661, 0.523742 }
UVî‘çÜ4001 : { 1.9446, 0.528907 }
UVî‘çÜ4002 : { 1.94045, 0.521898 }
UVî‘çÜ4003 : { 1.92659, 0.524199 }
UVî‘çÜ4004 : { 1.92606, 0.520409 }
UVî‘çÜ4005 : { 1.92659, 0.524199 }
UVî‘çÜ4006 : { 1.94045, 0.521898 }
UVî‘çÜ4007 : { 1.94156, 0.525527 }
UVî‘çÜ4008 : { 1.74222, 0.214087 }
UVî‘çÜ4009 : { 1.74549, 0.204453 }
UVî‘çÜ4010 : { 1.74833, 0.205725 }
UVî‘çÜ4011 : { 1.74549, 0.204453 }
UVî‘çÜ4012 : { 1.74222, 0.214087 }
UVî‘çÜ4013 : { 1.7402, 0.212934 }
UVî‘çÜ4014 : { 1.6498, 0.182984 }
UVî‘çÜ4015 : { 1.64206, 0.159803 }
UVî‘çÜ4016 : { 1.65248, 0.158327 }
UVî‘çÜ4017 : { 1.65248, 0.158327 }
UVî‘çÜ4018 : { 1.65837, 0.182538 }
UVî‘çÜ4019 : { 1.6498, 0.182984 }
UVî‘çÜ4020 : { 1.73682, 0.211058 }
UVî‘çÜ4021 : { 1.72735, 0.209911 }
UVî‘çÜ4022 : { 1.73422, 0.205515 }
UVî‘çÜ4023 : { 1.72735, 0.209911 }
UVî‘çÜ4024 : { 1.73682, 0.211058 }
UVî‘çÜ4025 : { 1.7299, 0.215986 }
UVî‘çÜ4026 : { 1.73223, 0.218286 }
UVî‘çÜ4027 : { 1.7402, 0.212934 }
UVî‘çÜ4028 : { 1.73381, 0.220206 }
UVî‘çÜ4029 : { 1.7402, 0.212934 }
UVî‘çÜ4030 : { 1.74222, 0.214087 }
UVî‘çÜ4031 : { 1.73381, 0.220206 }
UVî‘çÜ4032 : { 1.96689, 0.516053 }
UVî‘çÜ4033 : { 1.96821, 0.495328 }
UVî‘çÜ4034 : { 1.97237, 0.515731 }
UVî‘çÜ4035 : { 1.97394, 0.495581 }
UVî‘çÜ4036 : { 1.97237, 0.515731 }
UVî‘çÜ4037 : { 1.96821, 0.495328 }
UVî‘çÜ4038 : { 1.58801, 0.0846016 }
UVî‘çÜ4039 : { 1.57774, 0.0675751 }
UVî‘çÜ4040 : { 1.5925, 0.0682643 }
