
[MeshData]

UVêî : 14334

UVî‘çÜ0 : { 0.164532, -0.542734 }
UVî‘çÜ8392 : { 0.470652, -0.797723 }
UVî‘çÜ8393 : { 0.480226, -0.794027 }
UVî‘çÜ8394 : { 0.629769, -0.74812 }
UVî‘çÜ8395 : { 0.632994, -0.759218 }
UVî‘çÜ8396 : { 0.63564, -0.752984 }
UVî‘çÜ8397 : { 0.389534, -0.961206 }
UVî‘çÜ8398 : { 0.383989, -0.956844 }
UVî‘çÜ8399 : { 0.382045, -0.961223 }
UVî‘çÜ8400 : { 0.821183, -0.883011 }
UVî‘çÜ8401 : { 0.833589, -0.883433 }
UVî‘çÜ8402 : { 0.833316, -0.881183 }
UVî‘çÜ8403 : { 0.420529, -0.888541 }
UVî‘çÜ8404 : { 0.425891, -0.909398 }
UVî‘çÜ8405 : { 0.432315, -0.885338 }
UVî‘çÜ8406 : { 0.399552, -0.774049 }
UVî‘çÜ8407 : { 0.42399, -0.757817 }
UVî‘çÜ8408 : { 0.405893, -0.751821 }
UVî‘çÜ8409 : { 0.54624, -0.717416 }
UVî‘çÜ8410 : { 0.573764, -0.719561 }
UVî‘çÜ8411 : { 0.550432, -0.708759 }
UVî‘çÜ8412 : { 0.489216, -0.782892 }
UVî‘çÜ8413 : { 0.50634, -0.790804 }
UVî‘çÜ8414 : { 0.505529, -0.787158 }
UVî‘çÜ8415 : { 0.206261, -0.799338 }
UVî‘çÜ8416 : { 0.205938, -0.805582 }
UVî‘çÜ8417 : { 0.208986, -0.803143 }
UVî‘çÜ8418 : { 0.377257, -0.923486 }
UVî‘çÜ8419 : { 0.372137, -0.895378 }
UVî‘çÜ8420 : { 0.368564, -0.917181 }
UVî‘çÜ8421 : { 0.684204, -0.674286 }
UVî‘çÜ8422 : { 0.699477, -0.698039 }
UVî‘çÜ8423 : { 0.704838, -0.681246 }
UVî‘çÜ8424 : { 0.320751, -0.729971 }
UVî‘çÜ8425 : { 0.294601, -0.726886 }
UVî‘çÜ8426 : { 0.304037, -0.736131 }
UVî‘çÜ8427 : { 0.480226, -0.794027 }
UVî‘çÜ8428 : { 0.475142, -0.807129 }
UVî‘çÜ8429 : { 0.485446, -0.803321 }
UVî‘çÜ8430 : { 0.394266, -0.790806 }
UVî‘çÜ8431 : { 0.367343, -0.782637 }
UVî‘çÜ8432 : { 0.377055, -0.797178 }
UVî‘çÜ8433 : { 0.394266, -0.790806 }
UVî‘çÜ8434 : { 0.420039, -0.780307 }
UVî‘çÜ8435 : { 0.399552, -0.774049 }
UVî‘çÜ8436 : { 0.974642, -0.9011 }
UVî‘çÜ8437 : { 0.965782, -0.895591 }
UVî‘çÜ8438 : { 0.967956, -0.901093 }
UVî‘çÜ8439 : { 0.930335, -0.905434 }
UVî‘çÜ8440 : { 0.914186, -0.889397 }
UVî‘çÜ8441 : { 0.91789, -0.907337 }
UVî‘çÜ8442 : { 0.824507, -0.930231 }
UVî‘çÜ8443 : { 0.812928, -0.906708 }
UVî‘çÜ8444 : { 0.816443, -0.932436 }
UVî‘çÜ8445 : { 0.270466, -0.900347 }
UVî‘çÜ8446 : { 0.271874, -0.907323 }
UVî‘çÜ8447 : { 0.274606, -0.904505 }
UVî‘çÜ8448 : { 0.601157, -0.731666 }
UVî‘çÜ8449 : { 0.613528, -0.732306 }
UVî‘çÜ8450 : { 0.603985, -0.725873 }
UVî‘çÜ8451 : { 0.499081, -0.868173 }
UVî‘çÜ8452 : { 0.523075, -0.880374 }
UVî‘çÜ8453 : { 0.505431, -0.861504 }
UVî‘çÜ8454 : { 0.851961, -0.986524 }
UVî‘çÜ8455 : { 0.841644, -0.980931 }
UVî‘çÜ8456 : { 0.842825, -0.989067 }
UVî‘çÜ8457 : { 0.912331, -0.939394 }
UVî‘çÜ8458 : { 0.926859, -0.948999 }
UVî‘çÜ8459 : { 0.92404, -0.937356 }
UVî‘çÜ8460 : { 0.828618, -0.960003 }
UVî‘çÜ8461 : { 0.816954, -0.935294 }
UVî‘çÜ8462 : { 0.820931, -0.957686 }
UVî‘çÜ8463 : { 0.478309, -0.676819 }
UVî‘çÜ8464 : { 0.469318, -0.643944 }
UVî‘çÜ8465 : { 0.456635, -0.654082 }
UVî‘çÜ8466 : { 0.213439, -0.780974 }
UVî‘çÜ8467 : { 0.227198, -0.76093 }
UVî‘çÜ8468 : { 0.206943, -0.778079 }
UVî‘çÜ8469 : { 0.496132, -0.689699 }
UVî‘çÜ8470 : { 0.464258, -0.690904 }
UVî‘çÜ8471 : { 0.488656, -0.703956 }
UVî‘çÜ8472 : { 0.90312, -0.791196 }
UVî‘çÜ8473 : { 0.916547, -0.78959 }
UVî‘çÜ8474 : { 0.911389, -0.784848 }
UVî‘çÜ8475 : { 0.613163, -0.715916 }
UVî‘çÜ8476 : { 0.597734, -0.715417 }
UVî‘çÜ8477 : { 0.606153, -0.720573 }
UVî‘çÜ8478 : { 0.930306, -0.910041 }
UVî‘çÜ8479 : { 0.918197, -0.909418 }
UVî‘çÜ8480 : { 0.918456, -0.911696 }
UVî‘çÜ8481 : { 0.464753, -0.762092 }
UVî‘çÜ8482 : { 0.46968, -0.783823 }
UVî‘çÜ8483 : { 0.473647, -0.763252 }
UVî‘çÜ8484 : { 0.393379, -0.813193 }
UVî‘çÜ8485 : { 0.380938, -0.81163 }
UVî‘çÜ8486 : { 0.385544, -0.815123 }
UVî‘çÜ8487 : { 0.453317, -0.703777 }
UVî‘çÜ8488 : { 0.442369, -0.667543 }
UVî‘çÜ8489 : { 0.436394, -0.672292 }
UVî‘çÜ8490 : { 0.346776, -0.851312 }
UVî‘çÜ8491 : { 0.34176, -0.844398 }
UVî‘çÜ8492 : { 0.338834, -0.847607 }
UVî‘çÜ8493 : { 0.460962, -0.799763 }
UVî‘çÜ8494 : { 0.440123, -0.783662 }
UVî‘çÜ8495 : { 0.4408, -0.800521 }
UVî‘çÜ8496 : { 0.883311, -0.808655 }
UVî‘çÜ8497 : { 0.893452, -0.803372 }
UVî‘çÜ8498 : { 0.880871, -0.802053 }
UVî‘çÜ8499 : { 0.580824, -0.596719 }
UVî‘çÜ8500 : { 0.597666, -0.610313 }
UVî‘çÜ8501 : { 0.596079, -0.595518 }
UVî‘çÜ8502 : { 0.564112, -0.597168 }
UVî‘çÜ8503 : { 0.573846, -0.61107 }
UVî‘çÜ8504 : { 0.572013, -0.597305 }
UVî‘çÜ8505 : { 0.833911, -0.885317 }
UVî‘çÜ8506 : { 0.847525, -0.903856 }
UVî‘çÜ8507 : { 0.846869, -0.885483 }
UVî‘çÜ8508 : { 0.702807, -0.614591 }
UVî‘çÜ8509 : { 0.675609, -0.598602 }
UVî‘çÜ8510 : { 0.676308, -0.612924 }
UVî‘çÜ8511 : { 0.762967, -0.61502 }
UVî‘çÜ8512 : { 0.747926, -0.599008 }
UVî‘çÜ8513 : { 0.744489, -0.615041 }
UVî‘çÜ8514 : { 0.651864, -0.59944 }
UVî‘çÜ8515 : { 0.628571, -0.611239 }
UVî‘çÜ8516 : { 0.65125, -0.612469 }
UVî‘çÜ8517 : { 0.610669, -0.611072 }
UVî‘çÜ8518 : { 0.62908, -0.597591 }
UVî‘çÜ8519 : { 0.610689, -0.59624 }
UVî‘çÜ8520 : { 0.577966, -0.922655 }
UVî‘çÜ8521 : { 0.572002, -0.924773 }
UVî‘çÜ8522 : { 0.573764, -0.927181 }
UVî‘çÜ8523 : { 0.906331, -0.910637 }
UVî‘çÜ8524 : { 0.918197, -0.909418 }
UVî‘çÜ8525 : { 0.91789, -0.907337 }
UVî‘çÜ8526 : { 0.30058, -0.83902 }
UVî‘çÜ8527 : { 0.300066, -0.854519 }
UVî‘çÜ8528 : { 0.308485, -0.842979 }
UVî‘çÜ8529 : { 0.771455, -0.869512 }
UVî‘çÜ8530 : { 0.76455, -0.853666 }
UVî‘çÜ8531 : { 0.76063, -0.868673 }
UVî‘çÜ8532 : { 0.369716, -0.642926 }
UVî‘çÜ8533 : { 0.34537, -0.668061 }
UVî‘çÜ8534 : { 0.35863, -0.673359 }
UVî‘çÜ8535 : { 0.54244, -0.725936 }
UVî‘çÜ8536 : { 0.56798, -0.727308 }
UVî‘çÜ8537 : { 0.54624, -0.717416 }
UVî‘çÜ8538 : { 0.821199, -0.666846 }
UVî‘çÜ8539 : { 0.829074, -0.689458 }
UVî‘çÜ8540 : { 0.846346, -0.665353 }
UVî‘çÜ8541 : { 0.483113, -0.738305 }
UVî‘çÜ8542 : { 0.473647, -0.763252 }
UVî‘çÜ8543 : { 0.492988, -0.74151 }
UVî‘çÜ8544 : { 0.473647, -0.763252 }
UVî‘çÜ8545 : { 0.46968, -0.783823 }
UVî‘çÜ8546 : { 0.48254, -0.764413 }
UVî‘çÜ8547 : { 0.46968, -0.783823 }
UVî‘çÜ8548 : { 0.470652, -0.797723 }
UVî‘çÜ8549 : { 0.479262, -0.783332 }
UVî‘çÜ8550 : { 0.756718, -0.814373 }
UVî‘çÜ8551 : { 0.740525, -0.817384 }
UVî‘çÜ8552 : { 0.756166, -0.819638 }
UVî‘çÜ8553 : { 0.87651, -0.63877 }
UVî‘çÜ8554 : { 0.894208, -0.612324 }
UVî‘çÜ8555 : { 0.873241, -0.614292 }
UVî‘çÜ8556 : { 0.905175, -0.597168 }
UVî‘çÜ8557 : { 0.894208, -0.612324 }
UVî‘çÜ8558 : { 0.907765, -0.610862 }
UVî‘çÜ8559 : { 0.4452, -0.81554 }
UVî‘çÜ8560 : { 0.4408, -0.800521 }
UVî‘çÜ8561 : { 0.43193, -0.816473 }
UVî‘çÜ8562 : { 0.274774, -0.867613 }
UVî‘çÜ8563 : { 0.281596, -0.868873 }
UVî‘çÜ8564 : { 0.277083, -0.862081 }
UVî‘çÜ8565 : { 0.965639, -0.822504 }
UVî‘çÜ8566 : { 0.976367, -0.822959 }
UVî‘çÜ8567 : { 0.975566, -0.820423 }
UVî‘çÜ8568 : { 0.757034, -0.796164 }
UVî‘çÜ8569 : { 0.734858, -0.772923 }
UVî‘çÜ8570 : { 0.736832, -0.793754 }
UVî‘çÜ8571 : { 0.368466, -0.961446 }
UVî‘çÜ8572 : { 0.366963, -0.963638 }
UVî‘çÜ8573 : { 0.372538, -0.963233 }
UVî‘çÜ8574 : { 0.197689, -0.806187 }
UVî‘çÜ8575 : { 0.196537, -0.802405 }
UVî‘çÜ8576 : { 0.194817, -0.807246 }
UVî‘çÜ8577 : { 0.223619, -0.815617 }
UVî‘çÜ8578 : { 0.223854, -0.809289 }
UVî‘çÜ8579 : { 0.212585, -0.817037 }
UVî‘çÜ8580 : { 0.266417, -0.754607 }
UVî‘çÜ8581 : { 0.263955, -0.742789 }
UVî‘çÜ8582 : { 0.256331, -0.749724 }
UVî‘çÜ8583 : { 0.669222, -0.772738 }
UVî‘çÜ8584 : { 0.660535, -0.769673 }
UVî‘çÜ8585 : { 0.664874, -0.782265 }
UVî‘çÜ8586 : { 0.207082, -0.815644 }
UVî‘çÜ8587 : { 0.211294, -0.810974 }
UVî‘çÜ8588 : { 0.203225, -0.813468 }
UVî‘çÜ8589 : { 0.576342, -0.919711 }
UVî‘çÜ8590 : { 0.577652, -0.913452 }
UVî‘çÜ8591 : { 0.570525, -0.911351 }
UVî‘çÜ8592 : { 0.768113, -0.886508 }
UVî‘çÜ8593 : { 0.779626, -0.908202 }
UVî‘çÜ8594 : { 0.780858, -0.889302 }
UVî‘çÜ8595 : { 0.554842, -0.880207 }
UVî‘çÜ8596 : { 0.563301, -0.875302 }
UVî‘çÜ8597 : { 0.561108, -0.872497 }
UVî‘çÜ8598 : { 0.837369, -0.933482 }
UVî‘çÜ8599 : { 0.828618, -0.960003 }
UVî‘çÜ8600 : { 0.839487, -0.957695 }
UVî‘çÜ8601 : { 0.924847, -0.723593 }
UVî‘çÜ8602 : { 0.936464, -0.708596 }
UVî‘çÜ8603 : { 0.912295, -0.686644 }
UVî‘çÜ8604 : { 0.622543, -0.742934 }
UVî‘çÜ8605 : { 0.625944, -0.75548 }
UVî‘çÜ8606 : { 0.629769, -0.74812 }
UVî‘çÜ8607 : { 0.819388, -0.840457 }
UVî‘çÜ8608 : { 0.830044, -0.837967 }
UVî‘çÜ8609 : { 0.819784, -0.827547 }
UVî‘çÜ8610 : { 0.673629, -0.645846 }
UVî‘çÜ8611 : { 0.684204, -0.674286 }
UVî‘çÜ8612 : { 0.692141, -0.654702 }
UVî‘çÜ8613 : { 0.470652, -0.797723 }
UVî‘çÜ8614 : { 0.46968, -0.783823 }
UVî‘çÜ8615 : { 0.460962, -0.799763 }
UVî‘çÜ8616 : { 0.678782, -0.785683 }
UVî‘çÜ8617 : { 0.664874, -0.782265 }
UVî‘çÜ8618 : { 0.676936, -0.790163 }
UVî‘çÜ8619 : { 0.313152, -0.883753 }
UVî‘çÜ8620 : { 0.319926, -0.888724 }
UVî‘çÜ8621 : { 0.321772, -0.885766 }
UVî‘çÜ8622 : { 0.767006, -0.907137 }
UVî‘çÜ8623 : { 0.755104, -0.906092 }
UVî‘çÜ8624 : { 0.765557, -0.926344 }
UVî‘çÜ8625 : { 0.335641, -0.763428 }
UVî‘çÜ8626 : { 0.349569, -0.756225 }
UVî‘çÜ8627 : { 0.318336, -0.75728 }
UVî‘çÜ8628 : { 0.582647, -0.747719 }
UVî‘çÜ8629 : { 0.581955, -0.73427 }
UVî‘çÜ8630 : { 0.574851, -0.744683 }
UVî‘çÜ8631 : { 0.478241, -0.726295 }
UVî‘çÜ8632 : { 0.450853, -0.71693 }
UVî‘çÜ8633 : { 0.473238, -0.7351 }
UVî‘çÜ8634 : { 0.319926, -0.888724 }
UVî‘çÜ8635 : { 0.313152, -0.883753 }
UVî‘çÜ8636 : { 0.317557, -0.891264 }
UVî‘çÜ8637 : { 0.387644, -0.739917 }
UVî‘çÜ8638 : { 0.378314, -0.763593 }
UVî‘çÜ8639 : { 0.405893, -0.751821 }
UVî‘çÜ8640 : { 0.856938, -0.880952 }
UVî‘çÜ8641 : { 0.84432, -0.866679 }
UVî‘çÜ8642 : { 0.845599, -0.881244 }
UVî‘çÜ8643 : { 0.758177, -0.88499 }
UVî‘çÜ8644 : { 0.770058, -0.878948 }
UVî‘çÜ8645 : { 0.759484, -0.878317 }
UVî‘çÜ8646 : { 0.84619, -0.883557 }
UVî‘çÜ8647 : { 0.856713, -0.884743 }
UVî‘çÜ8648 : { 0.845599, -0.881244 }
UVî‘çÜ8649 : { 0.382528, -0.603641 }
UVî‘çÜ8650 : { 0.396551, -0.603424 }
UVî‘çÜ8651 : { 0.38207, -0.589365 }
UVî‘çÜ8652 : { 0.297087, -0.778283 }
UVî‘çÜ8653 : { 0.283628, -0.776358 }
UVî‘çÜ8654 : { 0.286995, -0.784252 }
UVî‘çÜ8655 : { 0.22342, -0.802198 }
UVî‘çÜ8656 : { 0.223854, -0.809289 }
UVî‘çÜ8657 : { 0.228059, -0.799208 }
UVî‘çÜ8658 : { 0.92404, -0.937356 }
UVî‘çÜ8659 : { 0.907324, -0.91493 }
UVî‘çÜ8660 : { 0.912331, -0.939394 }
UVî‘çÜ8661 : { 0.596088, -0.722108 }
UVî‘çÜ8662 : { 0.603985, -0.725873 }
UVî‘çÜ8663 : { 0.597734, -0.715417 }
UVî‘çÜ8664 : { 0.383989, -0.956844 }
UVî‘çÜ8665 : { 0.387533, -0.949317 }
UVî‘çÜ8666 : { 0.378773, -0.954581 }
UVî‘çÜ8667 : { 0.629769, -0.74812 }
UVî‘çÜ8668 : { 0.635268, -0.746117 }
UVî‘çÜ8669 : { 0.631658, -0.738532 }
UVî‘çÜ8670 : { 0.706088, -0.742397 }
UVî‘çÜ8671 : { 0.707406, -0.737413 }
UVî‘çÜ8672 : { 0.692518, -0.737498 }
UVî‘çÜ8673 : { 0.662605, -0.827043 }
UVî‘çÜ8674 : { 0.662774, -0.822486 }
UVî‘çÜ8675 : { 0.657616, -0.822932 }
UVî‘çÜ8676 : { 0.267375, -0.913763 }
UVî‘çÜ8677 : { 0.271874, -0.907323 }
UVî‘çÜ8678 : { 0.264096, -0.908319 }
UVî‘çÜ8679 : { 0.762974, -0.974157 }
UVî‘çÜ8680 : { 0.760453, -0.969284 }
UVî‘çÜ8681 : { 0.759345, -0.976786 }
UVî‘çÜ8682 : { 0.476834, -0.619201 }
UVî‘çÜ8683 : { 0.507202, -0.629102 }
UVî‘çÜ8684 : { 0.495954, -0.614282 }
UVî‘çÜ8685 : { 0.87651, -0.63877 }
UVî‘çÜ8686 : { 0.863933, -0.660337 }
UVî‘çÜ8687 : { 0.881544, -0.653679 }
UVî‘çÜ8688 : { 0.357058, -0.813266 }
UVî‘çÜ8689 : { 0.349845, -0.806798 }
UVî‘çÜ8690 : { 0.344763, -0.826438 }
UVî‘çÜ8691 : { 0.507202, -0.629102 }
UVî‘çÜ8692 : { 0.488155, -0.633872 }
UVî‘çÜ8693 : { 0.524294, -0.644321 }
UVî‘çÜ8694 : { 0.775529, -0.768295 }
UVî‘çÜ8695 : { 0.762974, -0.731542 }
UVî‘çÜ8696 : { 0.756312, -0.77157 }
UVî‘çÜ8697 : { 0.906376, -0.864872 }
UVî‘çÜ8698 : { 0.918254, -0.862373 }
UVî‘çÜ8699 : { 0.902375, -0.851084 }
UVî‘çÜ8700 : { 0.666868, -0.829373 }
UVî‘çÜ8701 : { 0.672596, -0.823639 }
UVî‘çÜ8702 : { 0.662774, -0.822486 }
UVî‘çÜ8703 : { 0.930268, -0.907313 }
UVî‘çÜ8704 : { 0.938289, -0.905802 }
UVî‘çÜ8705 : { 0.930335, -0.905434 }
UVî‘çÜ8706 : { 0.90312, -0.791196 }
UVî‘çÜ8707 : { 0.892492, -0.796897 }
UVî‘çÜ8708 : { 0.907309, -0.797656 }
UVî‘çÜ8709 : { 0.332388, -0.799211 }
UVî‘çÜ8710 : { 0.341387, -0.801915 }
UVî‘çÜ8711 : { 0.338308, -0.773667 }
UVî‘çÜ8712 : { 0.417591, -0.906042 }
UVî‘çÜ8713 : { 0.409574, -0.90291 }
UVî‘çÜ8714 : { 0.408063, -0.933369 }
UVî‘çÜ8715 : { 0.970027, -0.878738 }
UVî‘çÜ8716 : { 0.980066, -0.877275 }
UVî‘çÜ8717 : { 0.974974, -0.851224 }
UVî‘çÜ8718 : { 0.522257, -0.713949 }
UVî‘çÜ8719 : { 0.54244, -0.725936 }
UVî‘çÜ8720 : { 0.54624, -0.717416 }
UVî‘çÜ8721 : { 0.935567, -0.830274 }
UVî‘çÜ8722 : { 0.940463, -0.813773 }
UVî‘çÜ8723 : { 0.930938, -0.81813 }
UVî‘çÜ8724 : { 0.96309, -0.848168 }
UVî‘çÜ8725 : { 0.960245, -0.838219 }
UVî‘çÜ8726 : { 0.953887, -0.850897 }
UVî‘çÜ8727 : { 0.742449, -0.92538 }
UVî‘çÜ8728 : { 0.730182, -0.905735 }
UVî‘çÜ8729 : { 0.730736, -0.924734 }
UVî‘çÜ8730 : { 0.453545, -0.823308 }
UVî‘çÜ8731 : { 0.473567, -0.833077 }
UVî‘çÜ8732 : { 0.456802, -0.816071 }
UVî‘çÜ8733 : { 0.95091, -0.809473 }
UVî‘çÜ8734 : { 0.945167, -0.82805 }
UVî‘çÜ8735 : { 0.95548, -0.824859 }
UVî‘çÜ8736 : { 0.881528, -0.827299 }
UVî‘çÜ8737 : { 0.889834, -0.82245 }
UVî‘çÜ8738 : { 0.873423, -0.813916 }
UVî‘çÜ8739 : { 0.951329, -0.841394 }
UVî‘çÜ8740 : { 0.960245, -0.838219 }
UVî‘çÜ8741 : { 0.947112, -0.831856 }
UVî‘çÜ8742 : { 0.970027, -0.878738 }
UVî‘çÜ8743 : { 0.962647, -0.88824 }
UVî‘çÜ8744 : { 0.971849, -0.885992 }
UVî‘çÜ8745 : { 0.662774, -0.822486 }
UVî‘çÜ8746 : { 0.662605, -0.827043 }
UVî‘çÜ8747 : { 0.666868, -0.829373 }
UVî‘çÜ8748 : { 0.394981, -0.922895 }
UVî‘çÜ8749 : { 0.39141, -0.939339 }
UVî‘çÜ8750 : { 0.403916, -0.925988 }
UVî‘çÜ8751 : { 0.575638, -0.731288 }
UVî‘çÜ8752 : { 0.581955, -0.73427 }
UVî‘çÜ8753 : { 0.581899, -0.721431 }
UVî‘çÜ8754 : { 0.758177, -0.88499 }
UVî‘çÜ8755 : { 0.767006, -0.907137 }
UVî‘çÜ8756 : { 0.768113, -0.886508 }
UVî‘çÜ8757 : { 0.553468, -0.674075 }
UVî‘çÜ8758 : { 0.540284, -0.67819 }
UVî‘çÜ8759 : { 0.563833, -0.686303 }
UVî‘çÜ8760 : { 0.83491, -0.90453 }
UVî‘çÜ8761 : { 0.822373, -0.905512 }
UVî‘çÜ8762 : { 0.836975, -0.929148 }
UVî‘çÜ8763 : { 0.367343, -0.782637 }
UVî‘çÜ8764 : { 0.349845, -0.806798 }
UVî‘çÜ8765 : { 0.377055, -0.797178 }
UVî‘çÜ8766 : { 0.678959, -0.691909 }
UVî‘çÜ8767 : { 0.662836, -0.686007 }
UVî‘çÜ8768 : { 0.679806, -0.712649 }
UVî‘çÜ8769 : { 0.912295, -0.686644 }
UVî‘çÜ8770 : { 0.887258, -0.676351 }
UVî‘çÜ8771 : { 0.895232, -0.697601 }
UVî‘çÜ8772 : { 0.391112, -0.622375 }
UVî‘çÜ8773 : { 0.396551, -0.603424 }
UVî‘çÜ8774 : { 0.376625, -0.623341 }
UVî‘çÜ8775 : { 0.252821, -0.764288 }
UVî‘çÜ8776 : { 0.256722, -0.770399 }
UVî‘çÜ8777 : { 0.266417, -0.754607 }
UVî‘çÜ8778 : { 0.751639, -0.9505 }
UVî‘çÜ8779 : { 0.764554, -0.930363 }
UVî‘çÜ8780 : { 0.7534, -0.930017 }
UVî‘çÜ8781 : { 0.456635, -0.654082 }
UVî‘çÜ8782 : { 0.442369, -0.667543 }
UVî‘çÜ8783 : { 0.478309, -0.676819 }
UVî‘çÜ8784 : { 0.75337, -0.853204 }
UVî‘çÜ8785 : { 0.76455, -0.853666 }
UVî‘çÜ8786 : { 0.756942, -0.831819 }
UVî‘çÜ8787 : { 0.662774, -0.822486 }
UVî‘çÜ8788 : { 0.673577, -0.812228 }
UVî‘çÜ8789 : { 0.662123, -0.81101 }
UVî‘çÜ8790 : { 0.316685, -0.834208 }
UVî‘çÜ8791 : { 0.32231, -0.813008 }
UVî‘çÜ8792 : { 0.310099, -0.824729 }
UVî‘çÜ8793 : { 0.832003, -0.866594 }
UVî‘çÜ8794 : { 0.845599, -0.881244 }
UVî‘çÜ8795 : { 0.84432, -0.866679 }
UVî‘çÜ8796 : { 0.965639, -0.822504 }
UVî‘çÜ8797 : { 0.956074, -0.826696 }
UVî‘çÜ8798 : { 0.966398, -0.824623 }
UVî‘çÜ8799 : { 0.856845, -0.903862 }
UVî‘çÜ8800 : { 0.847525, -0.903856 }
UVî‘çÜ8801 : { 0.857369, -0.929126 }
UVî‘çÜ8802 : { 0.629769, -0.74812 }
UVî‘çÜ8803 : { 0.623813, -0.738477 }
UVî‘çÜ8804 : { 0.622543, -0.742934 }
UVî‘çÜ8805 : { 0.271434, -0.761791 }
UVî‘çÜ8806 : { 0.285777, -0.75525 }
UVî‘çÜ8807 : { 0.266417, -0.754607 }
UVî‘çÜ8808 : { 0.387533, -0.949317 }
UVî‘çÜ8809 : { 0.390386, -0.944842 }
UVî‘çÜ8810 : { 0.378006, -0.948274 }
UVî‘çÜ8811 : { 0.825351, -0.935611 }
UVî‘çÜ8812 : { 0.837171, -0.931235 }
UVî‘çÜ8813 : { 0.824761, -0.932803 }
UVî‘çÜ8814 : { 0.922856, -0.973465 }
UVî‘çÜ8815 : { 0.930188, -0.962101 }
UVî‘çÜ8816 : { 0.919867, -0.963651 }
UVî‘çÜ8817 : { 0.622483, -0.763268 }
UVî‘çÜ8818 : { 0.625944, -0.75548 }
UVî‘çÜ8819 : { 0.614346, -0.76022 }
UVî‘çÜ8820 : { 0.352152, -0.621542 }
UVî‘çÜ8821 : { 0.372088, -0.603437 }
UVî‘çÜ8822 : { 0.359751, -0.602296 }
UVî‘çÜ8823 : { 0.907109, -0.867029 }
UVî‘çÜ8824 : { 0.89508, -0.867927 }
UVî‘çÜ8825 : { 0.895653, -0.870312 }
UVî‘çÜ8826 : { 0.742449, -0.92538 }
UVî‘çÜ8827 : { 0.755104, -0.906092 }
UVî‘çÜ8828 : { 0.743152, -0.905767 }
UVî‘çÜ8829 : { 0.837171, -0.931235 }
UVî‘çÜ8830 : { 0.849776, -0.930687 }
UVî‘çÜ8831 : { 0.836975, -0.929148 }
UVî‘çÜ8832 : { 0.456802, -0.816071 }
UVî‘çÜ8833 : { 0.460962, -0.799763 }
UVî‘çÜ8834 : { 0.4408, -0.800521 }
UVî‘çÜ8835 : { 0.846869, -0.885483 }
UVî‘çÜ8836 : { 0.856845, -0.903862 }
UVî‘çÜ8837 : { 0.856471, -0.889407 }
UVî‘çÜ8838 : { 0.545196, -0.918401 }
UVî‘çÜ8839 : { 0.526278, -0.913363 }
UVî‘çÜ8840 : { 0.542125, -0.927861 }
UVî‘çÜ8841 : { 0.751639, -0.9505 }
UVî‘çÜ8842 : { 0.762981, -0.950892 }
UVî‘çÜ8843 : { 0.764554, -0.930363 }
UVî‘çÜ8844 : { 0.442369, -0.667543 }
UVî‘çÜ8845 : { 0.430241, -0.638611 }
UVî‘çÜ8846 : { 0.436394, -0.672292 }
UVî‘çÜ8847 : { 0.526593, -0.847355 }
UVî‘çÜ8848 : { 0.549225, -0.854672 }
UVî‘çÜ8849 : { 0.53738, -0.844078 }
UVî‘çÜ8850 : { 0.947391, -0.779714 }
UVî‘çÜ8851 : { 0.960031, -0.807556 }
UVî‘çÜ8852 : { 0.972533, -0.805369 }
UVî‘çÜ8853 : { 0.35288, -0.831585 }
UVî‘çÜ8854 : { 0.34176, -0.844398 }
UVî‘çÜ8855 : { 0.358115, -0.837294 }
UVî‘çÜ8856 : { 0.398232, -0.639067 }
UVî‘çÜ8857 : { 0.418425, -0.63869 }
UVî‘çÜ8858 : { 0.404886, -0.621393 }
UVî‘çÜ8859 : { 0.426484, -0.6025 }
UVî‘çÜ8860 : { 0.444545, -0.618188 }
UVî‘çÜ8861 : { 0.446263, -0.599367 }
UVî‘çÜ8862 : { 0.806084, -0.691691 }
UVî‘çÜ8863 : { 0.796051, -0.671558 }
UVî‘çÜ8864 : { 0.784275, -0.696835 }
UVî‘çÜ8865 : { 0.912295, -0.686644 }
UVî‘çÜ8866 : { 0.903041, -0.664872 }
UVî‘çÜ8867 : { 0.887258, -0.676351 }
UVî‘çÜ8868 : { 0.495954, -0.614282 }
UVî‘çÜ8869 : { 0.462691, -0.596877 }
UVî‘çÜ8870 : { 0.476834, -0.619201 }
UVî‘çÜ8871 : { 0.881544, -0.653679 }
UVî‘çÜ8872 : { 0.887258, -0.676351 }
UVî‘çÜ8873 : { 0.903041, -0.664872 }
UVî‘çÜ8874 : { 0.844591, -0.854207 }
UVî‘çÜ8875 : { 0.832079, -0.854352 }
UVî‘çÜ8876 : { 0.84432, -0.866679 }
UVî‘çÜ8877 : { 0.912295, -0.686644 }
UVî‘çÜ8878 : { 0.936464, -0.708596 }
UVî‘çÜ8879 : { 0.924995, -0.675779 }
UVî‘çÜ8880 : { 0.920063, -0.757367 }
UVî‘çÜ8881 : { 0.910701, -0.734446 }
UVî‘çÜ8882 : { 0.893967, -0.744038 }
UVî‘çÜ8883 : { 0.908756, -0.871269 }
UVî‘çÜ8884 : { 0.921631, -0.869258 }
UVî‘çÜ8885 : { 0.907109, -0.867029 }
UVî‘çÜ8886 : { 0.707109, -0.766803 }
UVî‘çÜ8887 : { 0.71193, -0.754778 }
UVî‘çÜ8888 : { 0.697835, -0.759521 }
UVî‘çÜ8889 : { 0.911389, -0.784848 }
