
[MeshData]

UVêî : 10884

UVî‘çÜ0 : { 0.500373, 0.40309 }
UVî‘çÜ6727 : { 0.355656, 0.450984 }
UVî‘çÜ6728 : { 0.352891, 0.456362 }
UVî‘çÜ6729 : { 0.352891, 0.456362 }
UVî‘çÜ6730 : { 0.355656, 0.450984 }
UVî‘çÜ6731 : { 0.346021, 0.45551 }
UVî‘çÜ6732 : { 0.464639, 0.453984 }
UVî‘çÜ6733 : { 0.466664, 0.44253 }
UVî‘çÜ6734 : { 0.473368, 0.45423 }
UVî‘çÜ6735 : { 0.455586, 0.453679 }
UVî‘çÜ6736 : { 0.466664, 0.44253 }
UVî‘çÜ6737 : { 0.464639, 0.453984 }
UVî‘çÜ6738 : { 0.446477, 0.454706 }
UVî‘çÜ6739 : { 0.447021, 0.443526 }
UVî‘çÜ6740 : { 0.455586, 0.453679 }
UVî‘çÜ6741 : { 0.437292, 0.455368 }
UVî‘çÜ6742 : { 0.447021, 0.443526 }
UVî‘çÜ6743 : { 0.446477, 0.454706 }
UVî‘çÜ6744 : { 0.428077, 0.456472 }
UVî‘çÜ6745 : { 0.428627, 0.445811 }
UVî‘çÜ6746 : { 0.437292, 0.455368 }
UVî‘çÜ6747 : { 0.428627, 0.445811 }
UVî‘çÜ6748 : { 0.428077, 0.456472 }
UVî‘çÜ6749 : { 0.418789, 0.457037 }
UVî‘çÜ6750 : { 0.339179, 0.455247 }
UVî‘çÜ6751 : { 0.341382, 0.450581 }
UVî‘çÜ6752 : { 0.346021, 0.45551 }
UVî‘çÜ6753 : { 0.341382, 0.450581 }
UVî‘çÜ6754 : { 0.339179, 0.455247 }
UVî‘çÜ6755 : { 0.332389, 0.45481 }
UVî‘çÜ6756 : { 0.478846, 0.445434 }
UVî‘çÜ6757 : { 0.474462, 0.433879 }
UVî‘çÜ6758 : { 0.483361, 0.432962 }
UVî‘çÜ6759 : { 0.474462, 0.433879 }
UVî‘çÜ6760 : { 0.478846, 0.445434 }
UVî‘çÜ6761 : { 0.465839, 0.434873 }
UVî‘çÜ6762 : { 0.426049, 0.444034 }
UVî‘çÜ6763 : { 0.422093, 0.434982 }
UVî‘çÜ6764 : { 0.430039, 0.434985 }
UVî‘çÜ6765 : { 0.422093, 0.434982 }
UVî‘çÜ6766 : { 0.426049, 0.444034 }
UVî‘çÜ6767 : { 0.414187, 0.435802 }
UVî‘çÜ6768 : { 0.378101, 0.446169 }
UVî‘çÜ6769 : { 0.375204, 0.44004 }
UVî‘çÜ6770 : { 0.382679, 0.439349 }
UVî‘çÜ6771 : { 0.375204, 0.44004 }
UVî‘çÜ6772 : { 0.378101, 0.446169 }
UVî‘çÜ6773 : { 0.367917, 0.441568 }
UVî‘çÜ6774 : { 0.384662, 0.451145 }
UVî‘çÜ6775 : { 0.381305, 0.458275 }
UVî‘çÜ6776 : { 0.373876, 0.457737 }
UVî‘çÜ6777 : { 0.381305, 0.458275 }
UVî‘çÜ6778 : { 0.384662, 0.451145 }
UVî‘çÜ6779 : { 0.388781, 0.458176 }
UVî‘çÜ6780 : { 0.439083, 0.434477 }
UVî‘çÜ6781 : { 0.441741, 0.444914 }
UVî‘çÜ6782 : { 0.430039, 0.434985 }
UVî‘çÜ6783 : { 0.448097, 0.434741 }
UVî‘çÜ6784 : { 0.441741, 0.444914 }
UVî‘çÜ6785 : { 0.439083, 0.434477 }
UVî‘çÜ6786 : { 0.457002, 0.434556 }
UVî‘çÜ6787 : { 0.459714, 0.445777 }
UVî‘çÜ6788 : { 0.448097, 0.434741 }
UVî‘çÜ6789 : { 0.465839, 0.434873 }
UVî‘çÜ6790 : { 0.459714, 0.445777 }
UVî‘çÜ6791 : { 0.457002, 0.434556 }
UVî‘çÜ6792 : { 0.390424, 0.437868 }
UVî‘çÜ6793 : { 0.393879, 0.444758 }
UVî‘çÜ6794 : { 0.382679, 0.439349 }
UVî‘çÜ6795 : { 0.398339, 0.437325 }
UVî‘çÜ6796 : { 0.393879, 0.444758 }
UVî‘çÜ6797 : { 0.390424, 0.437868 }
UVî‘çÜ6798 : { 0.406201, 0.436083 }
UVî‘çÜ6799 : { 0.40984, 0.444028 }
UVî‘çÜ6800 : { 0.398339, 0.437325 }
UVî‘çÜ6801 : { 0.414187, 0.435802 }
UVî‘çÜ6802 : { 0.40984, 0.444028 }
UVî‘çÜ6803 : { 0.406201, 0.436083 }
UVî‘çÜ6804 : { 0.346437, 0.445333 }
UVî‘çÜ6805 : { 0.348815, 0.449831 }
UVî‘çÜ6806 : { 0.339485, 0.446786 }
UVî‘çÜ6807 : { 0.353517, 0.444181 }
UVî‘çÜ6808 : { 0.348815, 0.449831 }
UVî‘çÜ6809 : { 0.346437, 0.445333 }
UVî‘çÜ6810 : { 0.36062, 0.442532 }
UVî‘çÜ6811 : { 0.363337, 0.447812 }
UVî‘çÜ6812 : { 0.353517, 0.444181 }
UVî‘çÜ6813 : { 0.367917, 0.441568 }
UVî‘çÜ6814 : { 0.363337, 0.447812 }
UVî‘çÜ6815 : { 0.36062, 0.442532 }
UVî‘çÜ6816 : { 0.411318, 0.457771 }
UVî‘çÜ6817 : { 0.41444, 0.448447 }
UVî‘çÜ6818 : { 0.418789, 0.457037 }
UVî‘çÜ6819 : { 0.403805, 0.457934 }
UVî‘çÜ6820 : { 0.41444, 0.448447 }
UVî‘çÜ6821 : { 0.411318, 0.457771 }
UVî‘çÜ6822 : { 0.396285, 0.458385 }
UVî‘çÜ6823 : { 0.399679, 0.450153 }
UVî‘çÜ6824 : { 0.403805, 0.457934 }
UVî‘çÜ6825 : { 0.388781, 0.458176 }
UVî‘çÜ6826 : { 0.399679, 0.450153 }
UVî‘çÜ6827 : { 0.396285, 0.458385 }
UVî‘çÜ6828 : { 0.366821, 0.457536 }
UVî‘çÜ6829 : { 0.369816, 0.451287 }
UVî‘çÜ6830 : { 0.373876, 0.457737 }
UVî‘çÜ6831 : { 0.359841, 0.456782 }
UVî‘çÜ6832 : { 0.369816, 0.451287 }
UVî‘çÜ6833 : { 0.366821, 0.457536 }
UVî‘çÜ6834 : { 0.352891, 0.456362 }
UVî‘çÜ6835 : { 0.355656, 0.450984 }
UVî‘çÜ6836 : { 0.359841, 0.456782 }
UVî‘çÜ6837 : { 0.346021, 0.45551 }
UVî‘çÜ6838 : { 0.355656, 0.450984 }
UVî‘çÜ6839 : { 0.352891, 0.456362 }
UVî‘çÜ6840 : { 0.473368, 0.45423 }
UVî‘çÜ6841 : { 0.466664, 0.44253 }
UVî‘çÜ6842 : { 0.464639, 0.453984 }
UVî‘çÜ6843 : { 0.464639, 0.453984 }
UVî‘çÜ6844 : { 0.466664, 0.44253 }
UVî‘çÜ6845 : { 0.455586, 0.453679 }
UVî‘çÜ6846 : { 0.455586, 0.453679 }
UVî‘çÜ6847 : { 0.447021, 0.443526 }
UVî‘çÜ6848 : { 0.446477, 0.454706 }
UVî‘çÜ6849 : { 0.446477, 0.454706 }
UVî‘çÜ6850 : { 0.447021, 0.443526 }
UVî‘çÜ6851 : { 0.437292, 0.455368 }
UVî‘çÜ6852 : { 0.437292, 0.455368 }
UVî‘çÜ6853 : { 0.428627, 0.445811 }
UVî‘çÜ6854 : { 0.428077, 0.456472 }
UVî‘çÜ6855 : { 0.418789, 0.457037 }
UVî‘çÜ6856 : { 0.428077, 0.456472 }
UVî‘çÜ6857 : { 0.428627, 0.445811 }
UVî‘çÜ6858 : { 0.346021, 0.45551 }
UVî‘çÜ6859 : { 0.341382, 0.450581 }
UVî‘çÜ6860 : { 0.339179, 0.455247 }
UVî‘çÜ6861 : { 0.332389, 0.45481 }
UVî‘çÜ6862 : { 0.339179, 0.455247 }
UVî‘çÜ6863 : { 0.341382, 0.450581 }
UVî‘çÜ6864 : { 0.483361, 0.432962 }
UVî‘çÜ6865 : { 0.474462, 0.433879 }
UVî‘çÜ6866 : { 0.478846, 0.445434 }
UVî‘çÜ6867 : { 0.465839, 0.434873 }
UVî‘çÜ6868 : { 0.478846, 0.445434 }
UVî‘çÜ6869 : { 0.474462, 0.433879 }
UVî‘çÜ6870 : { 0.430039, 0.434985 }
UVî‘çÜ6871 : { 0.422093, 0.434982 }
UVî‘çÜ6872 : { 0.426049, 0.444034 }
UVî‘çÜ6873 : { 0.414187, 0.435802 }
UVî‘çÜ6874 : { 0.426049, 0.444034 }
UVî‘çÜ6875 : { 0.422093, 0.434982 }
UVî‘çÜ6876 : { 0.382679, 0.439349 }
UVî‘çÜ6877 : { 0.375204, 0.44004 }
UVî‘çÜ6878 : { 0.378101, 0.446169 }
UVî‘çÜ6879 : { 0.367917, 0.441568 }
UVî‘çÜ6880 : { 0.378101, 0.446169 }
UVî‘çÜ6881 : { 0.375204, 0.44004 }
UVî‘çÜ6882 : { 0.373876, 0.457737 }
UVî‘çÜ6883 : { 0.381305, 0.458275 }
UVî‘çÜ6884 : { 0.384662, 0.451145 }
UVî‘çÜ6885 : { 0.388781, 0.458176 }
UVî‘çÜ6886 : { 0.384662, 0.451145 }
UVî‘çÜ6887 : { 0.381305, 0.458275 }
UVî‘çÜ6888 : { 0.430039, 0.434985 }
UVî‘çÜ6889 : { 0.441741, 0.444914 }
UVî‘çÜ6890 : { 0.439083, 0.434477 }
UVî‘çÜ6891 : { 0.439083, 0.434477 }
UVî‘çÜ6892 : { 0.441741, 0.444914 }
UVî‘çÜ6893 : { 0.448097, 0.434741 }
UVî‘çÜ6894 : { 0.448097, 0.434741 }
UVî‘çÜ6895 : { 0.459714, 0.445777 }
UVî‘çÜ6896 : { 0.457002, 0.434556 }
UVî‘çÜ6897 : { 0.457002, 0.434556 }
UVî‘çÜ6898 : { 0.459714, 0.445777 }
UVî‘çÜ6899 : { 0.465839, 0.434873 }
UVî‘çÜ6900 : { 0.382679, 0.439349 }
UVî‘çÜ6901 : { 0.393879, 0.444758 }
UVî‘çÜ6902 : { 0.390424, 0.437868 }
UVî‘çÜ6903 : { 0.390424, 0.437868 }
UVî‘çÜ6904 : { 0.393879, 0.444758 }
UVî‘çÜ6905 : { 0.398339, 0.437325 }
UVî‘çÜ6906 : { 0.398339, 0.437325 }
UVî‘çÜ6907 : { 0.40984, 0.444028 }
UVî‘çÜ6908 : { 0.406201, 0.436083 }
UVî‘çÜ6909 : { 0.406201, 0.436083 }
UVî‘çÜ6910 : { 0.40984, 0.444028 }
UVî‘çÜ6911 : { 0.414187, 0.435802 }
UVî‘çÜ6912 : { 0.339485, 0.446786 }
UVî‘çÜ6913 : { 0.348815, 0.449831 }
UVî‘çÜ6914 : { 0.346437, 0.445333 }
UVî‘çÜ6915 : { 0.346437, 0.445333 }
UVî‘çÜ6916 : { 0.348815, 0.449831 }
UVî‘çÜ6917 : { 0.353517, 0.444181 }
UVî‘çÜ6918 : { 0.353517, 0.444181 }
UVî‘çÜ6919 : { 0.363337, 0.447812 }
UVî‘çÜ6920 : { 0.36062, 0.442532 }
UVî‘çÜ6921 : { 0.36062, 0.442532 }
UVî‘çÜ6922 : { 0.363337, 0.447812 }
UVî‘çÜ6923 : { 0.367917, 0.441568 }
UVî‘çÜ6924 : { 0.418789, 0.457037 }
UVî‘çÜ6925 : { 0.41444, 0.448447 }
UVî‘çÜ6926 : { 0.411318, 0.457771 }
UVî‘çÜ6927 : { 0.411318, 0.457771 }
UVî‘çÜ6928 : { 0.41444, 0.448447 }
UVî‘çÜ6929 : { 0.403805, 0.457934 }
UVî‘çÜ6930 : { 0.403805, 0.457934 }
UVî‘çÜ6931 : { 0.399679, 0.450153 }
UVî‘çÜ6932 : { 0.396285, 0.458385 }
UVî‘çÜ6933 : { 0.396285, 0.458385 }
UVî‘çÜ6934 : { 0.399679, 0.450153 }
UVî‘çÜ6935 : { 0.388781, 0.458176 }
UVî‘çÜ6936 : { 0.373876, 0.457737 }
UVî‘çÜ6937 : { 0.369816, 0.451287 }
UVî‘çÜ6938 : { 0.366821, 0.457536 }
UVî‘çÜ6939 : { 0.366821, 0.457536 }
UVî‘çÜ6940 : { 0.369816, 0.451287 }
UVî‘çÜ6941 : { 0.359841, 0.456782 }
UVî‘çÜ6942 : { 0.359841, 0.456782 }
UVî‘çÜ6943 : { 0.355656, 0.450984 }
UVî‘çÜ6944 : { 0.352891, 0.456362 }
UVî‘çÜ6945 : { 0.352891, 0.456362 }
UVî‘çÜ6946 : { 0.355656, 0.450984 }
UVî‘çÜ6947 : { 0.346021, 0.45551 }
UVî‘çÜ6948 : { 0.464639, 0.453984 }
UVî‘çÜ6949 : { 0.466664, 0.44253 }
UVî‘çÜ6950 : { 0.473368, 0.45423 }
UVî‘çÜ6951 : { 0.455586, 0.453679 }
UVî‘çÜ6952 : { 0.466664, 0.44253 }
UVî‘çÜ6953 : { 0.464639, 0.453984 }
UVî‘çÜ6954 : { 0.446477, 0.454706 }
UVî‘çÜ6955 : { 0.447021, 0.443526 }
UVî‘çÜ6956 : { 0.455586, 0.453679 }
UVî‘çÜ6957 : { 0.437292, 0.455368 }
UVî‘çÜ6958 : { 0.447021, 0.443526 }
UVî‘çÜ6959 : { 0.446477, 0.454706 }
UVî‘çÜ6960 : { 0.428077, 0.456472 }
UVî‘çÜ6961 : { 0.428627, 0.445811 }
UVî‘çÜ6962 : { 0.437292, 0.455368 }
UVî‘çÜ6963 : { 0.428627, 0.445811 }
UVî‘çÜ6964 : { 0.428077, 0.456472 }
UVî‘çÜ6965 : { 0.418789, 0.457037 }
UVî‘çÜ6966 : { 0.339179, 0.455247 }
UVî‘çÜ6967 : { 0.341382, 0.450581 }
UVî‘çÜ6968 : { 0.346021, 0.45551 }
UVî‘çÜ6969 : { 0.341382, 0.450581 }
UVî‘çÜ6970 : { 0.339179, 0.455247 }
UVî‘çÜ6971 : { 0.332389, 0.45481 }
UVî‘çÜ6972 : { 0.478846, 0.445434 }
UVî‘çÜ6973 : { 0.474462, 0.433879 }
UVî‘çÜ6974 : { 0.483361, 0.432962 }
UVî‘çÜ6975 : { 0.474462, 0.433879 }
UVî‘çÜ6976 : { 0.478846, 0.445434 }
UVî‘çÜ6977 : { 0.465839, 0.434873 }
UVî‘çÜ6978 : { 0.426049, 0.444034 }
UVî‘çÜ6979 : { 0.422093, 0.434982 }
UVî‘çÜ6980 : { 0.430039, 0.434985 }
UVî‘çÜ6981 : { 0.422093, 0.434982 }
UVî‘çÜ6982 : { 0.426049, 0.444034 }
UVî‘çÜ6983 : { 0.414187, 0.435802 }
UVî‘çÜ6984 : { 0.378101, 0.446169 }
UVî‘çÜ6985 : { 0.375204, 0.44004 }
UVî‘çÜ6986 : { 0.382679, 0.439349 }
UVî‘çÜ6987 : { 0.375204, 0.44004 }
UVî‘çÜ6988 : { 0.378101, 0.446169 }
UVî‘çÜ6989 : { 0.367917, 0.441568 }
UVî‘çÜ6990 : { 0.384662, 0.451145 }
UVî‘çÜ6991 : { 0.381305, 0.458275 }
UVî‘çÜ6992 : { 0.373876, 0.457737 }
UVî‘çÜ6993 : { 0.381305, 0.458275 }
UVî‘çÜ6994 : { 0.384662, 0.451145 }
UVî‘çÜ6995 : { 0.388781, 0.458176 }
UVî‘çÜ6996 : { 0.439083, 0.434477 }
UVî‘çÜ6997 : { 0.441741, 0.444914 }
UVî‘çÜ6998 : { 0.430039, 0.434985 }
UVî‘çÜ6999 : { 0.448097, 0.434741 }
UVî‘çÜ7000 : { 0.441741, 0.444914 }
UVî‘çÜ7001 : { 0.439083, 0.434477 }
UVî‘çÜ7002 : { 0.457002, 0.434556 }
UVî‘çÜ7003 : { 0.459714, 0.445777 }
UVî‘çÜ7004 : { 0.448097, 0.434741 }
UVî‘çÜ7005 : { 0.465839, 0.434873 }
UVî‘çÜ7006 : { 0.459714, 0.445777 }
UVî‘çÜ7007 : { 0.457002, 0.434556 }
UVî‘çÜ7008 : { 0.390424, 0.437868 }
UVî‘çÜ7009 : { 0.393879, 0.444758 }
UVî‘çÜ7010 : { 0.382679, 0.439349 }
UVî‘çÜ7011 : { 0.398339, 0.437325 }
UVî‘çÜ7012 : { 0.393879, 0.444758 }
UVî‘çÜ7013 : { 0.390424, 0.437868 }
UVî‘çÜ7014 : { 0.406201, 0.436083 }
UVî‘çÜ7015 : { 0.40984, 0.444028 }
UVî‘çÜ7016 : { 0.398339, 0.437325 }
UVî‘çÜ7017 : { 0.414187, 0.435802 }
UVî‘çÜ7018 : { 0.40984, 0.444028 }
UVî‘çÜ7019 : { 0.406201, 0.436083 }
UVî‘çÜ7020 : { 0.346437, 0.445333 }
UVî‘çÜ7021 : { 0.348815, 0.449831 }
UVî‘çÜ7022 : { 0.339485, 0.446786 }
UVî‘çÜ7023 : { 0.353517, 0.444181 }
UVî‘çÜ7024 : { 0.348815, 0.449831 }
UVî‘çÜ7025 : { 0.346437, 0.445333 }
UVî‘çÜ7026 : { 0.36062, 0.442532 }
UVî‘çÜ7027 : { 0.363337, 0.447812 }
UVî‘çÜ7028 : { 0.353517, 0.444181 }
UVî‘çÜ7029 : { 0.367917, 0.441568 }
UVî‘çÜ7030 : { 0.363337, 0.447812 }
UVî‘çÜ7031 : { 0.36062, 0.442532 }
UVî‘çÜ7032 : { 0.411318, 0.457771 }
UVî‘çÜ7033 : { 0.41444, 0.448447 }
UVî‘çÜ7034 : { 0.418789, 0.457037 }
UVî‘çÜ7035 : { 0.403805, 0.457934 }
UVî‘çÜ7036 : { 0.41444, 0.448447 }
UVî‘çÜ7037 : { 0.411318, 0.457771 }
UVî‘çÜ7038 : { 0.396285, 0.458385 }
UVî‘çÜ7039 : { 0.399679, 0.450153 }
UVî‘çÜ7040 : { 0.403805, 0.457934 }
UVî‘çÜ7041 : { 0.388781, 0.458176 }
UVî‘çÜ7042 : { 0.399679, 0.450153 }
UVî‘çÜ7043 : { 0.396285, 0.458385 }
UVî‘çÜ7044 : { 0.366821, 0.457536 }
UVî‘çÜ7045 : { 0.369816, 0.451287 }
UVî‘çÜ7046 : { 0.373876, 0.457737 }
UVî‘çÜ7047 : { 0.359841, 0.456782 }
UVî‘çÜ7048 : { 0.369816, 0.451287 }
UVî‘çÜ7049 : { 0.366821, 0.457536 }
UVî‘çÜ7050 : { 0.352891, 0.456362 }
UVî‘çÜ7051 : { 0.355656, 0.450984 }
UVî‘çÜ7052 : { 0.359841, 0.456782 }
UVî‘çÜ7053 : { 0.346021, 0.45551 }
UVî‘çÜ7054 : { 0.355656, 0.450984 }
UVî‘çÜ7055 : { 0.352891, 0.456362 }
UVî‘çÜ7056 : { 0.473368, 0.45423 }
UVî‘çÜ7057 : { 0.466664, 0.44253 }
UVî‘çÜ7058 : { 0.464639, 0.453984 }
UVî‘çÜ7059 : { 0.464639, 0.453984 }
UVî‘çÜ7060 : { 0.466664, 0.44253 }
UVî‘çÜ7061 : { 0.455586, 0.453679 }
UVî‘çÜ7062 : { 0.455586, 0.453679 }
UVî‘çÜ7063 : { 0.447021, 0.443526 }
UVî‘çÜ7064 : { 0.446477, 0.454706 }
UVî‘çÜ7065 : { 0.446477, 0.454706 }
UVî‘çÜ7066 : { 0.447021, 0.443526 }
UVî‘çÜ7067 : { 0.437292, 0.455368 }
UVî‘çÜ7068 : { 0.437292, 0.455368 }
UVî‘çÜ7069 : { 0.428627, 0.445811 }
UVî‘çÜ7070 : { 0.428077, 0.456472 }
UVî‘çÜ7071 : { 0.418789, 0.457037 }
UVî‘çÜ7072 : { 0.428077, 0.456472 }
UVî‘çÜ7073 : { 0.428627, 0.445811 }
UVî‘çÜ7074 : { 0.346021, 0.45551 }
UVî‘çÜ7075 : { 0.341382, 0.450581 }
UVî‘çÜ7076 : { 0.339179, 0.455247 }
UVî‘çÜ7077 : { 0.332389, 0.45481 }
UVî‘çÜ7078 : { 0.339179, 0.455247 }
UVî‘çÜ7079 : { 0.341382, 0.450581 }
UVî‘çÜ7080 : { 0.483361, 0.432962 }
UVî‘çÜ7081 : { 0.474462, 0.433879 }
UVî‘çÜ7082 : { 0.478846, 0.445434 }
UVî‘çÜ7083 : { 0.465839, 0.434873 }
UVî‘çÜ7084 : { 0.478846, 0.445434 }
UVî‘çÜ7085 : { 0.474462, 0.433879 }
UVî‘çÜ7086 : { 0.430039, 0.434985 }
UVî‘çÜ7087 : { 0.422093, 0.434982 }
UVî‘çÜ7088 : { 0.426049, 0.444034 }
UVî‘çÜ7089 : { 0.414187, 0.435802 }
UVî‘çÜ7090 : { 0.426049, 0.444034 }
UVî‘çÜ7091 : { 0.422093, 0.434982 }
UVî‘çÜ7092 : { 0.382679, 0.439349 }
UVî‘çÜ7093 : { 0.375204, 0.44004 }
UVî‘çÜ7094 : { 0.378101, 0.446169 }
UVî‘çÜ7095 : { 0.367917, 0.441568 }
UVî‘çÜ7096 : { 0.378101, 0.446169 }
UVî‘çÜ7097 : { 0.375204, 0.44004 }
UVî‘çÜ7098 : { 0.373876, 0.457737 }
UVî‘çÜ7099 : { 0.381305, 0.458275 }
UVî‘çÜ7100 : { 0.384662, 0.451145 }
UVî‘çÜ7101 : { 0.388781, 0.458176 }
UVî‘çÜ7102 : { 0.384662, 0.451145 }
UVî‘çÜ7103 : { 0.381305, 0.458275 }
UVî‘çÜ7104 : { 0.430039, 0.434985 }
UVî‘çÜ7105 : { 0.441741, 0.444914 }
UVî‘çÜ7106 : { 0.439083, 0.434477 }
UVî‘çÜ7107 : { 0.439083, 0.434477 }
UVî‘çÜ7108 : { 0.441741, 0.444914 }
UVî‘çÜ7109 : { 0.448097, 0.434741 }
UVî‘çÜ7110 : { 0.448097, 0.434741 }
UVî‘çÜ7111 : { 0.459714, 0.445777 }
UVî‘çÜ7112 : { 0.457002, 0.434556 }
UVî‘çÜ7113 : { 0.457002, 0.434556 }
UVî‘çÜ7114 : { 0.459714, 0.445777 }
UVî‘çÜ7115 : { 0.465839, 0.434873 }
UVî‘çÜ7116 : { 0.382679, 0.439349 }
UVî‘çÜ7117 : { 0.393879, 0.444758 }
UVî‘çÜ7118 : { 0.390424, 0.437868 }
UVî‘çÜ7119 : { 0.390424, 0.437868 }
UVî‘çÜ7120 : { 0.393879, 0.444758 }
UVî‘çÜ7121 : { 0.398339, 0.437325 }
UVî‘çÜ7122 : { 0.398339, 0.437325 }
UVî‘çÜ7123 : { 0.40984, 0.444028 }
UVî‘çÜ7124 : { 0.406201, 0.436083 }
UVî‘çÜ7125 : { 0.406201, 0.436083 }
UVî‘çÜ7126 : { 0.40984, 0.444028 }
UVî‘çÜ7127 : { 0.414187, 0.435802 }
UVî‘çÜ7128 : { 0.339485, 0.446786 }
UVî‘çÜ7129 : { 0.348815, 0.449831 }
UVî‘çÜ7130 : { 0.346437, 0.445333 }
UVî‘çÜ7131 : { 0.346437, 0.445333 }
UVî‘çÜ7132 : { 0.348815, 0.449831 }
UVî‘çÜ7133 : { 0.353517, 0.444181 }
UVî‘çÜ7134 : { 0.353517, 0.444181 }
UVî‘çÜ7135 : { 0.363337, 0.447812 }
UVî‘çÜ7136 : { 0.36062, 0.442532 }
UVî‘çÜ7137 : { 0.36062, 0.442532 }
UVî‘çÜ7138 : { 0.363337, 0.447812 }
UVî‘çÜ7139 : { 0.367917, 0.441568 }
UVî‘çÜ7140 : { 0.418789, 0.457037 }
UVî‘çÜ7141 : { 0.41444, 0.448447 }
UVî‘çÜ7142 : { 0.411318, 0.457771 }
UVî‘çÜ7143 : { 0.411318, 0.457771 }
UVî‘çÜ7144 : { 0.41444, 0.448447 }
UVî‘çÜ7145 : { 0.403805, 0.457934 }
UVî‘çÜ7146 : { 0.403805, 0.457934 }
UVî‘çÜ7147 : { 0.399679, 0.450153 }
UVî‘çÜ7148 : { 0.396285, 0.458385 }
UVî‘çÜ7149 : { 0.396285, 0.458385 }
UVî‘çÜ7150 : { 0.399679, 0.450153 }
UVî‘çÜ7151 : { 0.388781, 0.458176 }
UVî‘çÜ7152 : { 0.373876, 0.457737 }
UVî‘çÜ7153 : { 0.369816, 0.451287 }
UVî‘çÜ7154 : { 0.366821, 0.457536 }
UVî‘çÜ7155 : { 0.366821, 0.457536 }
UVî‘çÜ7156 : { 0.369816, 0.451287 }
UVî‘çÜ7157 : { 0.359841, 0.456782 }
UVî‘çÜ7158 : { 0.359841, 0.456782 }
UVî‘çÜ7159 : { 0.355656, 0.450984 }
UVî‘çÜ7160 : { 0.352891, 0.456362 }
UVî‘çÜ7161 : { 0.352891, 0.456362 }
UVî‘çÜ7162 : { 0.355656, 0.450984 }
UVî‘çÜ7163 : { 0.346021, 0.45551 }
UVî‘çÜ7164 : { 0.464639, 0.453984 }
UVî‘çÜ7165 : { 0.466664, 0.44253 }
UVî‘çÜ7166 : { 0.473368, 0.45423 }
UVî‘çÜ7167 : { 0.455586, 0.453679 }
UVî‘çÜ7168 : { 0.466664, 0.44253 }
UVî‘çÜ7169 : { 0.464639, 0.453984 }
UVî‘çÜ7170 : { 0.446477, 0.454706 }
UVî‘çÜ7171 : { 0.447021, 0.443526 }
UVî‘çÜ7172 : { 0.455586, 0.453679 }
UVî‘çÜ7173 : { 0.437292, 0.455368 }
UVî‘çÜ7174 : { 0.447021, 0.443526 }
UVî‘çÜ7175 : { 0.446477, 0.454706 }
UVî‘çÜ7176 : { 0.428077, 0.456472 }
UVî‘çÜ7177 : { 0.428627, 0.445811 }
UVî‘çÜ7178 : { 0.437292, 0.455368 }
UVî‘çÜ7179 : { 0.428627, 0.445811 }
UVî‘çÜ7180 : { 0.428077, 0.456472 }
UVî‘çÜ7181 : { 0.418789, 0.457037 }
UVî‘çÜ7182 : { 0.339179, 0.455247 }
UVî‘çÜ7183 : { 0.341382, 0.450581 }
UVî‘çÜ7184 : { 0.346021, 0.45551 }
UVî‘çÜ7185 : { 0.341382, 0.450581 }
UVî‘çÜ7186 : { 0.339179, 0.455247 }
UVî‘çÜ7187 : { 0.332389, 0.45481 }
UVî‘çÜ7188 : { 0.478846, 0.445434 }
UVî‘çÜ7189 : { 0.474462, 0.433879 }
UVî‘çÜ7190 : { 0.483361, 0.432962 }
UVî‘çÜ7191 : { 0.474462, 0.433879 }
UVî‘çÜ7192 : { 0.478846, 0.445434 }
UVî‘çÜ7193 : { 0.465839, 0.434873 }
UVî‘çÜ7194 : { 0.426049, 0.444034 }
UVî‘çÜ7195 : { 0.422093, 0.434982 }
UVî‘çÜ7196 : { 0.430039, 0.434985 }
UVî‘çÜ7197 : { 0.422093, 0.434982 }
UVî‘çÜ7198 : { 0.426049, 0.444034 }
UVî‘çÜ7199 : { 0.414187, 0.435802 }
UVî‘çÜ7200 : { 0.378101, 0.446169 }
UVî‘çÜ7201 : { 0.375204, 0.44004 }
UVî‘çÜ7202 : { 0.382679, 0.439349 }
UVî‘çÜ7203 : { 0.375204, 0.44004 }
UVî‘çÜ7204 : { 0.378101, 0.446169 }
UVî‘çÜ7205 : { 0.367917, 0.441568 }
UVî‘çÜ7206 : { 0.384662, 0.451145 }
UVî‘çÜ7207 : { 0.381305, 0.458275 }
UVî‘çÜ7208 : { 0.373876, 0.457737 }
UVî‘çÜ7209 : { 0.381305, 0.458275 }
UVî‘çÜ7210 : { 0.384662, 0.451145 }
UVî‘çÜ7211 : { 0.388781, 0.458176 }
UVî‘çÜ7212 : { 0.439083, 0.434477 }
UVî‘çÜ7213 : { 0.441741, 0.444914 }
UVî‘çÜ7214 : { 0.430039, 0.434985 }
UVî‘çÜ7215 : { 0.448097, 0.434741 }
UVî‘çÜ7216 : { 0.441741, 0.444914 }
UVî‘çÜ7217 : { 0.439083, 0.434477 }
UVî‘çÜ7218 : { 0.457002, 0.434556 }
UVî‘çÜ7219 : { 0.459714, 0.445777 }
UVî‘çÜ7220 : { 0.448097, 0.434741 }
UVî‘çÜ7221 : { 0.465839, 0.434873 }
UVî‘çÜ7222 : { 0.459714, 0.445777 }
UVî‘çÜ7223 : { 0.457002, 0.434556 }
UVî‘çÜ7224 : { 0.390424, 0.437868 }
