
[MeshData]

UVêî : 3276

UVî‘çÜ0 : { 0.406066, 0.886855 }
UVî‘çÜ2999 : { 0.358304, 0.944585 }
UVî‘çÜ3000 : { 0.142003, 0.914509 }
UVî‘çÜ3001 : { 0.116988, 0.918929 }
UVî‘çÜ3002 : { 0.142679, 0.918929 }
UVî‘çÜ3003 : { 0.381246, 0.927217 }
UVî‘çÜ3004 : { 0.399311, 0.944585 }
UVî‘çÜ3005 : { 0.398541, 0.927217 }
UVî‘çÜ3006 : { 0.171673, 0.927217 }
UVî‘çÜ3007 : { 0.155754, 0.944585 }
UVî‘çÜ3008 : { 0.171845, 0.944585 }
UVî‘çÜ3009 : { 0.0710355, 0.793884 }
UVî‘çÜ3010 : { 0.0455458, 0.830844 }
UVî‘çÜ3011 : { 0.0673689, 0.833467 }
UVî‘çÜ3012 : { 0.492434, 0.882085 }
UVî‘çÜ3013 : { 0.483639, 0.866655 }
UVî‘çÜ3014 : { 0.476734, 0.880803 }
UVî‘çÜ3015 : { 0.0844388, 0.84007 }
UVî‘çÜ3016 : { 0.0710355, 0.793884 }
UVî‘çÜ3017 : { 0.0673689, 0.833467 }
UVî‘çÜ3018 : { 0.193539, 0.8914 }
UVî‘çÜ3019 : { 0.170112, 0.900228 }
UVî‘çÜ3020 : { 0.191442, 0.900514 }
UVî‘çÜ3021 : { 0.193539, 0.8914 }
UVî‘çÜ3022 : { 0.180226, 0.873105 }
UVî‘çÜ3023 : { 0.171577, 0.889396 }
UVî‘çÜ3024 : { 0.215476, 0.914614 }
UVî‘çÜ3025 : { 0.231181, 0.918929 }
UVî‘çÜ3026 : { 0.231313, 0.914546 }
UVî‘çÜ3027 : { 0.284737, 0.914441 }
UVî‘çÜ3028 : { 0.265552, 0.918929 }
UVî‘çÜ3029 : { 0.284572, 0.918929 }
UVî‘çÜ3030 : { 0.284737, 0.914441 }
UVî‘çÜ3031 : { 0.314164, 0.89878 }
UVî‘çÜ3032 : { 0.28304, 0.899745 }
UVî‘çÜ3033 : { 0.125157, 0.851003 }
UVî‘çÜ3034 : { 0.117717, 0.782415 }
UVî‘çÜ3035 : { 0.110245, 0.84929 }
UVî‘çÜ3036 : { 0.351923, 0.918929 }
UVî‘çÜ3037 : { 0.362648, 0.914115 }
UVî‘çÜ3038 : { 0.352399, 0.914032 }
UVî‘çÜ3039 : { 0.276841, 0.83582 }
UVî‘çÜ3040 : { 0.296103, 0.866394 }
UVî‘çÜ3041 : { 0.304405, 0.844519 }
UVî‘çÜ3042 : { 0.402585, 0.913957 }
UVî‘çÜ3043 : { 0.381516, 0.918929 }
UVî‘çÜ3044 : { 0.401946, 0.918929 }
UVî‘çÜ3045 : { 0.210519, 0.944585 }
UVî‘çÜ3046 : { 0.187992, 0.927217 }
UVî‘çÜ3047 : { 0.190669, 0.944585 }
UVî‘çÜ3048 : { 0.299076, 0.927217 }
UVî‘çÜ3049 : { 0.315798, 0.944585 }
UVî‘çÜ3050 : { 0.31716, 0.927217 }
UVî‘çÜ3051 : { 0.033319, 0.927217 }
UVî‘çÜ3052 : { 0.0505895, 0.944585 }
UVî‘çÜ3053 : { 0.0491411, 0.927217 }
UVî‘çÜ3054 : { 0.312417, 0.888424 }
UVî‘çÜ3055 : { 0.336052, 0.897586 }
UVî‘çÜ3056 : { 0.334926, 0.886919 }
UVî‘çÜ3057 : { 0.312417, 0.888424 }
UVî‘çÜ3058 : { 0.287402, 0.880402 }
UVî‘çÜ3059 : { 0.285938, 0.889941 }
UVî‘çÜ3060 : { 0.429301, 0.918929 }
UVî‘çÜ3061 : { 0.402585, 0.913957 }
UVî‘çÜ3062 : { 0.401946, 0.918929 }
UVî‘çÜ3063 : { 0.31716, 0.927217 }
UVî‘çÜ3064 : { 0.340232, 0.944585 }
UVî‘çÜ3065 : { 0.340214, 0.927217 }
UVî‘çÜ3066 : { 0.266927, 0.882783 }
UVî‘çÜ3067 : { 0.296103, 0.866394 }
UVî‘çÜ3068 : { 0.272883, 0.85717 }
UVî‘çÜ3069 : { 0.093397, 0.888322 }
UVî‘çÜ3070 : { 0.115239, 0.903216 }
UVî‘çÜ3071 : { 0.113067, 0.889108 }
UVî‘çÜ3072 : { 0.116413, 0.914443 }
UVî‘çÜ3073 : { 0.0966422, 0.904141 }
UVî‘çÜ3074 : { 0.0974184, 0.914454 }
UVî‘çÜ3075 : { 0.0549736, 0.914376 }
UVî‘çÜ3076 : { 0.0663444, 0.903615 }
UVî‘çÜ3077 : { 0.0531998, 0.902949 }
UVî‘çÜ3078 : { 0.0361655, 0.903397 }
UVî‘çÜ3079 : { 0.0514554, 0.885289 }
UVî‘çÜ3080 : { 0.0356079, 0.881642 }
UVî‘çÜ3081 : { 0.446972, 0.901275 }
UVî‘çÜ3082 : { 0.43013, 0.885796 }
UVî‘çÜ3083 : { 0.429821, 0.901012 }
UVî‘çÜ3084 : { 0.464857, 0.913488 }
UVî‘çÜ3085 : { 0.446972, 0.901275 }
UVî‘çÜ3086 : { 0.446322, 0.913455 }
UVî‘çÜ3087 : { 0.215476, 0.914614 }
UVî‘çÜ3088 : { 0.190714, 0.918929 }
UVî‘çÜ3089 : { 0.214901, 0.918929 }
UVî‘çÜ3090 : { 0.198268, 0.877607 }
UVî‘çÜ3091 : { 0.201941, 0.843632 }
UVî‘çÜ3092 : { 0.180226, 0.873105 }
UVî‘çÜ3093 : { 0.447903, 0.88125 }
UVî‘çÜ3094 : { 0.464287, 0.901044 }
UVî‘çÜ3095 : { 0.464295, 0.879357 }
UVî‘çÜ3096 : { 0.313257, 0.914125 }
UVî‘çÜ3097 : { 0.284572, 0.918929 }
UVî‘çÜ3098 : { 0.312407, 0.918929 }
UVî‘çÜ3099 : { 0.110245, 0.84929 }
UVî‘çÜ3100 : { 0.110506, 0.784781 }
UVî‘çÜ3101 : { 0.103381, 0.846221 }
UVî‘çÜ3102 : { 0.191137, 0.914702 }
UVî‘çÜ3103 : { 0.169021, 0.918929 }
UVî‘çÜ3104 : { 0.190714, 0.918929 }
UVî‘çÜ3105 : { 0.477346, 0.91412 }
UVî‘çÜ3106 : { 0.464309, 0.918929 }
UVî‘çÜ3107 : { 0.478342, 0.918929 }
UVî‘çÜ3108 : { 0.335406, 0.914169 }
UVî‘çÜ3109 : { 0.312407, 0.918929 }
UVî‘çÜ3110 : { 0.334805, 0.918929 }
UVî‘çÜ3111 : { 0.352399, 0.914032 }
UVî‘çÜ3112 : { 0.336052, 0.897586 }
UVî‘çÜ3113 : { 0.335406, 0.914169 }
UVî‘çÜ3114 : { 0.110506, 0.784781 }
UVî‘çÜ3115 : { 0.0844388, 0.84007 }
UVî‘çÜ3116 : { 0.103381, 0.846221 }
UVî‘çÜ3117 : { 0.169808, 0.914373 }
UVî‘çÜ3118 : { 0.154132, 0.918929 }
UVî‘çÜ3119 : { 0.169021, 0.918929 }
UVî‘çÜ3120 : { 0.334805, 0.918929 }
UVî‘çÜ3121 : { 0.352399, 0.914032 }
UVî‘çÜ3122 : { 0.335406, 0.914169 }
UVî‘çÜ3123 : { 0.492429, 0.903313 }
UVî‘çÜ3124 : { 0.476734, 0.880803 }
UVî‘çÜ3125 : { 0.477178, 0.901131 }
UVî‘çÜ3126 : { 0.0181245, 0.882085 }
UVî‘çÜ3127 : { 0.00252695, 0.903313 }
UVî‘çÜ3128 : { 0.0189681, 0.90342 }
UVî‘çÜ3129 : { 0.478518, 0.866953 }
UVî‘çÜ3130 : { 0.476734, 0.880803 }
UVî‘çÜ3131 : { 0.483639, 0.866655 }
UVî‘çÜ3132 : { 0.247521, 0.88287 }
UVî‘çÜ3133 : { 0.228147, 0.856377 }
UVî‘çÜ3134 : { 0.231613, 0.881689 }
UVî‘çÜ3135 : { 0.473115, 0.947074 }
UVî‘çÜ3136 : { 0.454385, 0.966789 }
UVî‘çÜ3137 : { 0.473367, 0.966789 }
UVî‘çÜ3138 : { 0.454385, 0.966789 }
UVî‘çÜ3139 : { 0.473115, 0.947074 }
UVî‘çÜ3140 : { 0.453925, 0.944585 }
UVî‘çÜ3141 : { 0.287402, 0.880402 }
UVî‘çÜ3142 : { 0.265836, 0.891219 }
UVî‘çÜ3143 : { 0.285938, 0.889941 }
UVî‘çÜ3144 : { 0.0194167, 0.915468 }
UVî‘çÜ3145 : { 0.00252695, 0.903313 }
UVî‘çÜ3146 : { 0.00252215, 0.915354 }
UVî‘çÜ3147 : { 0.477346, 0.91412 }
UVî‘çÜ3148 : { 0.492429, 0.903313 }
UVî‘çÜ3149 : { 0.477178, 0.901131 }
UVî‘çÜ3150 : { 0.464295, 0.879357 }
UVî‘çÜ3151 : { 0.477178, 0.901131 }
UVî‘çÜ3152 : { 0.476734, 0.880803 }
UVî‘çÜ3153 : { 0.257224, 0.882826 }
UVî‘çÜ3154 : { 0.247521, 0.88287 }
UVî‘çÜ3155 : { 0.247707, 0.891592 }
UVî‘çÜ3156 : { 0.257224, 0.882826 }
UVî‘çÜ3157 : { 0.247707, 0.891592 }
UVî‘çÜ3158 : { 0.256772, 0.891406 }
UVî‘çÜ3159 : { 0.312417, 0.888424 }
UVî‘çÜ3160 : { 0.329319, 0.873287 }
UVî‘çÜ3161 : { 0.309879, 0.877968 }
UVî‘çÜ3162 : { 0.0531998, 0.902949 }
UVî‘çÜ3163 : { 0.037643, 0.914469 }
UVî‘çÜ3164 : { 0.0549736, 0.914376 }
UVî‘çÜ3165 : { 0.0659892, 0.888078 }
UVî‘çÜ3166 : { 0.0531998, 0.902949 }
UVî‘çÜ3167 : { 0.0663444, 0.903615 }
UVî‘çÜ3168 : { 0.0663444, 0.903615 }
UVî‘çÜ3169 : { 0.093397, 0.888322 }
UVî‘çÜ3170 : { 0.0659892, 0.888078 }
UVî‘çÜ3171 : { 0.0966422, 0.904141 }
UVî‘çÜ3172 : { 0.0682832, 0.914469 }
UVî‘çÜ3173 : { 0.0974184, 0.914454 }
UVî‘çÜ3174 : { 0.0690944, 0.918929 }
UVî‘çÜ3175 : { 0.0974184, 0.914454 }
UVî‘çÜ3176 : { 0.0682832, 0.914469 }
UVî‘çÜ3177 : { 0.231313, 0.914546 }
UVî‘çÜ3178 : { 0.247879, 0.899926 }
UVî‘çÜ3179 : { 0.232491, 0.900305 }
UVî‘çÜ3180 : { 0.231505, 0.891545 }
UVî‘çÜ3181 : { 0.217215, 0.899744 }
UVî‘çÜ3182 : { 0.232491, 0.900305 }
UVî‘çÜ3183 : { 0.477178, 0.901131 }
UVî‘çÜ3184 : { 0.464857, 0.913488 }
UVî‘çÜ3185 : { 0.477346, 0.91412 }
UVî‘çÜ3186 : { 0.429821, 0.901012 }
UVî‘çÜ3187 : { 0.446322, 0.913455 }
UVî‘çÜ3188 : { 0.446972, 0.901275 }
UVî‘çÜ3189 : { 0.0344927, 0.827977 }
UVî‘çÜ3190 : { 0.0385397, 0.791942 }
UVî‘çÜ3191 : { 0.0306248, 0.826856 }
UVî‘çÜ3192 : { 0.0385397, 0.791942 }
UVî‘çÜ3193 : { 0.0344927, 0.827977 }
UVî‘çÜ3194 : { 0.0422478, 0.792013 }
UVî‘çÜ3195 : { 0.298785, 0.944585 }
UVî‘çÜ3196 : { 0.279971, 0.927217 }
UVî‘çÜ3197 : { 0.279952, 0.944585 }
UVî‘çÜ3198 : { 0.117548, 0.944585 }
UVî‘çÜ3199 : { 0.141987, 0.927217 }
UVî‘çÜ3200 : { 0.118632, 0.927217 }
UVî‘çÜ3201 : { 0.141987, 0.927217 }
UVî‘çÜ3202 : { 0.155754, 0.944585 }
UVî‘çÜ3203 : { 0.15705, 0.927217 }
UVî‘çÜ3204 : { 0.0347566, 0.791658 }
UVî‘çÜ3205 : { 0.0199458, 0.820979 }
UVî‘çÜ3206 : { 0.0305668, 0.827155 }
UVî‘çÜ3207 : { 0.0199458, 0.820979 }
UVî‘çÜ3208 : { 0.0347566, 0.791658 }
UVî‘çÜ3209 : { 0.0229329, 0.79126 }
UVî‘çÜ3210 : { 0.358288, 0.946576 }
UVî‘çÜ3211 : { 0.35813, 0.966789 }
UVî‘çÜ3212 : { 0.381453, 0.966789 }
UVî‘çÜ3213 : { 0.358288, 0.946576 }
UVî‘çÜ3214 : { 0.381453, 0.966789 }
UVî‘çÜ3215 : { 0.382771, 0.944585 }
UVî‘çÜ3216 : { 0.340232, 0.944585 }
UVî‘çÜ3217 : { 0.357049, 0.927217 }
UVî‘çÜ3218 : { 0.340214, 0.927217 }
UVî‘çÜ3219 : { 0.432809, 0.944585 }
UVî‘çÜ3220 : { 0.456372, 0.927217 }
UVî‘çÜ3221 : { 0.433879, 0.927217 }
UVî‘çÜ3222 : { 0.476266, 0.927217 }
UVî‘çÜ3223 : { 0.474809, 0.944585 }
UVî‘çÜ3224 : { 0.488961, 0.944585 }
UVî‘çÜ3225 : { 0.210519, 0.944585 }
UVî‘çÜ3226 : { 0.231235, 0.927217 }
UVî‘çÜ3227 : { 0.205576, 0.927217 }
UVî‘çÜ3228 : { 0.285938, 0.889941 }
UVî‘çÜ3229 : { 0.264831, 0.900204 }
UVî‘çÜ3230 : { 0.28304, 0.899745 }
UVî‘çÜ3231 : { 0.217177, 0.879895 }
UVî‘çÜ3232 : { 0.193539, 0.8914 }
UVî‘çÜ3233 : { 0.216476, 0.891797 }
UVî‘çÜ3234 : { 0.272883, 0.85717 }
UVî‘çÜ3235 : { 0.257224, 0.882826 }
UVî‘çÜ3236 : { 0.266927, 0.882783 }
UVî‘çÜ3237 : { 0.0059192, 0.944585 }
UVî‘çÜ3238 : { 0.033319, 0.927217 }
UVî‘çÜ3239 : { 0.00338952, 0.927217 }
UVî‘çÜ3240 : { 0.0356079, 0.881642 }
UVî‘çÜ3241 : { 0.0189681, 0.90342 }
UVî‘çÜ3242 : { 0.0361655, 0.903397 }
UVî‘çÜ3243 : { 0.0194167, 0.915468 }
UVî‘çÜ3244 : { 0.0361655, 0.903397 }
UVî‘çÜ3245 : { 0.0189681, 0.90342 }
UVî‘çÜ3246 : { 0.0120707, 0.866479 }
UVî‘çÜ3247 : { 0.00251819, 0.882085 }
UVî‘çÜ3248 : { 0.0181245, 0.882085 }
UVî‘çÜ3249 : { 0.0181245, 0.882085 }
UVî‘çÜ3250 : { 0.0156465, 0.866561 }
UVî‘çÜ3251 : { 0.0120707, 0.866479 }
UVî‘çÜ3252 : { 0.343295, 0.971354 }
UVî‘çÜ3253 : { 0.33543, 0.95539 }
UVî‘çÜ3254 : { 0.343453, 0.95539 }
UVî‘çÜ3255 : { 0.33543, 0.95539 }
UVî‘çÜ3256 : { 0.343295, 0.971354 }
UVî‘çÜ3257 : { 0.335434, 0.971354 }
UVî‘çÜ3258 : { 0.335438, 0.987318 }
UVî‘çÜ3259 : { 0.335434, 0.971354 }
UVî‘çÜ3260 : { 0.343137, 0.987318 }
UVî‘çÜ3261 : { 0.343137, 0.987318 }
UVî‘çÜ3262 : { 0.335434, 0.971354 }
UVî‘çÜ3263 : { 0.343295, 0.971354 }
UVî‘çÜ3264 : { 0.343295, 0.971354 }
UVî‘çÜ3265 : { 0.351476, 0.95539 }
UVî‘çÜ3266 : { 0.351156, 0.971354 }
UVî‘çÜ3267 : { 0.351476, 0.95539 }
UVî‘çÜ3268 : { 0.343295, 0.971354 }
UVî‘çÜ3269 : { 0.343453, 0.95539 }
UVî‘çÜ3270 : { 0.343137, 0.987318 }
UVî‘çÜ3271 : { 0.351156, 0.971354 }
UVî‘çÜ3272 : { 0.350835, 0.987318 }
UVî‘çÜ3273 : { 0.351156, 0.971354 }
UVî‘çÜ3274 : { 0.343137, 0.987318 }
UVî‘çÜ3275 : { 0.343295, 0.971354 }
